sha256,copy_count,relative_paths
b544a9b0b08a38c0dafd843ea4658b1334ef8f4f7c282c40621056dbcdeb9d40,2,analytics/csv/contract__resource-grid-re-occupancy-analytics__pdsch-map.csv|pdsch/csv/contract__resource-grid-re-occupancy-analytics__pdsch-map.csv
b55ca7b56fb23af0a2a99a4244d0701b22d982e81eda3980660e7f2dec1125c6,2,reference_signals/csv/contract__srs-ul-sounding-massive-mimo-inputs__channel-estimate-quality-trend.csv|reports/csv/contract__srs-ul-sounding-massive-mimo-inputs__channel-estimate-quality-trend.csv
b609cc74d71e80e6f813a900b902316b3df9289cc341b7567a3459c3d0f516d6,2,reports/csv/contract__air-interface-frame-slot-symbol-grid__frame-slot-symbol-occupancy-timeline.csv|validation/csv/contract__air-interface-frame-slot-symbol-grid__frame-slot-symbol-occupancy-timeline.csv
b6480137f53ff092bddc32f42ac6d75a36f83e140fe951584de6ab9f7b2c4cf8,2,reports/csv/live_tracking_table.csv|validation/csv/live_tracking_table.csv
b697b29566727aff39f360d475eba8ce5de636863ae8de525683195068cc0b18,2,reports/csv/contract__ue-side-state-ue-power-ue-control__drx-state-timeline.csv|validation/csv/contract__ue-side-state-ue-power-ue-control__drx-state-timeline.csv
b6d41892a57043e1de07aad89cf19de4fa1f88c15aa4092146cb927369f3049d,4,analytics/csv/waveform_stage_overlay_analytics.csv|reports/csv/reports_all_stage_exec_v.csv|validation/csv/reports_all_stage_exec_v.csv|waveform/csv/waveform_stage_overlay_analytics.csv
b74dc9ef2349fad88003aa4098693a66ade7d749dcf17686b3f571e615f52088,2,reports/csv/live_power_runtime_table.csv|validation/csv/live_power_runtime_table.csv
b82086f14ed2669918acbc96aa3d0aca12542fbbab1490542e1ed2c7dfd5e03c,2,channel/csv/channel_rf_cdlc_realization_table.csv|reports/csv/channel_rf_cdlc_realization_table.csv
b8301a639be09628ff96f69c5505aeca5802bcb1a9e73c45b126765ab5bc08d7,2,reports/csv/antenna_runtime_evidence.csv|validation/csv/antenna_runtime_evidence.csv
b8968d30ada9c2f62e234cf6e32461ac312d39dd352f7494e7f0ca4a14ae5b5f,2,reports/csv/runtime_config_application_evidence.csv|validation/csv/runtime_config_application_evidence.csv
b8d8edaad376284e03c9d8ddbc648021c77c06d1452cda035fa90695a3014c26,2,channel/csv/channel_realization_reconciliation.csv|reports/csv/channel_realization_reconciliation.csv
b9c03b8f52fa6ceb80092df9373050b3d7e856edbe0b143d321c86d533c145d7,2,mac_harq_scheduler/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__hol-delay-over-time.csv|reports/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__hol-delay-over-time.csv
ba18f5df2feb2c581760a08997688f695242a51365f2c8c69cbc21437469156e,2,channel/csv/contract__scenario-geometry-topology-layout__serving-cell-map.csv|reports/csv/contract__scenario-geometry-topology-layout__serving-cell-map.csv
ba5640ae9d002022d61e3f8838420bfd1943a16be019c5bc19affa0e0db964b5,2,reports/csv/summary_vs_raw_consistency.csv|validation/csv/summary_vs_raw_consistency.csv
bb0664ea9340ce5ce66765cc7d55c291c5325725ae19ad43c2eb1df819431388,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__per-ue-throughput.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__per-ue-throughput.csv
bb627bf7879faf862fb227119c4ecb466dbb32a956f40278ac88e6488482600d,2,pdcch/csv/rawtrials_pdcch.csv|raw/evidence/tables/rawtrials_pdcch.csv
bb6b52cc6280e3c7e4c7553441e452456e75e4324d6eb36dce4035c240cf5266,2,pucch/csv/rawtrials_pucch.csv|raw/evidence/tables/rawtrials_pucch.csv
bbb2b8cb3727de6a9910c11be76e67f280d138b5ffeb5ab0c868c26e5af3108e,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__goodput-over-time.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__goodput-over-time.csv
bd321705e6dfa2a334556ad6e8f27ff258d0d7a826af02a881551c9d1c12010f,2,reports/csv/kpi_duration_source_audit.csv|validation/csv/kpi_duration_source_audit.csv
bd7158902ee2b7e2ff2ec7fc82858530c794119bb84198faeaf7f4fc4a8bf320,4,reports/csv/ber_vs_sinr.csv|reports/csv/bler_vs_sinr.csv|validation/csv/ber_vs_sinr.csv|validation/csv/bler_vs_sinr.csv
bd942aefa6ba4ba116e97a0271b041a516ba9374a0eaa995e2dc4ba77ae055f2,2,reports/csv/run_metadata_outputs.csv|validation/csv/run_metadata_outputs.csv
bdc0cf6f9cc0c082706a142a6b9c877853f4901a88ffe1dc119386caffc62207,2,reports/csv/contract__csi-rs__csi-rs-resource-occupancy.csv|validation/csv/contract__csi-rs__csi-rs-resource-occupancy.csv
bdcc4f57c22648ecdaa87bf8a95e19bcc56362c8bb1133f59998b6e60e23b168,2,reports/csv/statistical_qualification_gate.csv|validation/csv/statistical_qualification_gate.csv
bea4e98f2ae852d167b27b8375f9468afd0401dde21c682aae039428689249e1,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__beam-pattern-3d.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__beam-pattern-3d.csv
bf4114766e60572bba4254cd549a9ebd8b25db6d20d34114e0cae02bb747758b,2,reports/csv/live_rf_power_table.csv|rf/csv/live_rf_power_table.csv
bf5a838bc862188af4372ed75267e024fd549c8791f20b815c4a2b97d47e7e42,2,reports/csv/instrumentation_coverage_table.csv|validation/csv/instrumentation_coverage_table.csv
bfbca2f545ca5c5df476d3c599b2f78a2c035f5c626d1c5cdd24aeafc7d097bb,2,control/csv/pdcch_dci_table.csv|pdcch/csv/pdcch_dci_table.csv
bfd75bf3c2f27f1c0eee9062b3cadcc9880a27e27f12748ba915fe148d6ce224,2,reports/csv/llr_histograms.csv|validation/csv/llr_histograms.csv
c04981023c0df4984057cbedae077b3aa5c34a36ee25619b8b2a90dc204d8eab,2,reports/csv/measurements/timing_synchronization_measurements.csv|validation/csv/timing_synchronization_measurements.csv
c04cd567d22b6d3545483ee395ae3e9ff91a2ac87e63d303be8a7934f0a34f87,2,reports/csv/contract__measurements-csi-link-adaptation-inputs__rsrp-csi-rsrp-timeline.csv|validation/csv/contract__measurements-csi-link-adaptation-inputs__rsrp-csi-rsrp-timeline.csv
c0620210926dbd5fbe848f38e39420f27aa1c12db7c498e2a66de3bdf81171f9,2,analytics/csv/contract__error-reliability-analytics__bler.csv|validation/csv/contract__error-reliability-analytics__bler.csv
c08903ab65079db4b06c2d6f1dee15dbf77a0019b4f44fc8945c8e7e7e81195f,2,reference_signals/csv/contract__srs-ul-sounding-massive-mimo-inputs__srs-validity-timeline.csv|reports/csv/contract__srs-ul-sounding-massive-mimo-inputs__srs-validity-timeline.csv
c0ace2668567a9a307f19fc9f1a56bb4c06145998aa0ad284727f60582356fa6,2,pucch/csv/pucch_uci_provenance.csv|reports/csv/provenance_sidecars/pucch_uci_provenance.csv
c0c515e9cde6d6a3785f617c6ec5a0227242c18ff147b841fec1c476834fe55c,2,reports/csv/live_decoder_summary.csv|validation/csv/live_decoder_summary.csv
c1221047c4dcafef659c94d56a6c89cade9c470b4392d9b90179796774feda3d,2,reports/csv/provenance_sidecars/pbch_provenance.csv|ssb/csv/pbch_provenance.csv
c1637e242979611ced7f6d8d1a959cfae9c97b2f8ed5dbd973ddcf94ef7d2db1,2,reports/csv/equalized_constellations.csv|waveform/csv/equalized_constellations.csv
c185f6316595dde92e4d280c25c56a35f09e322e3a271c77bec7eaf8ca7160dd,2,reference_signals/csv/contract__measurements-csi-link-adaptation-inputs__cqi-pmi-ri-cri-timeline.csv|reports/csv/contract__measurements-csi-link-adaptation-inputs__cqi-pmi-ri-cri-timeline.csv
c2a52f9746bf43d77fc61cf121f1ed5f1774e3b01ec283a1fc25e3d4f3aefaec,2,reports/csv/runtime_call_graph.csv|validation/csv/runtime_call_graph.csv
c2d2bb6e060b71da91447ea0ed6e789a4bbf05271b3038c68fff6fa414070ecb,2,analytics/csv/contract__waveform-time-domain-analytics__magnitude-vs-sample.csv|waveform/csv/contract__waveform-time-domain-analytics__magnitude-vs-sample.csv
c2d685a1ee29b536e4ce837dcd6dad68b1a8f2407990e9b519e81842fb072a7f,2,mac_harq_scheduler/csv/harq_outputs.csv|reports/csv/harq_outputs.csv
c3e38b6977070a938bc2ec2d899d23fdbb0c98f4cf609688f81ea7602ef7e362,2,reports/csv/lls_output_metric_rows.csv|validation/csv/lls_output_metric_rows.csv
c4789b53032ce02b00df65ecd2065531d9777aee35a9b9e13695af6255fce746,2,analytics/csv/contract__power-energy-efficiency-analytics__energy-efficiency-by-ue.csv|validation/csv/contract__power-energy-efficiency-analytics__energy-efficiency-by-ue.csv
c5469919924a60c87890a8b19c415d1691d7c190191c0c12f9ebe7b2437ab95a,2,analytics/csv/contract__measurement-csi-link-adaptation-analytics__per-layer-quality-plot.csv|validation/csv/contract__measurement-csi-link-adaptation-analytics__per-layer-quality-plot.csv
c574b02827f8816d64ee7a28a342be5064093a5daad059098db4fbc7f5649a4e,2,prach/csv/prach_detection_provenance.csv|reports/csv/provenance_sidecars/prach_detection_provenance.csv
c5da2443662eeea68fd261ca9800c8d41295fb2d1610086f21f3ece30d59fca3,2,control/csv/pdsch_table.csv|pdsch/csv/pdsch_table.csv
c6a070519a367be91e41f4065953ff41aab47a63b3dcaf94e626c1ec9922301e,2,reports/csv/csi_report_table.csv|validation/csv/csi_report_table.csv
c6f97a9ec41c36e72a0520a1c103b36e078e1df66336aa1acb935b89cf8ae3d1,4,reports/csv/live_cell_table.csv|reports/csv/live_per_cell_context.csv|validation/csv/live_cell_table.csv|validation/csv/live_per_cell_context.csv
c71619a0c1c447865233f57746924636689e4db9dcbf2b9d9a4f31deae333dc7,2,reports/csv/modulation_shaping_outputs.csv|validation/csv/modulation_shaping_outputs.csv
c71ab1df6e6f54010cf6d9b285b00890d35867f792727001e08a0620e79e7afe,2,air_interface/csv/csi_rs_trials.csv|reference_signals/csv/csi_rs_trials.csv
c749d43a6bd229659ac2e79f81463a4ca70450d87ff3155cfae5cc7a2e221eee,2,reports/csv/contract__measurements-csi-link-adaptation-inputs__measurement-source-coverage-chart.csv|validation/csv/contract__measurements-csi-link-adaptation-inputs__measurement-source-coverage-chart.csv
c75262cdd226fb95a30ba66d01031dfa30737c538c20b6d14eb61ccc35a990b7,2,air_interface/csv/live_measured_sinr_summary.csv|air_interface/csv/lls_measured_sinr_summary.csv
c79522f302bcc460df8bd94379b6ff6e152a3dfdc0e56edfb84925faf24557b3,2,air_interface/csv/trs_trials.csv|reference_signals/csv/trs_trials.csv
c8307a61a8aa25053f14d8269a16b943a765a0fd58ea5cb60414fbad107be785,2,analytics/csv/contract__constellation-evm-analytics__post-equalization-constellation.csv|waveform/csv/contract__constellation-evm-analytics__post-equalization-constellation.csv
c90dbefda7eb20bb149c4dd1c42b03ca74c52f35c0595cda53a4788a7b9b2c79,2,reports/csv/live_rank_estimation_stats.csv|validation/csv/live_rank_estimation_stats.csv
c96f7da1e879ec7ee5ba8055d8b0e9c5d6913f8c56f712354c619661fc08794d,2,analytics/csv/contract__export-consistency-truth-analytics__fallback-event-summaries.csv|validation/csv/contract__export-consistency-truth-analytics__fallback-event-summaries.csv
c988875f7491c276874d185792376c80c50297b283367bdbed176762d850c389,2,channel/csv/contract__scenario-geometry-topology-layout__candidate-cell-rank-heatmap.csv|reports/csv/contract__scenario-geometry-topology-layout__candidate-cell-rank-heatmap.csv
c99c0bdf5c64e0a8925fcbaaaa33eda1e388b5d20711e4899e79c40bd051bdd6,2,reports/csv/prb_allocation_heatmap.csv|validation/csv/prb_allocation_heatmap.csv
ca1ff41b3719c19a5b2127e5a6b72072845a004c293db9084b6d71c7cbf1450e,2,reports/csv/phy_package_execution_summary.csv|validation/csv/phy_package_execution_summary.csv
ca4afcf2a06f28ee8eb04441d042e25bc2da095efccacad74b73376b4f2e5bea,2,reports/csv/live_rsrp_serving_trace.csv|validation/csv/live_rsrp_serving_trace.csv
caf19f700c48b68353f031c9e41bd4950a09d0134bc7e254fc9f75d469777781,2,raw/evidence/tables/rawtrials_csirs.csv|reference_signals/csv/rawtrials_csirs.csv
caf88c9a515091069f1ce8cbad151e8a5d82421fa0eba1c0ab984f31dc590a3e,2,reports/csv/kpi_objective_binding.csv|validation/csv/kpi_objective_binding.csv
cb1f45968466f3a890c3125fdb7e257a7cefb9713a938a47c9ada2496a79e936,2,mac_harq_scheduler/csv/live_mac_ce_state.csv|reports/csv/live_mac_ce_state.csv
cb99bec922bf00dc7e50e52afd9cd92314702eee17de6031383e6cf41bd22876,2,channel/csv/mobility_kpi_reconciliation.csv|reports/csv/mobility_kpi_reconciliation.csv
cbea916c75938c160460c76c6a47bd40d1df1a7cd15edafc6681e5376a10d323,2,reports/csv/parameter_binding_matrix.csv|validation/csv/parameter_binding_matrix.csv
cc26276b7a08bdbcc5d2d77cf3fd95f82415a0a07a66f6ee39e4173839d51064,2,control/csv/prach_table.csv|prach/csv/prach_table.csv
cd1392223e6e02484cbfdd6a8888daa1dbae8345e78cc9ffecaf1ac729d2e89f,2,reports/csv/validation_messages.csv|validation/csv/validation_messages.csv
cdddb0ab6629068d69ce1f3b52e862a3c970069b655ffa1ed25aaed09e108d47,4,mac_harq_scheduler/csv/kpi_harq_delivery_trace_ul.csv|reports/csv/kpi_harq_delivery_trace_ul.csv|reports/csv/kpi_tb_delivery_ledger_ul.csv|validation/csv/kpi_tb_delivery_ledger_ul.csv
ce7d5a98576406cc2878e26de87845e6e8633e2c7b934fbfb49e88428ca295ce,2,reports/csv/all_image_artifact_audit.csv|validation/csv/all_image_artifact_audit.csv
ceebd90a27a6f28590bcf12fc240699fafb070756ab12d7a079939b2c412aca5,2,mac_harq_scheduler/csv/live_scheduler_cycle.csv|reports/csv/live_scheduler_cycle.csv
cef11328380a751e3a68f1ff671143e0ac3243193d377f23c388ff74d033cd8c,2,analytics/csv/contract__export-consistency-truth-analytics__placeholder-exposure-checks.csv|validation/csv/contract__export-consistency-truth-analytics__placeholder-exposure-checks.csv
cef77a2942fc1e81c4935cfaf68dc8e9d15b63763b9143124e5dabcda1a4147e,2,analytics/csv/contract__detection-control-analytics__pucch-dtx-statistics.csv|pucch/csv/contract__detection-control-analytics__pucch-dtx-statistics.csv
cf4d4409ed097b6062ccb1693015baa123c9866c799f7de7f426d19194c10421,2,reports/csv/control_pass_rates.csv|validation/csv/control_pass_rates.csv
cf505bdf3e1d8c0a1ec0c5f4df85140794170c2f58e1983ff3d4dad159a52e52,2,analytics/csv/contract__measurement-csi-link-adaptation-analytics__selected-vs-derived-mcs-confusion-matrix.csv|validation/csv/contract__measurement-csi-link-adaptation-analytics__selected-vs-derived-mcs-confusion-matrix.csv
cf634fb69c14ab87ebc7a9859fb75138353716b24a0b9f71697a79dbd79bf474,2,reports/csv/output_completeness_table.csv|validation/csv/output_completeness_table.csv
cf6fd3fa7f67f3bb868b5d4def08d969c857e4a7fdddbe8df47ba0fbe8b60ac8,2,reports/csv/table_ul_transport_block.csv|validation/csv/table_ul_transport_block.csv
cfea9c13343737936f96d5872cf60a69f4641d48ff2d2a648cbc5b770d559802,2,control/csv/pusch_table.csv|pusch/csv/pusch_table.csv
d0142a4128c24c7759801a6632adc5d3ccb866215136bb25148a33cddceb5dc2,2,reports/csv/contract__air-interface-frame-slot-symbol-grid__ssb-occasion-timeline.csv|ssb/csv/contract__air-interface-frame-slot-symbol-grid__ssb-occasion-timeline.csv
d0689afe7c9f048a3f9076e85a3d96c376d31d00b503044921d4e3f00b297783,2,prach/csv/rawtrials_prach.csv|raw/evidence/tables/rawtrials_prach.csv
d098d99039075550c2fcf707804a40bb8be76d669824fba6f2d9629646d6cd67,2,analytics/csv/contract__measurement-csi-link-adaptation-analytics__cqi-to-mcs-mapping-plot.csv|reference_signals/csv/contract__measurement-csi-link-adaptation-analytics__cqi-to-mcs-mapping-plot.csv
d0a699b7e07c5c27d030dd9a5fcf331bdb3982c105928d9c4c725c408d23f1c3,2,mimo/csv/live_beam_p1_acquisition_stats.csv|reports/csv/live_beam_p1_acquisition_stats.csv
d14ef45f7765e7bcce4ce0376fb6f96e51aa32475c067b63dadfd41b020c3cad,2,reference_signals/csv/mcs_cqi_decision_trace_table.csv|reports/csv/mcs_cqi_decision_trace_table.csv
d17ec980d3dd94d8ddd768c5125485df5382d76284097dd7c29ae227a2a6e0e6,2,reports/csv/reports_config_vs_measured_conflicts_v.csv|validation/csv/reports_config_vs_measured_conflicts_v.csv
d1820038f670ea6eb24725f5090583c992b92f93931c62d93b2f5af233aa34f8,2,reports/csv/lls_implementation_register.csv|validation/csv/lls_implementation_register.csv
d19b2dba715b994589fffd8f84439579d89ff08117bd71e978bd3831ed362122,2,analytics/csv/contract__error-reliability-analytics__ber.csv|validation/csv/contract__error-reliability-analytics__ber.csv
d2b1ee0bc5b92f1cb8b5b43b15bd5bdbb2ebcebda2ef1fa3cfd84f5b478ad0d8,2,reports/csv/contract__power-energy-thermal-compute-runtime__papr-distribution.csv|validation/csv/contract__power-energy-thermal-compute-runtime__papr-distribution.csv
d3a7f8964439e52bf87110c315ba71b99d7e38f84b6c5561b9a8f83e7e3405ff,2,reports/csv/contract__generic-investigator-views__value-semantics-coverage-chart.csv|validation/csv/contract__generic-investigator-views__value-semantics-coverage-chart.csv
d3bb4e862e380a40e9e13678043bafa63fe0ae9360f5c1c2829dce7141dbba63,2,reference_signals/csv/srs_measurement_table.csv|reports/csv/srs_measurement_table.csv
d3f2b764f7332236abc1bb7012e888422ef37a941a6ab752b4d867af897a6ead,2,prach/csv/prach_measurements.csv|reports/csv/measurements/prach_measurements.csv
d403ea99ffb1a93ee7e216861b9f7fe4f40ce89e03236933fb9d9edbe64c0f71,2,channel/csv/contract__channel-interference-impairments__channel-quality-timeline.csv|reports/csv/contract__channel-interference-impairments__channel-quality-timeline.csv
d43d237a9a52eb5d9d92a502d7bc872f5e736d83ea42e1f5fe8fa984d9ef7ff3,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__per-cell-throughput.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__per-cell-throughput.csv
d4a9c1fda98f3419a8b354af5d4b007f48125e0bd5e6a8dd28b30ab1896900ba,2,reports/csv/contract__power-energy-thermal-compute-runtime__tx-power-timeline-per-cell.csv|validation/csv/contract__power-energy-thermal-compute-runtime__tx-power-timeline-per-cell.csv
d4c280ca93d19e268f2b91cc0f0903b6fae65ef2a2326d934029eabd004bba7c,2,pdsch/csv/dl_pdsch_provenance.csv|reports/csv/provenance_sidecars/dl_pdsch_provenance.csv
d4ead98bcb761c5a77707ceaa31012d5a64f2a4edab6b47b49d835ec834aefa7,2,control/csv/msg1_prach_detection.csv|prach/csv/msg1_prach_detection.csv
d504c816e40d480970c18b2463a14fb7400131ab7fbab351c1885ac32c18c22e,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__fairness-index-trend.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__fairness-index-trend.csv
d5324d66eeb42ae5a5ab86dca1279d49d9259744cd9913cd51e257f162b11d97,4,analytics/csv/contract__measurement-csi-link-adaptation-analytics__config-vs-measured-conflict-dashboard.csv|reports/csv/contract__measurements-csi-link-adaptation-inputs__config-vs-measured-conflict-dashboard.csv|validation/csv/contract__measurement-csi-link-adaptation-analytics__config-vs-measured-conflict-dashboard.csv|validation/csv/contract__measurements-csi-link-adaptation-inputs__config-vs-measured-conflict-dashboard.csv
d54019d37f6d0736e2092c3f8204aa43dbbcfacae01ca76ba045339cb1e1d978,2,reports/csv/live_coverage_snapshot.csv|validation/csv/live_coverage_snapshot.csv
d5aeba2da99adeba20ea4d536729c60105d3a78baa8f83ba643e8b5882593c52,2,analytics/csv/contract__spectrum-psd-papr-analytics__occupied-bandwidth.csv|waveform/csv/contract__spectrum-psd-papr-analytics__occupied-bandwidth.csv
d5dd4cad13df63ad77aef0c338a37a1edeb9598f55511a5fbb5610a23d77af22,2,analytics/csv/contract__measurement-csi-link-adaptation-analytics__servingrsrp-rsrp-csi-rsrp-trends.csv|validation/csv/contract__measurement-csi-link-adaptation-analytics__servingrsrp-rsrp-csi-rsrp-trends.csv
d5f0b36398cc7873e55fc16e11245adaf7af56f02f693652540b8fb35226c4cf,2,analytics/csv/contract__error-reliability-analytics__bler-vs-sinr.csv|validation/csv/contract__error-reliability-analytics__bler-vs-sinr.csv
d60c00713ee64fa85355f62ad4f0c7c18b327d02e49035988af506b7411d342b,2,analytics/csv/contract__random-access-prach-analytics__access-latency.csv|prach/csv/contract__random-access-prach-analytics__access-latency.csv
d64b857bfac0efa54bb03793e472ed4941f2da01997250a576ea0413ae40694d,2,air_interface/csv/dl_constellation_samples.csv|waveform/csv/dl_constellation_samples.csv
d66f14203e67bfdd7632735a8a1039f847b6ff3ec8e39a838432050b22c172b3,2,air_interface/csv/srs_trials.csv|reference_signals/csv/srs_trials.csv
d690ba62f081cf75dd17262c49c991c994230b722413ad57f7978e86943511bf,2,analytics/csv/contract__power-energy-efficiency-analytics__joules-gb.csv|validation/csv/contract__power-energy-efficiency-analytics__joules-gb.csv
d701ceb8df6052b5bdefb0067b0493726dca58b0574d98dc5bd47a05858c90f6,2,raw/evidence/tables/rawtrials_dlconstellation.csv|waveform/csv/rawtrials_dlconstellation.csv
d78f74f565b0e106c563e6734ea135e772f94b54b04869043945e0bba0f57bec,13,analytics/csv/mobility_analytics.csv|analytics/csv/selection_reselection_analytics.csv|channel/csv/live_mobility_state.csv|channel/csv/mobility_analytics.csv|reports/csv/live_event_trigger_table.csv|reports/csv/live_measurement_filter_state.csv|reports/csv/live_mobility_state.csv|reports/csv/live_reselection_state.csv|reports/csv/live_selection_state.csv|validation/csv/live_event_trigger_table.csv|validation/csv/live_measurement_filter_state.csv|validation/csv/live_reselection_state.csv|validation/csv/live_selection_state.csv
d8311a86abf5983c9c05cd3e68515d3627068d68681dd523d47ed28755076bad,2,mimo/csv/beam_precoder_provenance.csv|reports/csv/provenance_sidecars/beam_precoder_provenance.csv
d8a77c74c76672a1a8c552b890d3e01808bd5a0282ab90cd7b9e1e5e89941824,2,analytics/csv/contract__error-reliability-analytics__fer-vs-snr.csv|validation/csv/contract__error-reliability-analytics__fer-vs-snr.csv
d902dc6ccfaec3a2bfe8db8ff31208b7e7208511982df48a638d9a9d8d614b57,2,reports/csv/truth_contract_summary.csv|validation/csv/truth_contract_summary.csv
d90e964b870813518608b4afa59f761a054395abe490f60804271412aef98ab1,4,reports/csv/live_power_control_state.csv|reports/csv/live_ue_power_state.csv|rf/csv/live_power_control_state.csv|validation/csv/live_ue_power_state.csv
d9c845c523c84b77020aad18a0a86b44f798f539cfb026337afca09aa95d815c,2,control/csv/rrc_connection_events.csv|l3/csv/rrc_connection_events.csv
d9ef0e68285b7f38fda955711ae27c3552e09eca79802d12f33077fbdbce2f17,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__beam-hit-rate-top-k-hit-rate.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__beam-hit-rate-top-k-hit-rate.csv
d9fb0c7c4c5d95a8e8116e520c78a94826936412157a83a98fe271f8706ccf92,2,mac_harq_scheduler/csv/table_harq_process.csv|reports/csv/table_harq_process.csv
da29b0bf92efee889f77497c25348328d8d14f22febc0d02705defd5851bc94d,2,reports/csv/lls_reference_comparison_summary.csv|validation/csv/lls_reference_comparison_summary.csv
da9ffef6273389a55bb97766bf44cd4d785a167a1dac21b57b7fc41e122aa858,2,analytics/csv/contract__export-consistency-truth-analytics__missing-field-audits.csv|validation/csv/contract__export-consistency-truth-analytics__missing-field-audits.csv
dac91c2b435bc3b38ffaf1ff84751d045af869f96e962a818572873005315d3e,2,reports/csv/public_output_claim_scan.csv|validation/csv/public_output_claim_scan.csv
daed94386b29520079796838c894a0804318bcd01e9191cb90c72371f77fb196,2,analytics/csv/contract__spectrum-psd-papr-analytics__papr-histogram-cdf.csv|waveform/csv/contract__spectrum-psd-papr-analytics__papr-histogram-cdf.csv
dca80d714849cccb14bfd72b618da135b458984b5766247ea923757f8c5fc955,2,reports/final/final_scientific_claims_matrix.csv|validation/csv/final_scientific_claims_matrix.csv
dcd577e1faa9e682ddd7bde5151f1f9efc5356efae697d5439c9e5f4e992a1d6,2,analytics/csv/contract__detection-control-analytics__far.csv|validation/csv/contract__detection-control-analytics__far.csv
dcfa0acd5de4fd2074ebd7e6c0a26fc495b19cb57ea35ccf8b9e118976ad5fc2,2,reports/csv/live_tx_rx_stage_trace.csv|validation/csv/live_tx_rx_stage_trace.csv
dd146bf12bf9200f8de3d09d50074fe164c8e56aa57a037b6539e7844329aa38,2,analytics/csv/contract__export-consistency-truth-analytics__csv-vs-db-consistency.csv|validation/csv/contract__export-consistency-truth-analytics__csv-vs-db-consistency.csv
de8803a2ec479b1410fc21ddd71ca3fda4e4acb0e8eefa6e3ee4caf15e47a3d9,2,reports/csv/live_csi_feedback_table.csv|validation/csv/live_csi_feedback_table.csv
dea35c21dbddfdaa732f36f8bcae2e3cfbfe5dcc18e99d631ec50db185fb93ab,2,control/csv/trs_receiver_tracking_table.csv|reference_signals/csv/trs_receiver_tracking_table.csv
deb5eba8bb3b265d58f2a09f2945390d3d152af27bef071c3cd91a7863a29249,2,raw/evidence/tables/rawtrials_trs.csv|reference_signals/csv/rawtrials_trs.csv
df7f682f6dfb9d4757dfbb9606eb5318a1f2bbff182553c0461041fda7d3b50a,2,pdsch/csv/pdsch_outputs.csv|reports/csv/pdsch_outputs.csv
e01472b0c64297d471985073a6d378c4ce14faa69b8027fe9c2bbbd46f5a18fe,4,l2/csv/protocol_in_path_payload_delivery.csv|packet_flow/csv/live_packet_sdu_delivery_ledger.csv|packet_flow/csv/protocol_in_path_payload_delivery.csv|traffic/csv/live_packet_sdu_delivery_ledger.csv
e0201f0970d21fc1a0a12f217891da26ca41e2c4e1d6b27db01576620f21467f,2,reports/csv/result_issue_registry.csv|validation/csv/result_issue_registry.csv
e16cb75aa1e9d3c0c7c55156455a2878d5fa9574ecd20beec05f462f1a80b297,2,reports/csv/latency_cdf_plot.csv|traffic/csv/latency_cdf_plot.csv
e1874592553edb67020856b222daa2138e98e06614ba68bed015ef74d70fe8a8,2,reports/csv/cfo_to_tracking_traces.csv|rf/csv/cfo_to_tracking_traces.csv
e18e35a5d7cdbd1a8756fe8768cf0a94345111676254b2e6019a6ffb06aae925,2,analytics/csv/contract__export-consistency-truth-analytics__db-vs-browser-consistency.csv|validation/csv/contract__export-consistency-truth-analytics__db-vs-browser-consistency.csv
e1974b75afe97143d548e95ced5ffe0daac893afed83b2bb84d7cfc28fddc83f,2,reports/csv/live_csv_write_table.csv|validation/csv/live_csv_write_table.csv
e1d5c6edb0d6d6810eb2bef92426ef0dd308ec8d7b7cefea702350bcc636c8d5,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__goodput-vs-retransmissions.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__goodput-vs-retransmissions.csv
e1dbfc8113a505681f9342ce456ef9455fd9b8b07874c3b91b7d5a396d561323,2,analytics/csv/contract__power-energy-efficiency-analytics__energy-efficiency-by-cell.csv|validation/csv/contract__power-energy-efficiency-analytics__energy-efficiency-by-cell.csv
e2617c20c8c5e1eb3507ae5d7165823bfdf12a986a8c62122bce289e7e93d4f6,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput-cdf.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput-cdf.csv
e281a65d56c7e50faf980cd6b0b2cdb959d3b3e93971d066a6f9558d9fa49baf,2,reports/csv/table_latency.csv|traffic/csv/table_latency.csv
