sha256,copy_count,relative_paths
b462d2c1b57ce7b381200373b22e2953196dc18a78234eeb1493f6b0904f2e8d,2,mac_harq_scheduler/csv/contract__harq-ack-nack-retransmission__combining-gain-histogram.csv|reports/csv/contract__harq-ack-nack-retransmission__combining-gain-histogram.csv
b4e228e5ce3680206ee4ce56d0559aa08d7387c066aa25e7c808e30a093446f6,2,reference_signals/csv/cqi_table_reference.csv|reports/csv/cqi_table_reference.csv
b4f00ece8c6dceb91480469ef9dc41004e2b93cff4e2a615ec2f13ded982bbac,2,pdcch/csv/pdcch_provenance.csv|reports/csv/provenance_sidecars/pdcch_provenance.csv
b56556c6bc2c57cef08bdbfb7d4fb63677c541097797ab8a489ba215e438dfcd,2,air_interface/csv/dl_pdsch_trials.csv|pdsch/csv/dl_pdsch_trials.csv
b569331010f491a799a68688ed7f082ee0bff87e1da3e99028d90bb00e8edd5b,2,pdsch/csv/contract__pdsch-dl-data-chain__dmrs-ptrs-occupancy-plot.csv|reports/csv/contract__pdsch-dl-data-chain__dmrs-ptrs-occupancy-plot.csv
b61422c30d6894aa53febdda7287f76b149c2132e3fcae2cd039521b2092fc40,2,channel/csv/live_channel_estimation_stats.csv|reports/csv/live_channel_estimation_stats.csv
b63a1e9f196c0c666c6d7d2db1579f81f4043312de0e32710a16b1447612091f,2,mac_harq_scheduler/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__scheduler-fairness-over-time.csv|reports/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__scheduler-fairness-over-time.csv
b6be11ea620c97ec172b9067019c7716ae22ac86d370714a17e8cefe93ddaf31,2,reports/csv/contract__fixed-snr-sinr-sweep-validation__throughput-vs-snr.csv|validation/csv/contract__fixed-snr-sinr-sweep-validation__throughput-vs-snr.csv
b6f1c67916c677790b75d691948cfa45bb976f9c109740ac9703b5215a9a4743,2,reports/csv/oracle_proxy_fallback_detector.csv|validation/csv/oracle_proxy_fallback_detector.csv
b70b55d82deea4890d0389b1370c51bb06ccf001c63427d1d0f0309ed92de681,2,mac_harq_scheduler/csv/table_harq_process.csv|reports/csv/table_harq_process.csv
b785a1242d55e9a418817fbfc4dc23c426c83a466785abbccbf11fa5a14a215e,2,reports/csv/live_rf_power_table.csv|rf/csv/live_rf_power_table.csv
b7de2afeba40a6b516ceb91c05714538946f22b62eb168c7dcd4e6eb5d9487fc,2,analytics/csv/contract__detection-control-analytics__control-decode-success-failure-tables.csv|validation/csv/contract__detection-control-analytics__control-decode-success-failure-tables.csv
b8528cc59a5405fcc96059a029370eefbfaf15e3f50e13335be001d31b1ccb48,2,analytics/csv/contract__detection-control-analytics__p-md.csv|validation/csv/contract__detection-control-analytics__p-md.csv
b8d8edaad376284e03c9d8ddbc648021c77c06d1452cda035fa90695a3014c26,2,channel/csv/channel_realization_reconciliation.csv|reports/csv/channel_realization_reconciliation.csv
b92b38b22c305eb86d6a325156a6a1be7c422fc56bb4243e3db00ed35ed7a4db,2,beamforming/csv/beam_precoder_table.csv|mimo/csv/beam_precoder_table.csv
b92b4b6d82defc07ac3489be5f1de1c92e10889846e82ec986bf71f202bd64fd,2,analytics/csv/contract__error-reliability-analytics__code-block-error-rates.csv|validation/csv/contract__error-reliability-analytics__code-block-error-rates.csv
b97c5aeb88c0ec38f8664f73183b7a51fccc10819f4e0916a7ffa0cb406d6b77,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-sinr.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-sinr.csv
b97ea072723ea051ccc248b7b099c0c7bb409d4629f28d5fb3feccb9f0de16aa,2,reports/csv/noise_reconciliation.csv|validation/csv/noise_reconciliation.csv
ba5b9b45590c8385b90326e14c4040e655d1bd7d41bffc6c5ee7bb40c7baa956,8,pdsch/csv/live_dl_scheduler_grants__ba5b9b45590c.csv|reports/csv/live_buffer_status.csv|reports/csv/live_dl_scheduler_grants.csv|reports/csv/live_hol_delay_state.csv|reports/csv/live_queue_state.csv|validation/csv/live_buffer_status.csv|validation/csv/live_hol_delay_state.csv|validation/csv/live_queue_state.csv
ba87d376dbfa01b85693d2e4871ce4bfc9219d4440cac88dd0942ada41af6bf4,2,reports/csv/contract__power-energy-thermal-compute-runtime__efficiency-scatter-plots.csv|validation/csv/contract__power-energy-thermal-compute-runtime__efficiency-scatter-plots.csv
bb01468c7e4804f938805c484774c54aa90636e7dea3e14c6fbb8f1c3147d0bd,4,reports/csv/live_sector_table.csv|reports/csv/sectors.csv|validation/csv/live_sector_table.csv|validation/csv/sectors.csv
bba17496cc3b181471bebdfe6ccaaa45404a1c5260be57c5b6c8643b3cc2d77c,2,pusch/csv/pusch_runtime_event_measurements.csv|reports/csv/measurements/pusch_runtime_event_measurements.csv
bba3ca935a0955dc1dbcbc8cb639baedeecf4bff3ff6fd9fb2443315f07e2fd4,2,analytics/csv/contract__constellation-evm-analytics__evm-per-subcarrier.csv|waveform/csv/contract__constellation-evm-analytics__evm-per-subcarrier.csv
bbe7cd089b05382741b2491eccff883643f66b7e8eeb56c74bf208b0c01bd247,4,reports/csv/live_browser_surface_integrity_table.csv|reports/csv/live_consistency_check_table.csv|validation/csv/live_browser_surface_integrity_table.csv|validation/csv/live_consistency_check_table.csv
bc3c4bcb80d7474d8085ab39a1b3ea5da40794f4f5bee285bb340b57f871f2ac,2,packet_flow/csv/live_application_packet_delivery_ledger.csv|traffic/csv/live_application_packet_delivery_ledger.csv
bc722460cead539da5fad66cd4173cfeaead9c4e02b2a44ccde98cc8965077b1,2,reports/csv/table_latency.csv|traffic/csv/table_latency.csv
bcd03f90cd47ce960e399dadc9e5f7f6dd0e5034eee1d059ac374d11be9daec7,2,mimo/csv/mimo_rank_utilization_table__bcd03f90cd47.csv|reports/csv/mimo_rank_utilization_table.csv
bce48a9cfa2a1e378bff761a612469c76239c2b10b89b1d20f8e89d029dc3f23,2,analytics/csv/regression_baseline_view.csv|analytics/csv/regression_candidate_view.csv
bd8fddc88447e11db1837cac34f6792e785f215c36e528dd25ae929ac989fe75,2,analytics/csv/contract__export-consistency-truth-analytics__source-row-count-vs-analytics-row-count.csv|validation/csv/contract__export-consistency-truth-analytics__source-row-count-vs-analytics-row-count.csv
bdcc4f57c22648ecdaa87bf8a95e19bcc56362c8bb1133f59998b6e60e23b168,2,reports/csv/statistical_qualification_gate.csv|validation/csv/statistical_qualification_gate.csv
bdf30d341b0ea98b858179649dbd1bad4f86e47727225444025589c2d058ad9f,4,reference_signals/csv/live_srs_channel_estimation_table.csv|reference_signals/csv/live_srs_stage_table.csv|reports/csv/live_srs_channel_estimation_table.csv|reports/csv/live_srs_stage_table.csv
beefe4758a26d4e0cbedee24f3b180814551edacdda8307dd640d3be92fadf36,2,reports/csv/contract__power-energy-thermal-compute-runtime__tx-power-timeline-per-cell.csv|validation/csv/contract__power-energy-thermal-compute-runtime__tx-power-timeline-per-cell.csv
bf086d3bc54ac70df16be140f45c4894483e5a50d3f95ca7e27df4d5e6dbee59,2,analytics/csv/contract__resource-grid-re-occupancy-analytics__pusch-map.csv|pusch/csv/contract__resource-grid-re-occupancy-analytics__pusch-map.csv
bfd75bf3c2f27f1c0eee9062b3cadcc9880a27e27f12748ba915fe148d6ce224,2,reports/csv/llr_histograms.csv|validation/csv/llr_histograms.csv
c00dddf0358adfe1bd2684a4180b6071d292c14dfa54c35fe0700a07f3a9562e,2,mimo/csv/beam_precoder_provenance.csv|reports/csv/provenance_sidecars/beam_precoder_provenance.csv
c12569aa0a5dbc1a65043633bdd63704085aca181dfb5207dfe7b59080cc2edd,2,reports/csv/serving_cell_population_table.csv|validation/csv/serving_cell_population_table.csv
c1637e242979611ced7f6d8d1a959cfae9c97b2f8ed5dbd973ddcf94ef7d2db1,2,reports/csv/equalized_constellations.csv|waveform/csv/equalized_constellations.csv
c16b571e3b3de0a75517722bed2b88dc841d249d3d507815491bed95a7410bf3,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__per-layer-sinr.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__per-layer-sinr.csv
c1c31634194dd9fff382a4a7c46ba44d8b083c43ec3c9e9db5bad451d8848486,2,reports/csv/live_drx_state.csv|validation/csv/live_drx_state.csv
c1d08169d8cbc7cd037e7406b4a87eed062df2828b617df22849b0cb040620f5,3,control/csv/msg4_contention_resolution.csv|control/csv/msg4_trials.csv|prach/csv/msg4_contention_resolution.csv
c200c0c88aa0fa93d9aa33bd925fdf9f74655fa6f9b84289596512d26a083746,2,frame_grid/csv/dl_resource_grid_heatmap.csv|reports/csv/dl_resource_grid_heatmap.csv
c2a2e62becb9fff7cf90e2af16eec3fc8ddcc9f3af663aba9417eca600e3f493,2,reports/csv/measurements/noise_variance_measurements.csv|validation/csv/noise_variance_measurements.csv
c2d685a1ee29b536e4ce837dcd6dad68b1a8f2407990e9b519e81842fb072a7f,2,mac_harq_scheduler/csv/harq_outputs.csv|reports/csv/harq_outputs.csv
c2e7fc337e2919b4a88bcf4c55541078ff129dda2878bd1990d79a33ca606eac,2,air_interface/csv/ul_pusch_trials.csv|pusch/csv/ul_pusch_trials.csv
c46329406c29d1aea1d0241db837b1acedca8a588e4c781347039de7ca79a4e8,2,reports/csv/all_csv_artifact_audit.csv|validation/csv/all_csv_artifact_audit.csv
c557708526c5674283ea2ff5c39c6be3948d95cac8c31f49de60b90ef75c3bdf,2,analytics/csv/contract__random-access-prach-analytics__access-latency.csv|prach/csv/contract__random-access-prach-analytics__access-latency.csv
c574b02827f8816d64ee7a28a342be5064093a5daad059098db4fbc7f5649a4e,2,prach/csv/prach_detection_provenance.csv|reports/csv/provenance_sidecars/prach_detection_provenance.csv
c64d2851aeb62f66bfd362ac2ae0953a20c524efe19eba75df789eb0edd8d1ad,2,packet_flow/csv/live_prb_allocation.csv|traffic/csv/live_prb_allocation.csv
c6a070519a367be91e41f4065953ff41aab47a63b3dcaf94e626c1ec9922301e,2,reports/csv/csi_report_table.csv|validation/csv/csi_report_table.csv
c6bd5f69be03305eab66043771e08d87e18e8e64de0c61a1910b9af34b432b11,2,analytics/csv/contract__error-reliability-analytics__crc-pass-fail-rates.csv|validation/csv/contract__error-reliability-analytics__crc-pass-fail-rates.csv
c6f3cef075a18e41892f2ae8dbab01a32e5f37eb9d739b6090b8733fe138e7e0,2,reference_signals/csv/trs_provenance.csv|reports/csv/provenance_sidecars/trs_provenance.csv
c7150b798048355ee2c8be6b464c0933296980f69f910a3d6a256373f47e0789,2,analytics/csv/contract__constellation-evm-analytics__constellation-per-modulation-order.csv|waveform/csv/contract__constellation-evm-analytics__constellation-per-modulation-order.csv
c75262cdd226fb95a30ba66d01031dfa30737c538c20b6d14eb61ccc35a990b7,2,air_interface/csv/live_measured_sinr_summary.csv|air_interface/csv/lls_measured_sinr_summary.csv
c78d06c3a564c6b0de2679acc968322178518f265a21388843d538fcb5bf64a7,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-load.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-load.csv
c850076b45c19feca375245392682f85ca674a79685ddafa5ccf59648d9b850c,2,reports/csv/contract_materialization_coverage.csv|validation/csv/contract_materialization_coverage.csv
c89fc136171a5629d4f2bf383d1096df54f4504e1951511fc5f3404620b6f518,2,reports/csv/contract__measurements-csi-link-adaptation-inputs__measurement-source-coverage-chart.csv|validation/csv/contract__measurements-csi-link-adaptation-inputs__measurement-source-coverage-chart.csv
c8e6dafba22711e003d6759a4d4f511955505f8f0540e4984dac6681872d4439,2,control/csv/pucch_table.csv|pucch/csv/pucch_table.csv
c9169fbe51469e3ef71640243cf1a19173a23e0e3a284b4dd456570ae02af9ad,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput.csv
c9b5e919ae9e67d4be4e4305eb9baf3d0db93ae9f7e267ad9f848f1c33bcb286,2,pdsch/csv/live_pdsch_transport_block_table.csv|reports/csv/live_pdsch_transport_block_table.csv
c9d4e6422a9e018f050dca2b81d0b7c6d3b3d82d7ffdcebbc51ac5dc8b2fc206,2,analytics/csv/contract__power-energy-efficiency-analytics__energy-efficiency-by-cell.csv|validation/csv/contract__power-energy-efficiency-analytics__energy-efficiency-by-cell.csv
ca033c5a2fb62e9942653905028ddfc84b87b627fcacd7c987b50f893602866a,2,channel/csv/live_channel_state_tti.csv|reports/csv/live_channel_state_tti.csv
ca426da231fc102aac843d333a5a45a499efe3ed727144387e6d711c546fcdd5,2,reports/csv/kpi_unit_conversion_audit.csv|validation/csv/kpi_unit_conversion_audit.csv
ca9b5ea4d9a1fb682fc29861b22d9485eb53adb870875c50c4d26ada0d53431c,2,analytics/csv/contract__constellation-evm-analytics__constellation-per-codeword.csv|waveform/csv/contract__constellation-evm-analytics__constellation-per-codeword.csv
cad070b9134840219f2dc5d7e1cef494a6c4d9680efa9844522a87e2f16cf9d4,11,analytics/csv/harq_analytics.csv|analytics/csv/harq_process_analytics.csv|analytics/csv/runtime_latency_analytics.csv|analytics/csv/soft_buffer_analytics.csv|mac_harq_scheduler/csv/harq_analytics.csv|mac_harq_scheduler/csv/harq_process_analytics.csv|mac_harq_scheduler/csv/live_harq_process_table.csv|reports/csv/live_harq_process_table.csv|reports/csv/live_soft_buffer_table.csv|traffic/csv/runtime_latency_analytics.csv|validation/csv/live_soft_buffer_table.csv
caf60f24597aa41e4d5bd9ca31ce782778f2815aa0377608089a00d02271c098,2,analytics/csv/contract__impairments-tracking-analytics__iq-imbalance-summary.csv|validation/csv/contract__impairments-tracking-analytics__iq-imbalance-summary.csv
cb3c820ab252ce6b88bef2ff77cc118ee3b2e547fed149b6c4b68b3069e4a471,2,channel/csv/channel_array_consistency.csv|reports/csv/channel_array_consistency.csv
cb99bec922bf00dc7e50e52afd9cd92314702eee17de6031383e6cf41bd22876,2,channel/csv/mobility_kpi_reconciliation.csv|reports/csv/mobility_kpi_reconciliation.csv
cbfd12a3d400793e33047fd8484b207eb6c2fa901557531a9fc3b3c0f167b986,2,analytics/csv/contract__measurement-csi-link-adaptation-analytics__applied-awgn-snr-vs-measured-runtime-sinr-comparison.csv|validation/csv/contract__measurement-csi-link-adaptation-analytics__applied-awgn-snr-vs-measured-runtime-sinr-comparison.csv
cc17b4e91588be905c2eee11ae72d30570fc4fc41f46cddb96425fbd7643bce4,2,analytics/csv/contract__measurement-csi-link-adaptation-analytics__per-beam-quality-plot.csv|validation/csv/contract__measurement-csi-link-adaptation-analytics__per-beam-quality-plot.csv
cc1c5b4a5f153e98dfa79b06077633b424c88f38db0c0b7c099bbb4a25e72fe9,2,reports/csv/honest_unavailable_registry.csv|validation/csv/honest_unavailable_registry.csv
cca25cf51c0f9a5a56588ac58845584ee8246c4464b818303ef0f629941b90e3,5,analytics/csv/cqi_mcs_consistency_analytics.csv|analytics/csv/link_adaptation_analytics.csv|analytics/csv/measurement_feedback_analytics.csv|reference_signals/csv/cqi_mcs_consistency_analytics.csv|reference_signals/csv/link_adaptation_analytics.csv
cd1392223e6e02484cbfdd6a8888daa1dbae8345e78cc9ffecaf1ac729d2e89f,2,reports/csv/validation_messages.csv|validation/csv/validation_messages.csv
cdae1c6b42e172552474be5a38005ec988a9e637c436500dfe1bda68d63296d8,2,frame_grid/csv/ul_resource_grid_heatmap.csv|reports/csv/ul_resource_grid_heatmap.csv
cea709aa0fc412de2652c6465dbfb27ed3aecdee2f75bbd9a6c148c33db18514,2,reports/csv/live_candidate_cell_table.csv|validation/csv/live_candidate_cell_table.csv
ceaa214d273e8e951331c0712fe2baa42a8f5736af2c2b5af7215d93731bccf5,2,pusch/csv/pusch_runtime_event_table.csv|reports/csv/pusch_runtime_event_table.csv
cf10cc6e1a2cf730c7cdec5a712c61fe70dc144bfcafba0905fc78fdfc75d7e6,2,pdsch/csv/dl_pdsch_raw_bler_ber_objective.csv|reports/csv/dl_pdsch_raw_bler_ber_objective.csv
cf38b1fe6f1d47b028118dfcf4ae656f5f09f79dffd14e9f6baf0822cc4a50c6,2,reports/csv/contract__generic-investigator-views__investigator-stage-lineage-graph.csv|validation/csv/contract__generic-investigator-views__investigator-stage-lineage-graph.csv
cf6c13d6487e49a16afd8c773305c181ed9a89f9ff287eaf63620ccdd10d1a28,2,mac_harq_scheduler/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__queue-depth-over-time.csv|reports/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__queue-depth-over-time.csv
cf76ae55c254b9f1b3d36f66879e6f30ef0a14e4b08bc4b6dfbb67fff3924e33,2,analytics/csv/contract__power-energy-efficiency-analytics__papr-vs-power.csv|validation/csv/contract__power-energy-efficiency-analytics__papr-vs-power.csv
cfb44334cadd89eb596d79d25ea878d28ea927e776825601df78f97188205ec0,2,reports/csv/papr_reconciliation.csv|validation/csv/papr_reconciliation.csv
d0444fe83d42c0fbd31d06df6f3e1aba34e593d57b9a0da32f1ce2438fe8d940,2,prach/csv/contract__prach-random-access__ta-estimate-trend.csv|reports/csv/contract__prach-random-access__ta-estimate-trend.csv
d14ef45f7765e7bcce4ce0376fb6f96e51aa32475c067b63dadfd41b020c3cad,2,reference_signals/csv/mcs_cqi_decision_trace_table.csv|reports/csv/mcs_cqi_decision_trace_table.csv
d18be9ea1e462d27d12ac1a5bb64385760ab3e401070f307770439fddec80b99,2,reports/csv/persistence_audit_table.csv|validation/csv/persistence_audit_table.csv
d201dfbf349f31eef08bfb55e87265b53e41e9456e942b4e7d0fd4aba0aa2218,2,analytics/csv/contract__harq-analytics__newtx-vs-retx-comparison.csv|mac_harq_scheduler/csv/contract__harq-analytics__newtx-vs-retx-comparison.csv
d2a1a400618dc7f9415d8e6adf51ade25acb1093b6a0c5a9a225b96515884af1,2,reports/csv/table_dl_transport_block.csv|validation/csv/table_dl_transport_block.csv
d2db29ea0ff19c7f72c5a9b501be7b79c629c27d395819f9a243be10bfee93a7,2,pucch/csv/contract__pucch-f0-f1-f2-f3-f4__ack-nack-match-chart.csv|reports/csv/contract__pucch-f0-f1-f2-f3-f4__ack-nack-match-chart.csv
d35e555c78ac0ae5fb05b2d57bda677d1b7ebfaa2c3ebddfb57a7c46f424f22d,2,reports/csv/contract__power-energy-thermal-compute-runtime__energy-per-bit-over-time.csv|validation/csv/contract__power-energy-thermal-compute-runtime__energy-per-bit-over-time.csv
d38f917cc27edb233fd689d571da2ae021d20f53444bbafa9640e23dd7b3867e,2,reports/csv/provenance_sidecars/noise_variance_provenance.csv|validation/csv/noise_variance_provenance.csv
d3bb4e862e380a40e9e13678043bafa63fe0ae9360f5c1c2829dce7141dbba63,2,reference_signals/csv/srs_measurement_table.csv|reports/csv/srs_measurement_table.csv
d468beab2a54490968e72f42cfa711a4944fab26922a8adea9daa71489909ac6,2,analytics/csv/contract__error-reliability-analytics__bler.csv|validation/csv/contract__error-reliability-analytics__bler.csv
d4932f774dabe20d49bf0007dcf698362a9c6f067a8200a9c236038b1444ea74,2,reports/csv/contract__ue-side-state-ue-power-ue-control__ue-control-report-timeline.csv|validation/csv/contract__ue-side-state-ue-power-ue-control__ue-control-report-timeline.csv
d49c89e94092d866807b27552fae350548ce242b95823d6591b0a258b3b79e6f,2,analytics/csv/contract__waveform-time-domain-analytics__rx-waveform.csv|waveform/csv/contract__waveform-time-domain-analytics__rx-waveform.csv
d567466d5bf2c214ae152bb96408231d8268ec91dceeff2b6a5e15b11be91328,2,channel/csv/live_channel_realization_table.csv|reports/csv/live_channel_realization_table.csv
d56ef9afb76e53d9a3e61b7bc238b60080dd57f10fdfc55cc7e18541d9268189,4,analytics/csv/contract__beamforming-precoding-mimo-analytics__beam-gain-gap-histogram.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__beam-gain-gap-histogram.csv|mimo/csv/contract__beamforming-precoding-mimo-massive-mimo__beam-gain-gap-histogram.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__beam-gain-gap-histogram.csv
d58102470552763e26f6017b3f78c319d6d546c1ad2abfb0e7e0edaeb7365b8d,2,reports/csv/config_exposure_summary.csv|validation/csv/config_exposure_summary.csv
d64b857bfac0efa54bb03793e472ed4941f2da01997250a576ea0413ae40694d,2,air_interface/csv/dl_constellation_samples.csv|waveform/csv/dl_constellation_samples.csv
d678520b5deaaabecb4eb93dfb3dc5cccdcab0c430378d392b78bae00cdcd36f,2,reports/csv/live_receiver_tracking_trace.csv|validation/csv/live_receiver_tracking_trace.csv
d6846e8cd5d7daf3f4ec0ee60c81bcf001adac7c3350403a5c8d4625a4f30e43,4,harq/csv/harq_process_timeline.csv|harq/csv/probe_harq_packets.csv|mac_harq_scheduler/csv/harq_process_timeline.csv|mac_harq_scheduler/csv/probe_harq_packets.csv
d761fba665c6cf56bc79cf18284d48f7e5e0371e8fcccb286256e786a750cf57,2,components/contract_plot_lineage.csv|validation/csv/contract_plot_lineage.csv
d77091df9abc816d6bcb42dcc967c8d5aee71554cbcd6be439562edfbab7d440,2,reports/csv/summary_vs_raw_consistency.csv|validation/csv/summary_vs_raw_consistency.csv
d78142ca6e9fee861b809dd3a54e74da605287eff9809d81cf3fe673724b5282,2,pucch/csv/pucch_uci_provenance.csv|reports/csv/provenance_sidecars/pucch_uci_provenance.csv
d80934f9a36375b3ce73ecbbf749582516eef53a1f842b89a9f11032eaee994f,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__selected-vs-best-beam-gap.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__selected-vs-best-beam-gap.csv
d8d2aade81df824d1947aa6f4f1291eb1bc2444f3abb0bd3df821d16588c6c3a,2,reports/csv/contract__power-energy-thermal-compute-runtime__sleep-state-timeline.csv|validation/csv/contract__power-energy-thermal-compute-runtime__sleep-state-timeline.csv
d978a74a57259eb157a237fb7cf6ecf978bfaa70e463ecdcad2c694d57632e07,2,channel/csv/interference_accounting.csv|reports/csv/interference_accounting.csv
d97c7eabf9a23e67ab0b5274926f8c8b629e2ae0c22184ee0bde314606b7d116,2,beamforming/csv/rank_layer_usage_histogram.csv|mimo/csv/rank_layer_usage_histogram.csv
d9ab25bbc7a45679e397bc65a23450efe0c283dfb2032d4aaa732993472e827c,2,reports/csv/live_coverage_snapshot.csv|validation/csv/live_coverage_snapshot.csv
d9c8cf261a23e969583e20b7f1d9dfea6e8e6ca51636c7777be696f87f97139e,2,mac_harq_scheduler/csv/contract__harq-ack-nack-retransmission__ack-nack-timeline.csv|reports/csv/contract__harq-ack-nack-retransmission__ack-nack-timeline.csv
d9cdb510684bf01e78f30c7a2671c4e777fc3d0011a1ae54888d076620729f36,2,reports/csv/live_llr_summary.csv|validation/csv/live_llr_summary.csv
db248cbe733264cd98193ecab2bf20faa76ed65b57e7a1f2a0c86cd56ddd0930,3,control/csv/reference_signal_measurements.csv|reference_signals/csv/reference_signal_measurements.csv|reports/csv/reference_signal_measurements.csv
db2ce0f317940d87772891cd46c4743deaf5fccaa7ee498de649525c290c7eaa,4,reports/csv/live_case_status.csv|reports/csv/live_truth_policy_status.csv|validation/csv/live_case_status.csv|validation/csv/live_truth_policy_status.csv
db34de5fcb8b2d3a7abf78c8a1477ed8a9643f772c2c032ab625a3bc1e71445a,2,reports/csv/measurements/timing_synchronization_measurements.csv|validation/csv/timing_synchronization_measurements.csv
dbbbf7f602ed0f3e75b3cf23042fbae40f23f3c9a33161f9a6bb14577b43631e,4,l2/csv/protocol_in_path_payload_delivery.csv|packet_flow/csv/live_packet_sdu_delivery_ledger.csv|packet_flow/csv/protocol_in_path_payload_delivery.csv|traffic/csv/live_packet_sdu_delivery_ledger.csv
dbdc92c289cd9525e38314769e14362aa6394c0fd8527ff4c70af03ebccfd8fd,2,mimo/csv/beam_precoder_measurements.csv|reports/csv/measurements/beam_precoder_measurements.csv
dc5ab79840477ba4400d0e754ef4f909014c0f52c0ac9c8bd12e76b0617aadea,2,reports/csv/blerber_reconciliation.csv|validation/csv/blerber_reconciliation.csv
dca80d714849cccb14bfd72b618da135b458984b5766247ea923757f8c5fc955,2,reports/final/final_scientific_claims_matrix.csv|validation/csv/final_scientific_claims_matrix.csv
dceae48cbbf13c476ba99aa88aeb0c0d45ce60bf867151d84475ca6912c04309,2,reports/csv/kpi_health_flags.csv|validation/csv/kpi_health_flags.csv
dceaebf9465a3066440101430bb3a79c8e684ed2f17a6a556a3208efed047e29,2,air_interface/csv/csi_rs_trials.csv|reference_signals/csv/csi_rs_trials.csv
dd08af1b2e1f9070b7994f4314d45f97286ce1db904e28ba29a768d0e680850d,2,reports/csv/live_modulation_demodulation_trace.csv|validation/csv/live_modulation_demodulation_trace.csv
dd38a2728608bc8c8bab6158b1d3cd4e1d5fde6d44b5b47529c1e5e14a8a5b92,2,reports/csv/phy_package_execution_evidence_gate.csv|validation/csv/phy_package_execution_evidence_gate.csv
deaabc7a6f97dfc55b15237252a046d6f077fbbc9160f2c2d85c5cbe0e4d0870,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__antenna-radiation-pattern.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__antenna-radiation-pattern.csv
decc0c9623bfc0f80ea2116bbb40267027c6d31cd82091a18f9c1ba917d5e260,2,reports/csv/live_sleep_state_table.csv|validation/csv/live_sleep_state_table.csv
decef72151ee95c932b803447f3a7d59aad3d6fd28ecf82190c3afa5f0a621bd,2,reports/csv/run_metadata_outputs.csv|validation/csv/run_metadata_outputs.csv
dedfe53466ba70024289bd2b095b8fed688eab093718637ba2933a1554ac7ff0,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__goodput.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__goodput.csv
df7f682f6dfb9d4757dfbb9606eb5318a1f2bbff182553c0461041fda7d3b50a,2,pdsch/csv/pdsch_outputs.csv|reports/csv/pdsch_outputs.csv
df84d619f559c05b1f705a45c6932b23a3b45dfe1b59640bc8c6e2c166b468bd,4,reports/csv/live_site_table.csv|reports/csv/sites.csv|validation/csv/live_site_table.csv|validation/csv/sites.csv
dfae3acf4de6a5f86275922cff2b7d785821c5626c486e7406ceebb50e8c165f,2,analytics/csv/contract__spectrum-psd-papr-analytics__occupied-bandwidth.csv|waveform/csv/contract__spectrum-psd-papr-analytics__occupied-bandwidth.csv
e0008cf48f2703878ab6079714987d11872250ef157f205ed7706b0e0b1e91c8,2,analytics/csv/contract__waveform-time-domain-analytics__tx-waveform.csv|waveform/csv/contract__waveform-time-domain-analytics__tx-waveform.csv
e018f8b10e7e49e85880ccf656b7c2f70a27d865452cfb8b5174d09b69cb8c87,2,analytics/csv/contract__error-reliability-analytics__bler-vs-sinr.csv|validation/csv/contract__error-reliability-analytics__bler-vs-sinr.csv
e0201f0970d21fc1a0a12f217891da26ca41e2c4e1d6b27db01576620f21467f,2,reports/csv/result_issue_registry.csv|validation/csv/result_issue_registry.csv
e169eb15e3a1683830f897d89243b0aa38eca0a7c649cdf8d5f27fced7eb93ff,2,pucch/csv/rawtrials_pucch.csv|raw/evidence/tables/rawtrials_pucch.csv
e17d274abb424cba3ed196ae28e8344d8eea4d263c71c2c530e7e76995179d49,2,packet_flow/csv/live_ul_scheduler_grants.csv|pusch/csv/live_ul_scheduler_grants.csv
e2957b226c8cbf95512cdd17c70e9b3f2a41650f1c948fe5f9939b5d909fedd1,2,analytics/csv/contract__channel-estimation-propagation-analytics__serving-vs-interferer-decomposition.csv|validation/csv/contract__channel-estimation-propagation-analytics__serving-vs-interferer-decomposition.csv
e304974d149b57f0bf26c5018d5e1a9f8dfbb874546cb9e57ac47ac29a29701f,3,control/csv/initial_access_lifecycle_trace.csv|initial_access/csv/initial_access_lifecycle_trace.csv|reports/csv/initial_access_lifecycle_trace.csv
