row_index,canonical_relative_path,published_relative_path,previous_published_sha256,current_sha256,bytes_replaced
99,analytics/image/contract__harq-analytics__harq-combining-gain-distribution.png,mac_harq_scheduler/image/contract__harq-analytics__harq-combining-gain-distribution.png,456b209cbea03f9a9b1fc2e66c6f19e8c215015991b1745df140a672590f416d,456b209cbea03f9a9b1fc2e66c6f19e8c215015991b1745df140a672590f416d,0
100,analytics/image/contract__harq-analytics__harq-process-timeline.png,mac_harq_scheduler/image/contract__harq-analytics__harq-process-timeline.png,30b6f227e59c32ec2e1fec026b4b1c180bdcc4d269ed52317907bff128366418,30b6f227e59c32ec2e1fec026b4b1c180bdcc4d269ed52317907bff128366418,0
101,analytics/image/contract__harq-analytics__harq-rtt-distribution.png,mac_harq_scheduler/image/contract__harq-analytics__harq-rtt-distribution.png,a5374fe1ddd36a2ba16bd3c441fc0e32c180ceac8411ed74bacf935cd5d8f157,a5374fe1ddd36a2ba16bd3c441fc0e32c180ceac8411ed74bacf935cd5d8f157,0
102,analytics/image/contract__harq-analytics__newtx-vs-retx-comparison.png,mac_harq_scheduler/image/contract__harq-analytics__newtx-vs-retx-comparison.png,9eb25dc8c15c87e694fed699f7e018f2717e7cf285a675efb0ed821e90024057,9eb25dc8c15c87e694fed699f7e018f2717e7cf285a675efb0ed821e90024057,0
103,analytics/image/contract__harq-analytics__residual-failure-patterns.png,mac_harq_scheduler/image/contract__harq-analytics__residual-failure-patterns.png,c0f86405b1621987cd388cd74941f8d59976a05b6351336b26d16a938305729a,c0f86405b1621987cd388cd74941f8d59976a05b6351336b26d16a938305729a,0
104,analytics/image/contract__harq-analytics__retransmission-count-histogram.png,mac_harq_scheduler/image/contract__harq-analytics__retransmission-count-histogram.png,7554e8cbb1ee3697656ad95466a53d5657ffd60be31ad4e7a233a17059fa7f8f,7554e8cbb1ee3697656ad95466a53d5657ffd60be31ad4e7a233a17059fa7f8f,0
105,analytics/image/contract__harq-analytics__retransmission-rate-trend.png,mac_harq_scheduler/image/contract__harq-analytics__retransmission-rate-trend.png,ace7b5a2d23fca6e97871686d8d05c4f3ead924b8681d7456261458ac00c8238,ace7b5a2d23fca6e97871686d8d05c4f3ead924b8681d7456261458ac00c8238,0
106,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput-vs-retransmissions.png,mac_harq_scheduler/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput-vs-retransmissions.png,3709ed451a3d2ca45a0f34d53e2310551a45e15fbf9290ff5e21203caaa023da,3709ed451a3d2ca45a0f34d53e2310551a45e15fbf9290ff5e21203caaa023da,0
107,air_interface/csv/harq_combining_gain.json,mac_harq_scheduler/json/harq_combining_gain.json,aa6d3049af190cf9b54cd40e20f5a242d20a234af0a1589064cc2f1a67fe61ef,aa6d3049af190cf9b54cd40e20f5a242d20a234af0a1589064cc2f1a67fe61ef,0
108,air_interface/csv/harq_combining_gain.json_policy.json,mac_harq_scheduler/json/harq_combining_gain.json_policy.json,f333d1842fd18b151cd413178fdbbcc9a7c96dd86650b7694ac6aa393f551ca0,f333d1842fd18b151cd413178fdbbcc9a7c96dd86650b7694ac6aa393f551ca0,0
109,reports/csv/table_harq_process.json,mac_harq_scheduler/json/table_harq_process.json,a1b2f31c35511f3242ebf60b7c411d4178c82d93e737a43dc34036686ab63e3d,a1b2f31c35511f3242ebf60b7c411d4178c82d93e737a43dc34036686ab63e3d,0
110,reports/csv/table_harq_process.json_policy.json,mac_harq_scheduler/json/table_harq_process.json_policy.json,21208507ab2cd09be7c86ea031cae8c78e54b6205205b2055b65402fccf7d3b9,21208507ab2cd09be7c86ea031cae8c78e54b6205205b2055b65402fccf7d3b9,0
111,packet_flow/csv/table_scheduler_decision.json_policy.json,mac_harq_scheduler/json/table_scheduler_decision.json_policy.json,50fd568b9510490cb6835bb35560974d7d7a5d67fb71c6bb28b68735c47e988e,50fd568b9510490cb6835bb35560974d7d7a5d67fb71c6bb28b68735c47e988e,0
112,beamforming/csv/antenna_array_config.csv,mimo/csv/antenna_array_config.csv,70f44939997df47f7cd62a56fdc9c5640d73275b4b5e924d5fb49582a1b08171,70f44939997df47f7cd62a56fdc9c5640d73275b4b5e924d5fb49582a1b08171,0
113,beamforming/csv/antenna_port_mapping.csv,mimo/csv/antenna_port_mapping.csv,de1866d4142905e4446882f877580e525c4a315032d2f1c097b94b6f682384c3,de1866d4142905e4446882f877580e525c4a315032d2f1c097b94b6f682384c3,0
114,beamforming/csv/beam_codebook.csv,mimo/csv/beam_codebook.csv,5ba7dc49811273be3d3133b1ececc022c9f722a9608170773f98fffd00502e27,5ba7dc49811273be3d3133b1ececc022c9f722a9608170773f98fffd00502e27,0
115,beamforming/csv/beam_management_event_trace.csv,mimo/csv/beam_management_event_trace.csv,043ae1234d8211d224d251e19089d9754d3765e43534440f922e0fa5133a601f,043ae1234d8211d224d251e19089d9754d3765e43534440f922e0fa5133a601f,0
116,reports/csv/beam_management_outputs.csv,mimo/csv/beam_management_outputs.csv,8cdceafcd10092e7b0b45b8052f71758fa16f859895c81c285159926ba8e6fa1,8cdceafcd10092e7b0b45b8052f71758fa16f859895c81c285159926ba8e6fa1,0
117,beamforming/csv/beam_management_state_trace.csv,mimo/csv/beam_management_state_trace.csv,8dcfc15b735147a1f460accb646fac9176c2506ece51fb7f47d7a3d686eeb45d,8dcfc15b735147a1f460accb646fac9176c2506ece51fb7f47d7a3d686eeb45d,0
118,reports/csv/measurements/beam_precoder_measurements.csv,mimo/csv/beam_precoder_measurements.csv,999a7468fb5e9b2fdb549f915631cbefd104571dadeaa95bf688e36f8de6a8a2,999a7468fb5e9b2fdb549f915631cbefd104571dadeaa95bf688e36f8de6a8a2,0
119,reports/csv/provenance_sidecars/beam_precoder_provenance.csv,mimo/csv/beam_precoder_provenance.csv,35aa19477cf8175966cd318da189a0bf897099a4c449f3663846aba8db48af92,35aa19477cf8175966cd318da189a0bf897099a4c449f3663846aba8db48af92,0
120,beamforming/csv/beam_precoder_table.csv,mimo/csv/beam_precoder_table.csv,d51df32c1d38a8405f304a40f033a38f81e1a3b9d6a5384c11346c544c57a646,d51df32c1d38a8405f304a40f033a38f81e1a3b9d6a5384c11346c544c57a646,0
121,beamforming/csv/beam_score_trace.csv,mimo/csv/beam_score_trace.csv,5ade98cfc4f9a559b292a739bd8e91d04c1862f58cab291470f971748eeecc9b,5ade98cfc4f9a559b292a739bd8e91d04c1862f58cab291470f971748eeecc9b,0
122,reports/csv/beam_stability_analytics_table.csv,mimo/csv/beam_stability_analytics_table.csv,b255e72d8fa09e5641c5fc9ef3becc9acda4e015bccdc83c37a15df505be9522,b255e72d8fa09e5641c5fc9ef3becc9acda4e015bccdc83c37a15df505be9522,0
123,beamforming/csv/beam_sweep_measurements.csv,mimo/csv/beam_sweep_measurements.csv,d928692fd5c5dd8e74a453158504be6eb26d0e9fb69584a0c9740459b0d848e5,d928692fd5c5dd8e74a453158504be6eb26d0e9fb69584a0c9740459b0d848e5,0
124,beamforming/csv/beamforming_analytics_table.csv,mimo/csv/beamforming_analytics_table.csv,cf1212bfb3135673861d0f2b8878afa25de9f05b4a60a94ca48c758346b22c36,cf1212bfb3135673861d0f2b8878afa25de9f05b4a60a94ca48c758346b22c36,0
125,reports/csv/heatmap_beam_rank_trp_kpi.csv,mimo/csv/heatmap_beam_rank_trp_kpi.csv,6afe63267ba2e4ea137bab06eb4d507c7f0bc88a531dec7371ecb2ca09d630ff,6afe63267ba2e4ea137bab06eb4d507c7f0bc88a531dec7371ecb2ca09d630ff,0
126,reports/csv/live_beam_management_procedure_stats.csv,mimo/csv/live_beam_management_procedure_stats.csv,818ea1a931603ce1c27022b14ae25220f6f768499a0708e4975adbb3b52691aa,818ea1a931603ce1c27022b14ae25220f6f768499a0708e4975adbb3b52691aa,0
127,reports/csv/live_beam_p1_acquisition_stats.csv,mimo/csv/live_beam_p1_acquisition_stats.csv,51a067c535f1dccfb0aa75f60ae3b9b9e9d8290fe52673b292f55a833b4b6790,51a067c535f1dccfb0aa75f60ae3b9b9e9d8290fe52673b292f55a833b4b6790,0
128,reports/csv/live_beam_p2_refinement_stats.csv,mimo/csv/live_beam_p2_refinement_stats.csv,8e0a5eb46bddb1c719bf329e3e7130fa40e55e6188f5c7bfa95972bbccb63d66,8e0a5eb46bddb1c719bf329e3e7130fa40e55e6188f5c7bfa95972bbccb63d66,0
129,reports/csv/live_beam_selection_stats.csv,mimo/csv/live_beam_selection_stats.csv,818ea1a931603ce1c27022b14ae25220f6f768499a0708e4975adbb3b52691aa,818ea1a931603ce1c27022b14ae25220f6f768499a0708e4975adbb3b52691aa,0
130,beamforming/csv/mimo_config_strict.csv,mimo/csv/mimo_config_strict.csv,b9a336534b3337c7a49d91f5a97a759f8ca2e371756bb95a8db470f60c1b4adb,b9a336534b3337c7a49d91f5a97a759f8ca2e371756bb95a8db470f60c1b4adb,0
131,beamforming/csv/mimo_config_validation.csv,mimo/csv/mimo_config_validation.csv,87986ac64b6118ce93cbc193bf8b332331bed44156df14390fef790a01ce9351,87986ac64b6118ce93cbc193bf8b332331bed44156df14390fef790a01ce9351,0
132,beamforming/csv/mimo_configured_vs_effective.csv,mimo/csv/mimo_configured_vs_effective.csv,4e5b2e66ebce55275067dacc2e15e8a7315e61dd2fe8d6e1316c0bd56cd25e98,4e5b2e66ebce55275067dacc2e15e8a7315e61dd2fe8d6e1316c0bd56cd25e98,0
133,reports/csv/mimo_kpi_reconciliation.csv,mimo/csv/mimo_kpi_reconciliation.csv,c5eea077a672fa8eed6d49a1503fea9abd8e0e41d400bc33bd40c97bd6b26cef,c5eea077a672fa8eed6d49a1503fea9abd8e0e41d400bc33bd40c97bd6b26cef,0
134,beamforming/csv/mimo_layer_metrics.csv,mimo/csv/mimo_layer_metrics.csv,fca34bf377231bec5ace68c79137f68a7cf744d3faa0fe4be6ba11c9457f8093,fca34bf377231bec5ace68c79137f68a7cf744d3faa0fe4be6ba11c9457f8093,0
135,beamforming/csv/mimo_negative_trials.csv,mimo/csv/mimo_negative_trials.csv,34cb09f70250b5d54228c41ad4e1d6e81d2c9bab6ab1e2fd726b85ce3a38ad64,34cb09f70250b5d54228c41ad4e1d6e81d2c9bab6ab1e2fd726b85ce3a38ad64,0
136,beamforming/csv/mimo_oracle_guard.csv,mimo/csv/mimo_oracle_guard.csv,c0fa7d3f42ff1114347b2cfe953966e13e4692b7ac2792cceb3e85c6d94f719a,c0fa7d3f42ff1114347b2cfe953966e13e4692b7ac2792cceb3e85c6d94f719a,0
137,beamforming/csv/mimo_rank_utilization_table.csv,mimo/csv/mimo_rank_utilization_table.csv,2db40d1da4d56491626988f9cebb76535ecad3ebb9cb8bb70dd2f2ec318c12f3,2db40d1da4d56491626988f9cebb76535ecad3ebb9cb8bb70dd2f2ec318c12f3,0
138,reports/csv/mimo_rank_utilization_table.csv,mimo/csv/mimo_rank_utilization_table__c03e5005e962.csv,c03e5005e9629f6ea01e973a781f37aaa1deec33dfbbe6db78937486eb0a5a7a,c03e5005e9629f6ea01e973a781f37aaa1deec33dfbbe6db78937486eb0a5a7a,0
139,beamforming/csv/precoder_evidence.csv,mimo/csv/precoder_evidence.csv,4f6dc0df964f8f86bd8a6c55f94ebcede8f89adbeaff28756c8a06dee7b23c0e,4f6dc0df964f8f86bd8a6c55f94ebcede8f89adbeaff28756c8a06dee7b23c0e,0
140,beamforming/csv/probe_beam_management.csv,mimo/csv/probe_beam_management.csv,5303e53fe0a39235a3f8ccca7a178601e5400315001f53ccd5c6dee64a6ae3b1,5303e53fe0a39235a3f8ccca7a178601e5400315001f53ccd5c6dee64a6ae3b1,0
141,beamforming/csv/probe_beam_mimo.csv,mimo/csv/probe_beam_mimo.csv,bcd24eda96be477d22073d008cfd287d0a58f8730dc7cea33a85f90265a51f39,bcd24eda96be477d22073d008cfd287d0a58f8730dc7cea33a85f90265a51f39,0
142,beamforming/csv/rank_layer_trials.csv,mimo/csv/rank_layer_trials.csv,dcce2122014f266bf7058fbd3892249ecce86b8e53eb77644b5f925c68b2bac9,dcce2122014f266bf7058fbd3892249ecce86b8e53eb77644b5f925c68b2bac9,0
143,beamforming/csv/rank_layer_usage_histogram.csv,mimo/csv/rank_layer_usage_histogram.csv,0a78d3099dd806ff4dab09ed93c0408248fc4ce482c6653b6769cfad313e7326,0a78d3099dd806ff4dab09ed93c0408248fc4ce482c6653b6769cfad313e7326,0
144,analytics/image/contract__beamforming-precoding-mimo-analytics__antenna-element-layout.png,mimo/image/contract__beamforming-precoding-mimo-analytics__antenna-element-layout.png,f297cab4548555732bb2f3d0e5295c57ef018d6a2c91148e775da46aa464d42d,f297cab4548555732bb2f3d0e5295c57ef018d6a2c91148e775da46aa464d42d,0
145,analytics/image/contract__beamforming-precoding-mimo-analytics__antenna-radiation-pattern.png,mimo/image/contract__beamforming-precoding-mimo-analytics__antenna-radiation-pattern.png,d4cf71e9947fcbb12ea7b30a023b44034488d8e32f6069e1b6523a5d7599fea8,d4cf71e9947fcbb12ea7b30a023b44034488d8e32f6069e1b6523a5d7599fea8,0
146,analytics/image/contract__beamforming-precoding-mimo-analytics__beam-gain-gap-histogram.png,mimo/image/contract__beamforming-precoding-mimo-analytics__beam-gain-gap-histogram.png,5f71a9b6091ffebae191bf51286eaee1739684f7fd79d1a71a2d6ef489dcdf78,5f71a9b6091ffebae191bf51286eaee1739684f7fd79d1a71a2d6ef489dcdf78,0
147,analytics/image/contract__beamforming-precoding-mimo-analytics__beam-hit-rate-top-k-hit-rate.png,mimo/image/contract__beamforming-precoding-mimo-analytics__beam-hit-rate-top-k-hit-rate.png,966822573736a1d316b43a7a2ff0f8cc45fc6ab6ee4cbd4e2c26d5e7273de1a0,966822573736a1d316b43a7a2ff0f8cc45fc6ab6ee4cbd4e2c26d5e7273de1a0,0
148,analytics/image/contract__beamforming-precoding-mimo-analytics__beam-id-timeline.png,mimo/image/contract__beamforming-precoding-mimo-analytics__beam-id-timeline.png,994c34c1fdd84b5097203f914182e6869af0034f07e86455e20ad0fb9a0786d1,994c34c1fdd84b5097203f914182e6869af0034f07e86455e20ad0fb9a0786d1,0
149,analytics/image/contract__beamforming-precoding-mimo-analytics__beam-pair-timeline.png,mimo/image/contract__beamforming-precoding-mimo-analytics__beam-pair-timeline.png,f9943a672b0c87e5c221f6dfc56eb0e579db46b3d880c12964adfbbf21370477,f9943a672b0c87e5c221f6dfc56eb0e579db46b3d880c12964adfbbf21370477,0
150,analytics/image/contract__beamforming-precoding-mimo-analytics__beam-pattern-3d.png,mimo/image/contract__beamforming-precoding-mimo-analytics__beam-pattern-3d.png,5ec5561f49f19902937d3e8c855c063b1c78715c75040c97aacbf2ed1c6d00f4,5ec5561f49f19902937d3e8c855c063b1c78715c75040c97aacbf2ed1c6d00f4,0
151,analytics/image/contract__beamforming-precoding-mimo-analytics__combiner-summary.png,mimo/image/contract__beamforming-precoding-mimo-analytics__combiner-summary.png,bf595912e31a22cf803362b55e3219f030c9db818f672cec835614d4f14f8641,bf595912e31a22cf803362b55e3219f030c9db818f672cec835614d4f14f8641,0
152,analytics/image/contract__beamforming-precoding-mimo-analytics__condition-number-distribution.png,mimo/image/contract__beamforming-precoding-mimo-analytics__condition-number-distribution.png,cf3c10d4fc132e93e46a68a8b1c6aa8107e0cf33f7c0650457a7125042dfa713,cf3c10d4fc132e93e46a68a8b1c6aa8107e0cf33f7c0650457a7125042dfa713,0
153,analytics/image/contract__beamforming-precoding-mimo-analytics__inter-user-leakage.png,mimo/image/contract__beamforming-precoding-mimo-analytics__inter-user-leakage.png,bfee8c8e4d8c49a5a28eeb6d10a4df95589f7f9df482e20e008207b8f1855811,bfee8c8e4d8c49a5a28eeb6d10a4df95589f7f9df482e20e008207b8f1855811,0
154,analytics/image/contract__beamforming-precoding-mimo-analytics__mu-grouping-analytics.png,mimo/image/contract__beamforming-precoding-mimo-analytics__mu-grouping-analytics.png,448c4deb1f3e70e7a669d75ac72266e0a28dbc89e6592e98451a84ba238d9313,448c4deb1f3e70e7a669d75ac72266e0a28dbc89e6592e98451a84ba238d9313,0
155,analytics/image/contract__beamforming-precoding-mimo-analytics__per-layer-sinr.png,mimo/image/contract__beamforming-precoding-mimo-analytics__per-layer-sinr.png,5bcccbfcaba4856b7d6a849d7ca742add36362fbaf05d56dcb41783b20214ef4,5bcccbfcaba4856b7d6a849d7ca742add36362fbaf05d56dcb41783b20214ef4,0
156,analytics/image/contract__beamforming-precoding-mimo-analytics__precoder-mode-distribution.png,mimo/image/contract__beamforming-precoding-mimo-analytics__precoder-mode-distribution.png,e4ad2add04ac508bdc1ef7639fbd1fbc6b9b105c2b050f4204d563e7b8b14541,e4ad2add04ac508bdc1ef7639fbd1fbc6b9b105c2b050f4204d563e7b8b14541,0
157,analytics/image/contract__beamforming-precoding-mimo-analytics__rank-distribution.png,mimo/image/contract__beamforming-precoding-mimo-analytics__rank-distribution.png,6e90720277fd18c02ee2f3cbde7bdbcf200115145cf1a49bfce6b287e818676a,6e90720277fd18c02ee2f3cbde7bdbcf200115145cf1a49bfce6b287e818676a,0
158,analytics/image/contract__beamforming-precoding-mimo-analytics__selected-vs-best-beam-gap.png,mimo/image/contract__beamforming-precoding-mimo-analytics__selected-vs-best-beam-gap.png,de6529881e25286764b9506d884bb7bf32d92bd50695bf342fa355b7f5a22d5c,de6529881e25286764b9506d884bb7bf32d92bd50695bf342fa355b7f5a22d5c,0
159,reports/image/contract__beamforming-precoding-mimo-massive-mimo__beam-gain-gap-histogram.png,mimo/image/contract__beamforming-precoding-mimo-massive-mimo__beam-gain-gap-histogram.png,5f71a9b6091ffebae191bf51286eaee1739684f7fd79d1a71a2d6ef489dcdf78,5f71a9b6091ffebae191bf51286eaee1739684f7fd79d1a71a2d6ef489dcdf78,0
160,reports/image/contract__beamforming-precoding-mimo-massive-mimo__beam-hit-rate-timeline.png,mimo/image/contract__beamforming-precoding-mimo-massive-mimo__beam-hit-rate-timeline.png,6ae6b5909939dbaa4ce97b1c60c7677fcd4da869be0053e8ee213b9047958951,6ae6b5909939dbaa4ce97b1c60c7677fcd4da869be0053e8ee213b9047958951,0
161,reports/image/contract__beamforming-precoding-mimo-massive-mimo__condition-number-distribution.png,mimo/image/contract__beamforming-precoding-mimo-massive-mimo__condition-number-distribution.png,cf3c10d4fc132e93e46a68a8b1c6aa8107e0cf33f7c0650457a7125042dfa713,cf3c10d4fc132e93e46a68a8b1c6aa8107e0cf33f7c0650457a7125042dfa713,0
162,reports/image/contract__beamforming-precoding-mimo-massive-mimo__mu-grouping-summary.png,mimo/image/contract__beamforming-precoding-mimo-massive-mimo__mu-grouping-summary.png,cd7d1590c1ae9c06ad3b2f279957eb25fd064d2c871984511b87999c409b7e6d,cd7d1590c1ae9c06ad3b2f279957eb25fd064d2c871984511b87999c409b7e6d,0
163,reports/image/contract__beamforming-precoding-mimo-massive-mimo__precoder-mode-distribution.png,mimo/image/contract__beamforming-precoding-mimo-massive-mimo__precoder-mode-distribution.png,e4ad2add04ac508bdc1ef7639fbd1fbc6b9b105c2b050f4204d563e7b8b14541,e4ad2add04ac508bdc1ef7639fbd1fbc6b9b105c2b050f4204d563e7b8b14541,0
164,reports/image/contract__beamforming-precoding-mimo-massive-mimo__rank-distribution.png,mimo/image/contract__beamforming-precoding-mimo-massive-mimo__rank-distribution.png,6e90720277fd18c02ee2f3cbde7bdbcf200115145cf1a49bfce6b287e818676a,6e90720277fd18c02ee2f3cbde7bdbcf200115145cf1a49bfce6b287e818676a,0
165,reports/image/contract__beamforming-precoding-mimo-massive-mimo__selected-vs-best-beam-timeline.png,mimo/image/contract__beamforming-precoding-mimo-massive-mimo__selected-vs-best-beam-timeline.png,d578bd5d9dddd69b17a3f349259efc4d9c497c556fc3b3cd323981a8f9bf3db9,d578bd5d9dddd69b17a3f349259efc4d9c497c556fc3b3cd323981a8f9bf3db9,0
166,analytics/image/contract__constellation-evm-analytics__constellation-per-layer.png,mimo/image/contract__constellation-evm-analytics__constellation-per-layer.png,680d945511f7ab3b53015af4c86cdc740d4928a1b4a0fd7e609785e58ee4fa9a,680d945511f7ab3b53015af4c86cdc740d4928a1b4a0fd7e609785e58ee4fa9a,0
167,analytics/image/contract__constellation-evm-analytics__evm-per-layer.png,mimo/image/contract__constellation-evm-analytics__evm-per-layer.png,f96c2ca68ac2acb1eadf18c6f72cd7cf6bc0bf4c30b8e95bdb471c9ff76537ed,f96c2ca68ac2acb1eadf18c6f72cd7cf6bc0bf4c30b8e95bdb471c9ff76537ed,0
168,analytics/image/contract__power-energy-efficiency-analytics__active-rank-vs-power.png,mimo/image/contract__power-energy-efficiency-analytics__active-rank-vs-power.png,e19702c48f670ac9c9115945f3f4e94ee3e6d2e8f0e8fe820091385c957bf475,e19702c48f670ac9c9115945f3f4e94ee3e6d2e8f0e8fe820091385c957bf475,0
169,analytics/image/contract__power-energy-efficiency-analytics__dl-tx-power-per-cell-beam-ue.png,mimo/image/contract__power-energy-efficiency-analytics__dl-tx-power-per-cell-beam-ue.png,1bf70b796a5c9004737dcb87babe4b46b235b5574d9b50e00d94cb1e856001df,1bf70b796a5c9004737dcb87babe4b46b235b5574d9b50e00d94cb1e856001df,0
170,reports/image/contract__scenario-geometry-topology-layout__candidate-cell-rank-heatmap.png,mimo/image/contract__scenario-geometry-topology-layout__candidate-cell-rank-heatmap.png,d68650fb82eb74cf2cb750fcd90a75084ba486c713f0140e34b347da16716668,d68650fb82eb74cf2cb750fcd90a75084ba486c713f0140e34b347da16716668,0
171,beamforming/csv/beam_precoder_table.json,mimo/json/beam_precoder_table.json,ce7557c8aef42a57485eee3195e9d558f64e9c63514d92d27d7cde2381802ae1,ce7557c8aef42a57485eee3195e9d558f64e9c63514d92d27d7cde2381802ae1,0
172,beamforming/csv/beam_precoder_table.json_policy.json,mimo/json/beam_precoder_table.json_policy.json,8dee2b845399be1169112abdb9d7b8fec47368644006a0910ca8d4ddb1576c1a,8dee2b845399be1169112abdb9d7b8fec47368644006a0910ca8d4ddb1576c1a,0
173,reports/csv/beam_stability_analytics_table.json,mimo/json/beam_stability_analytics_table.json,7f127bd40445ba2e315c0f25b94fa36ce58590c3eec4cbaf88fc383ff3ddcf0d,7f127bd40445ba2e315c0f25b94fa36ce58590c3eec4cbaf88fc383ff3ddcf0d,0
174,reports/csv/beam_stability_analytics_table.json_policy.json,mimo/json/beam_stability_analytics_table.json_policy.json,6483a960d256000a59d1b8b4260b2023a54bb0406ad4dbc9f374822dc96760d5,6483a960d256000a59d1b8b4260b2023a54bb0406ad4dbc9f374822dc96760d5,0
175,beamforming/csv/beamforming_analytics_table.json,mimo/json/beamforming_analytics_table.json,840d1f4a813f828d470d05a4a7bb1ec8d93c3138c1fbd469e158f72109a56c36,840d1f4a813f828d470d05a4a7bb1ec8d93c3138c1fbd469e158f72109a56c36,0
176,beamforming/csv/beamforming_analytics_table.json_policy.json,mimo/json/beamforming_analytics_table.json_policy.json,f7b465ee54005b26a21be2da9036dcde4567dfa73b4a6404c88fa039d42bcfb3,f7b465ee54005b26a21be2da9036dcde4567dfa73b4a6404c88fa039d42bcfb3,0
177,beamforming/csv/mimo_rank_utilization_table.json,mimo/json/mimo_rank_utilization_table.json,db3693a6936edf95aad47ef09f781a0eec64d94095378d287bd9a1630c765eff,db3693a6936edf95aad47ef09f781a0eec64d94095378d287bd9a1630c765eff,0
178,beamforming/csv/mimo_rank_utilization_table.json_policy.json,mimo/json/mimo_rank_utilization_table.json_policy.json,dfebfc3ab2a8943e71c97616fe0f04b0eb063c7a4507e9df8fbb02a597a09c66,dfebfc3ab2a8943e71c97616fe0f04b0eb063c7a4507e9df8fbb02a597a09c66,0
