row_index,canonical_relative_path,published_relative_path,previous_published_sha256,current_sha256,bytes_replaced
102,reports/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__hol-delay-over-time.csv,mac_harq_scheduler/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__hol-delay-over-time.csv,,3f2c5a5ad5d160af4ca52d15897c51ddd2463bc15ce3601da0aed0b5141907a3,1
103,reports/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__mcs-over-time.csv,mac_harq_scheduler/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__mcs-over-time.csv,,b53b8b770faf89ff5b6654fec09ea09096f663b5daa631d7093492686504092c,1
104,reports/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__queue-depth-over-time.csv,mac_harq_scheduler/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__queue-depth-over-time.csv,,0d40548ac0c94fce091c0834e581c84b18efd653d84ae0bf1c634f2b2bc080ba,1
105,analytics/csv/harq_analytics.csv,mac_harq_scheduler/csv/harq_analytics.csv,5c08104a85294e5ba6356202fc53e866bb49a14f92ea235f9e700cd1f19964e7,5c08104a85294e5ba6356202fc53e866bb49a14f92ea235f9e700cd1f19964e7,0
106,air_interface/csv/harq_combining_gain.csv,mac_harq_scheduler/csv/harq_combining_gain.csv,2c68fe35a9474fec73cbfa5fce96c0acfdd73115a07009845e3d9d0d40d0f175,2c68fe35a9474fec73cbfa5fce96c0acfdd73115a07009845e3d9d0d40d0f175,0
107,reports/csv/harq_outputs.csv,mac_harq_scheduler/csv/harq_outputs.csv,c2d685a1ee29b536e4ce837dcd6dad68b1a8f2407990e9b519e81842fb072a7f,c2d685a1ee29b536e4ce837dcd6dad68b1a8f2407990e9b519e81842fb072a7f,0
108,analytics/csv/harq_process_analytics.csv,mac_harq_scheduler/csv/harq_process_analytics.csv,5c08104a85294e5ba6356202fc53e866bb49a14f92ea235f9e700cd1f19964e7,5c08104a85294e5ba6356202fc53e866bb49a14f92ea235f9e700cd1f19964e7,0
109,harq/csv/harq_process_timeline.csv,mac_harq_scheduler/csv/harq_process_timeline.csv,da7c12caa4b722b81c962b9d02e1d4c5dbf1f03464040eee8039b83131359391,da7c12caa4b722b81c962b9d02e1d4c5dbf1f03464040eee8039b83131359391,0
110,reports/csv/kpi_harq_delivery_trace_dl.csv,mac_harq_scheduler/csv/kpi_harq_delivery_trace_dl.csv,fd4b0d4e4a9c7ebc7b0bed7a78e667efc493e8901bb3ade1b05ff7cfa1b185f0,fd4b0d4e4a9c7ebc7b0bed7a78e667efc493e8901bb3ade1b05ff7cfa1b185f0,0
111,reports/csv/kpi_harq_delivery_trace_ul.csv,mac_harq_scheduler/csv/kpi_harq_delivery_trace_ul.csv,864f463c0af36110240dce70972452b0b945cf27f44a45676b6716be4c84b9fa,864f463c0af36110240dce70972452b0b945cf27f44a45676b6716be4c84b9fa,0
112,reports/csv/live_bsr_state.csv,mac_harq_scheduler/csv/live_bsr_state.csv,b2f2bcdee638a6e1269c19f943000de42669aa15c1f7c8f6fc879c0d02efe9c4,b2f2bcdee638a6e1269c19f943000de42669aa15c1f7c8f6fc879c0d02efe9c4,0
113,harq/csv/live_harq_observation_summary.csv,mac_harq_scheduler/csv/live_harq_observation_summary.csv,66b15504e7fd4be534ef990c4a2eec62a9ab0420657163f0af66d1124ba76449,66b15504e7fd4be534ef990c4a2eec62a9ab0420657163f0af66d1124ba76449,0
114,harq/csv/live_harq_observation_timeline.csv,mac_harq_scheduler/csv/live_harq_observation_timeline.csv,f3ae30b5a84773768dd72d6323f9cf176bd03394ab3e2f3ba527204df3944a43,f3ae30b5a84773768dd72d6323f9cf176bd03394ab3e2f3ba527204df3944a43,0
115,reports/csv/live_harq_process_table.csv,mac_harq_scheduler/csv/live_harq_process_table.csv,5c08104a85294e5ba6356202fc53e866bb49a14f92ea235f9e700cd1f19964e7,5c08104a85294e5ba6356202fc53e866bb49a14f92ea235f9e700cd1f19964e7,0
116,reports/csv/live_harq_timeline.csv,mac_harq_scheduler/csv/live_harq_timeline.csv,01e9f17eb36637e7b5c2aec5ed7037a687683c9ce124eca8d0c64fca149fa98e,01e9f17eb36637e7b5c2aec5ed7037a687683c9ce124eca8d0c64fca149fa98e,0
117,reports/csv/live_mac_ce_state.csv,mac_harq_scheduler/csv/live_mac_ce_state.csv,5b16c6b1d1c4bcc88b268bbbf9bd1d9f3cca5017174cb324bbe78c30f4462253,5b16c6b1d1c4bcc88b268bbbf9bd1d9f3cca5017174cb324bbe78c30f4462253,0
118,reports/csv/live_mac_pdu_summary.csv,mac_harq_scheduler/csv/live_mac_pdu_summary.csv,b0dc69371def29d94b54a37676488f4577e5204b66c854356a85ee1aca70cc58,b0dc69371def29d94b54a37676488f4577e5204b66c854356a85ee1aca70cc58,0
119,reports/csv/live_phr_state.csv,mac_harq_scheduler/csv/live_phr_state.csv,d0589c5917690ed3e20efe8d1e108d169c451666bc9c75a671dea031236367a2,d0589c5917690ed3e20efe8d1e108d169c451666bc9c75a671dea031236367a2,0
120,reports/csv/live_phy_mac_api_table.csv,mac_harq_scheduler/csv/live_phy_mac_api_table.csv,468a184e0cbe380b183bc6decba94e3f712711ea56d951fa3b337e932fa7b26e,468a184e0cbe380b183bc6decba94e3f712711ea56d951fa3b337e932fa7b26e,0
121,reports/csv/live_scheduler_cycle.csv,mac_harq_scheduler/csv/live_scheduler_cycle.csv,234a46eaca0a365f9aaf486146072fcbd1d369603ec5c7764ef4fb6db5e26a22,234a46eaca0a365f9aaf486146072fcbd1d369603ec5c7764ef4fb6db5e26a22,0
122,packet_flow/csv/live_scheduler_decision_log.csv,mac_harq_scheduler/csv/live_scheduler_decision_log.csv,3727543aa9e1befc14fd50aedafe2692e6c531fdf5056ff078b70163dbe1244d,3727543aa9e1befc14fd50aedafe2692e6c531fdf5056ff078b70163dbe1244d,0
123,harq/csv/probe_harq_packets.csv,mac_harq_scheduler/csv/probe_harq_packets.csv,da7c12caa4b722b81c962b9d02e1d4c5dbf1f03464040eee8039b83131359391,da7c12caa4b722b81c962b9d02e1d4c5dbf1f03464040eee8039b83131359391,0
124,harq/csv/probe_harq_summary.csv,mac_harq_scheduler/csv/probe_harq_summary.csv,009e4026d62192ea40a9722ee5a240a3e02a497fef37f8e164b3a5f2ed62649d,009e4026d62192ea40a9722ee5a240a3e02a497fef37f8e164b3a5f2ed62649d,0
125,packet_flow/csv/scheduler_decision_log.csv,mac_harq_scheduler/csv/scheduler_decision_log.csv,3727543aa9e1befc14fd50aedafe2692e6c531fdf5056ff078b70163dbe1244d,3727543aa9e1befc14fd50aedafe2692e6c531fdf5056ff078b70163dbe1244d,0
126,reports/csv/scheduler_kpi_reconciliation.csv,mac_harq_scheduler/csv/scheduler_kpi_reconciliation.csv,2c0aeb71899f02d91a29a9962c6381ad933cd51be55b93cd798c12cca14663a0,2c0aeb71899f02d91a29a9962c6381ad933cd51be55b93cd798c12cca14663a0,0
127,packet_flow/csv/scheduler_ue_summary.csv,mac_harq_scheduler/csv/scheduler_ue_summary.csv,126d1247745f37ea1d8b1efd800146bf65b968982c7a1b7fcde8397d74b23c24,126d1247745f37ea1d8b1efd800146bf65b968982c7a1b7fcde8397d74b23c24,0
128,reports/csv/table_harq_process.csv,mac_harq_scheduler/csv/table_harq_process.csv,b4e079dcd3f37a9d8923005e2859d2b300367d0682875b2ef7f76efd2701f73c,b4e079dcd3f37a9d8923005e2859d2b300367d0682875b2ef7f76efd2701f73c,0
129,packet_flow/csv/table_scheduler_decision.csv,mac_harq_scheduler/csv/table_scheduler_decision.csv,f816a4c6cbecbefde76e770bc5b3cacb2802788bb36ff05b1f4dd5d3c0121c80,f816a4c6cbecbefde76e770bc5b3cacb2802788bb36ff05b1f4dd5d3c0121c80,0
130,analytics/image/contract__error-reliability-analytics__residual-bler-after-harq.png,mac_harq_scheduler/image/contract__error-reliability-analytics__residual-bler-after-harq.png,1aa4af086b9f3b048203be9c9a262d559dca5172ebcdb47b4bac69e15bc0a9e6,1aa4af086b9f3b048203be9c9a262d559dca5172ebcdb47b4bac69e15bc0a9e6,0
131,reports/image/contract__harq-ack-nack-retransmission__ack-nack-timeline.png,mac_harq_scheduler/image/contract__harq-ack-nack-retransmission__ack-nack-timeline.png,0e873a73fc2b5c31a1d6a092daa2660b7ba935d4bb1ab958f52eb8c34a5b3d7a,0e873a73fc2b5c31a1d6a092daa2660b7ba935d4bb1ab958f52eb8c34a5b3d7a,0
132,reports/image/contract__harq-ack-nack-retransmission__combining-gain-histogram.png,mac_harq_scheduler/image/contract__harq-ack-nack-retransmission__combining-gain-histogram.png,d782e644a6f1add006552e02267d60b87f978fd368bdab67e85db42a74228083,d782e644a6f1add006552e02267d60b87f978fd368bdab67e85db42a74228083,0
133,reports/image/contract__harq-ack-nack-retransmission__harq-process-timeline.png,mac_harq_scheduler/image/contract__harq-ack-nack-retransmission__harq-process-timeline.png,30b6f227e59c32ec2e1fec026b4b1c180bdcc4d269ed52317907bff128366418,30b6f227e59c32ec2e1fec026b4b1c180bdcc4d269ed52317907bff128366418,0
134,reports/image/contract__harq-ack-nack-retransmission__residual-bler-by-harq-process.png,mac_harq_scheduler/image/contract__harq-ack-nack-retransmission__residual-bler-by-harq-process.png,65758eb198dc57f67c3a736347a633a52794c0901cc4553044f60f8e8aa16aaf,65758eb198dc57f67c3a736347a633a52794c0901cc4553044f60f8e8aa16aaf,0
135,reports/image/contract__harq-ack-nack-retransmission__retransmission-count-histogram.png,mac_harq_scheduler/image/contract__harq-ack-nack-retransmission__retransmission-count-histogram.png,7554e8cbb1ee3697656ad95466a53d5657ffd60be31ad4e7a233a17059fa7f8f,7554e8cbb1ee3697656ad95466a53d5657ffd60be31ad4e7a233a17059fa7f8f,0
136,reports/image/contract__harq-ack-nack-retransmission__rv-usage-distribution.png,mac_harq_scheduler/image/contract__harq-ack-nack-retransmission__rv-usage-distribution.png,b1aaefb9fa8e780dd450a7153873297cff6a604a2cc9323f2bf6b738b5fde370,b1aaefb9fa8e780dd450a7153873297cff6a604a2cc9323f2bf6b738b5fde370,0
137,analytics/image/contract__harq-analytics__harq-combining-gain-distribution.png,mac_harq_scheduler/image/contract__harq-analytics__harq-combining-gain-distribution.png,456b209cbea03f9a9b1fc2e66c6f19e8c215015991b1745df140a672590f416d,456b209cbea03f9a9b1fc2e66c6f19e8c215015991b1745df140a672590f416d,0
138,analytics/image/contract__harq-analytics__harq-process-timeline.png,mac_harq_scheduler/image/contract__harq-analytics__harq-process-timeline.png,30b6f227e59c32ec2e1fec026b4b1c180bdcc4d269ed52317907bff128366418,30b6f227e59c32ec2e1fec026b4b1c180bdcc4d269ed52317907bff128366418,0
139,analytics/image/contract__harq-analytics__harq-rtt-distribution.png,mac_harq_scheduler/image/contract__harq-analytics__harq-rtt-distribution.png,a5374fe1ddd36a2ba16bd3c441fc0e32c180ceac8411ed74bacf935cd5d8f157,a5374fe1ddd36a2ba16bd3c441fc0e32c180ceac8411ed74bacf935cd5d8f157,0
140,analytics/image/contract__harq-analytics__newtx-vs-retx-comparison.png,mac_harq_scheduler/image/contract__harq-analytics__newtx-vs-retx-comparison.png,9eb25dc8c15c87e694fed699f7e018f2717e7cf285a675efb0ed821e90024057,9eb25dc8c15c87e694fed699f7e018f2717e7cf285a675efb0ed821e90024057,0
141,analytics/image/contract__harq-analytics__residual-failure-patterns.png,mac_harq_scheduler/image/contract__harq-analytics__residual-failure-patterns.png,c0f86405b1621987cd388cd74941f8d59976a05b6351336b26d16a938305729a,c0f86405b1621987cd388cd74941f8d59976a05b6351336b26d16a938305729a,0
142,analytics/image/contract__harq-analytics__retransmission-count-histogram.png,mac_harq_scheduler/image/contract__harq-analytics__retransmission-count-histogram.png,7554e8cbb1ee3697656ad95466a53d5657ffd60be31ad4e7a233a17059fa7f8f,7554e8cbb1ee3697656ad95466a53d5657ffd60be31ad4e7a233a17059fa7f8f,0
143,analytics/image/contract__harq-analytics__retransmission-rate-trend.png,mac_harq_scheduler/image/contract__harq-analytics__retransmission-rate-trend.png,ace7b5a2d23fca6e97871686d8d05c4f3ead924b8681d7456261458ac00c8238,ace7b5a2d23fca6e97871686d8d05c4f3ead924b8681d7456261458ac00c8238,0
144,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput-vs-retransmissions.png,mac_harq_scheduler/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput-vs-retransmissions.png,3709ed451a3d2ca45a0f34d53e2310551a45e15fbf9290ff5e21203caaa023da,3709ed451a3d2ca45a0f34d53e2310551a45e15fbf9290ff5e21203caaa023da,0
145,air_interface/csv/harq_combining_gain.json,mac_harq_scheduler/json/harq_combining_gain.json,aa6d3049af190cf9b54cd40e20f5a242d20a234af0a1589064cc2f1a67fe61ef,aa6d3049af190cf9b54cd40e20f5a242d20a234af0a1589064cc2f1a67fe61ef,0
146,air_interface/csv/harq_combining_gain.json_policy.json,mac_harq_scheduler/json/harq_combining_gain.json_policy.json,f333d1842fd18b151cd413178fdbbcc9a7c96dd86650b7694ac6aa393f551ca0,f333d1842fd18b151cd413178fdbbcc9a7c96dd86650b7694ac6aa393f551ca0,0
147,reports/csv/table_harq_process.json,mac_harq_scheduler/json/table_harq_process.json,34b0ebc458bedc81f80c39a6e71e4059cdd559e60f665c3b311bac21b4373563,34b0ebc458bedc81f80c39a6e71e4059cdd559e60f665c3b311bac21b4373563,0
148,reports/csv/table_harq_process.json_policy.json,mac_harq_scheduler/json/table_harq_process.json_policy.json,21208507ab2cd09be7c86ea031cae8c78e54b6205205b2055b65402fccf7d3b9,21208507ab2cd09be7c86ea031cae8c78e54b6205205b2055b65402fccf7d3b9,0
149,packet_flow/csv/table_scheduler_decision.json_policy.json,mac_harq_scheduler/json/table_scheduler_decision.json_policy.json,50fd568b9510490cb6835bb35560974d7d7a5d67fb71c6bb28b68735c47e988e,50fd568b9510490cb6835bb35560974d7d7a5d67fb71c6bb28b68735c47e988e,0
150,beamforming/csv/antenna_array_config.csv,mimo/csv/antenna_array_config.csv,70f44939997df47f7cd62a56fdc9c5640d73275b4b5e924d5fb49582a1b08171,70f44939997df47f7cd62a56fdc9c5640d73275b4b5e924d5fb49582a1b08171,0
151,beamforming/csv/antenna_port_mapping.csv,mimo/csv/antenna_port_mapping.csv,ec336cfe78eba8466a3eee89e75426ab35355906c2fc69d29fe3e063022729cd,ec336cfe78eba8466a3eee89e75426ab35355906c2fc69d29fe3e063022729cd,0
152,analytics/csv/beam_analytics.csv,mimo/csv/beam_analytics.csv,6f0679d3c5467b9b8b739bf2d8833a333c74f7e221b7e1aaad09549be5aee7ba,6f0679d3c5467b9b8b739bf2d8833a333c74f7e221b7e1aaad09549be5aee7ba,0
153,beamforming/csv/beam_codebook.csv,mimo/csv/beam_codebook.csv,b09145187fd1b593d84d8d90a2bc4a9438057f94bcbb6915b6bd897c49d03548,b09145187fd1b593d84d8d90a2bc4a9438057f94bcbb6915b6bd897c49d03548,0
154,beamforming/csv/beam_management_event_trace.csv,mimo/csv/beam_management_event_trace.csv,043ae1234d8211d224d251e19089d9754d3765e43534440f922e0fa5133a601f,043ae1234d8211d224d251e19089d9754d3765e43534440f922e0fa5133a601f,0
155,reports/csv/beam_management_outputs.csv,mimo/csv/beam_management_outputs.csv,8cdceafcd10092e7b0b45b8052f71758fa16f859895c81c285159926ba8e6fa1,8cdceafcd10092e7b0b45b8052f71758fa16f859895c81c285159926ba8e6fa1,0
156,beamforming/csv/beam_management_state_trace.csv,mimo/csv/beam_management_state_trace.csv,8dcfc15b735147a1f460accb646fac9176c2506ece51fb7f47d7a3d686eeb45d,8dcfc15b735147a1f460accb646fac9176c2506ece51fb7f47d7a3d686eeb45d,0
157,reports/csv/measurements/beam_precoder_measurements.csv,mimo/csv/beam_precoder_measurements.csv,8c4e8204c97fcf79beb59c655f96b1d21cbec11163839b7639d233ce335df8ad,8c4e8204c97fcf79beb59c655f96b1d21cbec11163839b7639d233ce335df8ad,0
158,reports/csv/provenance_sidecars/beam_precoder_provenance.csv,mimo/csv/beam_precoder_provenance.csv,42ff6ec0c7c64b81736f15efb3e8ca214c1a781f111aae4e5d8721eeab15121c,42ff6ec0c7c64b81736f15efb3e8ca214c1a781f111aae4e5d8721eeab15121c,0
159,beamforming/csv/beam_precoder_table.csv,mimo/csv/beam_precoder_table.csv,9933ff476f7068729e61c0e4d7cf93e7af0beb8d61daedcc46f87a4e793da215,9933ff476f7068729e61c0e4d7cf93e7af0beb8d61daedcc46f87a4e793da215,0
160,beamforming/csv/beam_score_trace.csv,mimo/csv/beam_score_trace.csv,5ade98cfc4f9a559b292a739bd8e91d04c1862f58cab291470f971748eeecc9b,5ade98cfc4f9a559b292a739bd8e91d04c1862f58cab291470f971748eeecc9b,0
161,reports/csv/beam_stability_analytics_table.csv,mimo/csv/beam_stability_analytics_table.csv,b5b1b9001861d7d112e7cd45bcf8647c20e42f0ba22979b153a5bac522855b61,b5b1b9001861d7d112e7cd45bcf8647c20e42f0ba22979b153a5bac522855b61,0
162,beamforming/csv/beam_sweep_measurements.csv,mimo/csv/beam_sweep_measurements.csv,912949676e123f29651ec7510b98d5d00b7e0d41114450b118342182afb91bd4,912949676e123f29651ec7510b98d5d00b7e0d41114450b118342182afb91bd4,0
163,beamforming/csv/beamforming_analytics_table.csv,mimo/csv/beamforming_analytics_table.csv,46fad909f797787ebf0ba3c5603ad5b21df55a0598ca32ca288c6b6d4822926c,46fad909f797787ebf0ba3c5603ad5b21df55a0598ca32ca288c6b6d4822926c,0
164,analytics/csv/contract__beamforming-precoding-mimo-analytics__beam-gain-gap-histogram.csv,mimo/csv/contract__beamforming-precoding-mimo-analytics__beam-gain-gap-histogram.csv,,62f03016aa576ba49a29ce4fad2f5bac888839ff7198cdd4a721a475c5b03ca3,1
165,analytics/csv/contract__beamforming-precoding-mimo-analytics__beam-pattern-3d.csv,mimo/csv/contract__beamforming-precoding-mimo-analytics__beam-pattern-3d.csv,,9812051cce42a675bff3017168400909c9d3bf7c554cde4e72dc09a577bdb563,1
166,analytics/csv/contract__beamforming-precoding-mimo-analytics__condition-number-distribution.csv,mimo/csv/contract__beamforming-precoding-mimo-analytics__condition-number-distribution.csv,,5ddad01f29a74981dc33a182ca43be2441dca317f9159f4adec3d067e4e8410d,1
167,analytics/csv/contract__beamforming-precoding-mimo-analytics__inter-user-leakage.csv,mimo/csv/contract__beamforming-precoding-mimo-analytics__inter-user-leakage.csv,,e5077f81ffae8e8d170a221c14436647340f2a9e8d23afb701ce2d829fa14653,1
168,analytics/csv/contract__beamforming-precoding-mimo-analytics__mu-grouping-analytics.csv,mimo/csv/contract__beamforming-precoding-mimo-analytics__mu-grouping-analytics.csv,,f15dcb4c7244e41bad1308749b5f731ce96223f73e856fa2958b6115ff0cc973,1
169,analytics/csv/contract__beamforming-precoding-mimo-analytics__per-layer-sinr.csv,mimo/csv/contract__beamforming-precoding-mimo-analytics__per-layer-sinr.csv,,8beed4b2f5664f1f46e7bc6e66b13c814ca297ad265ed65a2f46fba88fa3bc47,1
170,analytics/csv/contract__beamforming-precoding-mimo-analytics__precoder-mode-distribution.csv,mimo/csv/contract__beamforming-precoding-mimo-analytics__precoder-mode-distribution.csv,,c1fec7d9af84ee3974e4afb9a18bd9d7744340ece7932f6b15955939d2bffb50,1
171,analytics/csv/contract__beamforming-precoding-mimo-analytics__selected-vs-best-beam-gap.csv,mimo/csv/contract__beamforming-precoding-mimo-analytics__selected-vs-best-beam-gap.csv,,002180a3fab77943f6716ccf7efc71db1e78002143cfd4296d272c9ba897a77b,1
172,reports/csv/contract__beamforming-precoding-mimo-massive-mimo__beam-gain-gap-histogram.csv,mimo/csv/contract__beamforming-precoding-mimo-massive-mimo__beam-gain-gap-histogram.csv,,62f03016aa576ba49a29ce4fad2f5bac888839ff7198cdd4a721a475c5b03ca3,1
173,reports/csv/contract__beamforming-precoding-mimo-massive-mimo__condition-number-distribution.csv,mimo/csv/contract__beamforming-precoding-mimo-massive-mimo__condition-number-distribution.csv,,5ddad01f29a74981dc33a182ca43be2441dca317f9159f4adec3d067e4e8410d,1
174,reports/csv/contract__beamforming-precoding-mimo-massive-mimo__mu-grouping-summary.csv,mimo/csv/contract__beamforming-precoding-mimo-massive-mimo__mu-grouping-summary.csv,,ae7a0783c077c6a721b49dab48461c282c1d084029f8e93aa70bdd8c3e68472e,1
175,reports/csv/contract__beamforming-precoding-mimo-massive-mimo__precoder-mode-distribution.csv,mimo/csv/contract__beamforming-precoding-mimo-massive-mimo__precoder-mode-distribution.csv,,c1fec7d9af84ee3974e4afb9a18bd9d7744340ece7932f6b15955939d2bffb50,1
176,reports/csv/heatmap_beam_rank_trp_kpi.csv,mimo/csv/heatmap_beam_rank_trp_kpi.csv,6afe63267ba2e4ea137bab06eb4d507c7f0bc88a531dec7371ecb2ca09d630ff,6afe63267ba2e4ea137bab06eb4d507c7f0bc88a531dec7371ecb2ca09d630ff,0
177,reports/csv/live_beam_management_procedure_stats.csv,mimo/csv/live_beam_management_procedure_stats.csv,adb3e69f87f8af49c554a9b499d340d9d5247c7822127eb6b2a6981079ef202d,adb3e69f87f8af49c554a9b499d340d9d5247c7822127eb6b2a6981079ef202d,0
178,reports/csv/live_beam_p1_acquisition_stats.csv,mimo/csv/live_beam_p1_acquisition_stats.csv,703176286aef7e53966c226a2f2be4e88fbfd54b6430f1dc6fc97353d7bd4d2c,703176286aef7e53966c226a2f2be4e88fbfd54b6430f1dc6fc97353d7bd4d2c,0
179,reports/csv/live_beam_p2_refinement_stats.csv,mimo/csv/live_beam_p2_refinement_stats.csv,0f80a8add93d1614c2c545b493d3b29ae235e510dc45f77a11551cfb3ce7a652,0f80a8add93d1614c2c545b493d3b29ae235e510dc45f77a11551cfb3ce7a652,0
180,reports/csv/live_beam_selection_stats.csv,mimo/csv/live_beam_selection_stats.csv,adb3e69f87f8af49c554a9b499d340d9d5247c7822127eb6b2a6981079ef202d,adb3e69f87f8af49c554a9b499d340d9d5247c7822127eb6b2a6981079ef202d,0
181,reports/csv/live_beam_selection_table.csv,mimo/csv/live_beam_selection_table.csv,158bd3743fac130078714b4872d87a7947eeda9d6f6500fae52be9f1e9dffd6e,158bd3743fac130078714b4872d87a7947eeda9d6f6500fae52be9f1e9dffd6e,0
182,reports/csv/live_mimo_state_table.csv,mimo/csv/live_mimo_state_table.csv,46da9615fc61f4e3bce9359a7bd416245b53282574e36b9abc00886234e5f3b4,46da9615fc61f4e3bce9359a7bd416245b53282574e36b9abc00886234e5f3b4,0
183,reports/csv/live_precoder_table.csv,mimo/csv/live_precoder_table.csv,16c56652e3b71817d25cf4240601927530058eaeb90285aeab52b7d7b136b119,16c56652e3b71817d25cf4240601927530058eaeb90285aeab52b7d7b136b119,0
184,analytics/csv/mimo_analytics.csv,mimo/csv/mimo_analytics.csv,c3e3baa3ab3590a6f5816c557e15bab799dcb08af54bf40fc53ec29e190f20f5,c3e3baa3ab3590a6f5816c557e15bab799dcb08af54bf40fc53ec29e190f20f5,0
185,beamforming/csv/mimo_config_strict.csv,mimo/csv/mimo_config_strict.csv,b9a336534b3337c7a49d91f5a97a759f8ca2e371756bb95a8db470f60c1b4adb,b9a336534b3337c7a49d91f5a97a759f8ca2e371756bb95a8db470f60c1b4adb,0
186,beamforming/csv/mimo_config_validation.csv,mimo/csv/mimo_config_validation.csv,87986ac64b6118ce93cbc193bf8b332331bed44156df14390fef790a01ce9351,87986ac64b6118ce93cbc193bf8b332331bed44156df14390fef790a01ce9351,0
