row_index,canonical_relative_path,published_relative_path,previous_published_sha256,current_sha256,bytes_replaced
103,reports/csv/contract__harq-ack-nack-retransmission__rv-usage-distribution.csv,mac_harq_scheduler/csv/contract__harq-ack-nack-retransmission__rv-usage-distribution.csv,,c4899d23a83265fa9297b3d6e6aeaa64da6198b2406399a0aa0c26e55bde762c,1
104,analytics/csv/contract__harq-analytics__harq-combining-gain-distribution.csv,mac_harq_scheduler/csv/contract__harq-analytics__harq-combining-gain-distribution.csv,,da785e5973b5d41fdd5838eadb82b03a111748907142c7bc60f7a65f42828277,1
105,analytics/csv/contract__harq-analytics__harq-process-timeline.csv,mac_harq_scheduler/csv/contract__harq-analytics__harq-process-timeline.csv,,e4b63801e96e4fbfb67240cea24d31508af59fb5c1872c1ef5215876acf1fba5,1
106,analytics/csv/contract__harq-analytics__harq-rtt-distribution.csv,mac_harq_scheduler/csv/contract__harq-analytics__harq-rtt-distribution.csv,,eb7ed740ace0bf2320c7ee1e293d1ef9c952cf8c73b1b9742caa0f9f8ddc05d8,1
107,analytics/csv/contract__harq-analytics__newtx-vs-retx-comparison.csv,mac_harq_scheduler/csv/contract__harq-analytics__newtx-vs-retx-comparison.csv,,d53c1a2c8470abcd54ae142c881a622fe74ac1b5cce42d5b7f939737da602c06,1
108,analytics/csv/contract__harq-analytics__residual-failure-patterns.csv,mac_harq_scheduler/csv/contract__harq-analytics__residual-failure-patterns.csv,,7e56ed08dc6b2c9517846601f8110bc925c34d4818b2757885e957ec7b97c609,1
109,analytics/csv/contract__harq-analytics__retransmission-count-histogram.csv,mac_harq_scheduler/csv/contract__harq-analytics__retransmission-count-histogram.csv,,cca7608c338b4fc5a27833051b6762a4fc134f7653576b99ecde594fd56825b8,1
110,analytics/csv/contract__harq-analytics__retransmission-rate-trend.csv,mac_harq_scheduler/csv/contract__harq-analytics__retransmission-rate-trend.csv,,210bbe9a2b8fcc55310cb7178f0dd6e443237863c599d9d1656b511ec817b23c,1
111,reports/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__grant-reason-distribution.csv,mac_harq_scheduler/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__grant-reason-distribution.csv,,1ab1231a85da99850e411096adafa61f3f1fefa145280f64e685f6e0fab53953,1
112,reports/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__hol-delay-over-time.csv,mac_harq_scheduler/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__hol-delay-over-time.csv,,9d95e12022a968d0b624b4a363bfb856f6c421142a41aa2fb8e22f76b815cc40,1
113,reports/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__mcs-over-time.csv,mac_harq_scheduler/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__mcs-over-time.csv,,e4e3b1f0a53f9a52bd6b488fab0473a302ca9f830e0960fbb62b29f8f544b809,1
114,reports/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__queue-depth-over-time.csv,mac_harq_scheduler/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__queue-depth-over-time.csv,,e753cf0ceb0d5784e23d408e8123a4996f8bc75159406278434572fecd09ddee,1
115,reports/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__scheduled-prbs-per-ue-over-time.csv,mac_harq_scheduler/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__scheduled-prbs-per-ue-over-time.csv,,12ff868157c8407399099f268eee473dc2f0e615bc06b3ff1502e268969f940a,1
116,reports/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__scheduler-fairness-over-time.csv,mac_harq_scheduler/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__scheduler-fairness-over-time.csv,,bff125cdeda07a3e0b15a304dc4a942c6354db84594cbafb6235a027bef0808a,1
117,reports/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__sr-bsr-event-timeline.csv,mac_harq_scheduler/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__sr-bsr-event-timeline.csv,,c694d31f0231855152bf72dd00536b08c5b885f27a6dadf4bd5fab83e4a06ab1,1
118,analytics/csv/harq_analytics.csv,mac_harq_scheduler/csv/harq_analytics.csv,9f8c059a8fb805acb0e9dd3d40387e1cb736ffe57b40141c0dbae672096b4322,9f8c059a8fb805acb0e9dd3d40387e1cb736ffe57b40141c0dbae672096b4322,0
119,air_interface/csv/harq_combining_gain.csv,mac_harq_scheduler/csv/harq_combining_gain.csv,2c68fe35a9474fec73cbfa5fce96c0acfdd73115a07009845e3d9d0d40d0f175,2c68fe35a9474fec73cbfa5fce96c0acfdd73115a07009845e3d9d0d40d0f175,0
120,reports/csv/harq_outputs.csv,mac_harq_scheduler/csv/harq_outputs.csv,c2d685a1ee29b536e4ce837dcd6dad68b1a8f2407990e9b519e81842fb072a7f,c2d685a1ee29b536e4ce837dcd6dad68b1a8f2407990e9b519e81842fb072a7f,0
121,analytics/csv/harq_process_analytics.csv,mac_harq_scheduler/csv/harq_process_analytics.csv,9f8c059a8fb805acb0e9dd3d40387e1cb736ffe57b40141c0dbae672096b4322,9f8c059a8fb805acb0e9dd3d40387e1cb736ffe57b40141c0dbae672096b4322,0
122,harq/csv/harq_process_timeline.csv,mac_harq_scheduler/csv/harq_process_timeline.csv,ccd07ff15a8ec9388b1900bcff619f2195c45868257ad9ffbbf93e52e551a114,ccd07ff15a8ec9388b1900bcff619f2195c45868257ad9ffbbf93e52e551a114,0
123,reports/csv/kpi_harq_delivery_trace_dl.csv,mac_harq_scheduler/csv/kpi_harq_delivery_trace_dl.csv,e319641ec94d1022a2d3cc80f9e92d5ea7df2219140e0c04952cc109ad37f67f,e319641ec94d1022a2d3cc80f9e92d5ea7df2219140e0c04952cc109ad37f67f,0
124,reports/csv/kpi_harq_delivery_trace_ul.csv,mac_harq_scheduler/csv/kpi_harq_delivery_trace_ul.csv,b836a2584211809302673b40ec078f342c072f36e7817e5d3438bacb73eb9700,b836a2584211809302673b40ec078f342c072f36e7817e5d3438bacb73eb9700,0
125,reports/csv/live_bsr_state.csv,mac_harq_scheduler/csv/live_bsr_state.csv,dd1ec22f6d4d92ea4b0766b7f23d09d00de96e039bc49479119cf563e4612c4f,dd1ec22f6d4d92ea4b0766b7f23d09d00de96e039bc49479119cf563e4612c4f,0
126,harq/csv/live_harq_observation_summary.csv,mac_harq_scheduler/csv/live_harq_observation_summary.csv,eb8370ac81f9312171536dd308cc6063fa10ba55c389e4a51f9e29d04401f0de,eb8370ac81f9312171536dd308cc6063fa10ba55c389e4a51f9e29d04401f0de,0
127,harq/csv/live_harq_observation_timeline.csv,mac_harq_scheduler/csv/live_harq_observation_timeline.csv,419d59826d3087365d106f20cc8a86176402f518333bd66136bed051e5c0d501,419d59826d3087365d106f20cc8a86176402f518333bd66136bed051e5c0d501,0
128,reports/csv/live_harq_process_table.csv,mac_harq_scheduler/csv/live_harq_process_table.csv,9f8c059a8fb805acb0e9dd3d40387e1cb736ffe57b40141c0dbae672096b4322,9f8c059a8fb805acb0e9dd3d40387e1cb736ffe57b40141c0dbae672096b4322,0
129,reports/csv/live_harq_timeline.csv,mac_harq_scheduler/csv/live_harq_timeline.csv,b6c2b83d963d09fce2b47259ae66d953d3b696ea27ca80facedf29ab7b4fa965,b6c2b83d963d09fce2b47259ae66d953d3b696ea27ca80facedf29ab7b4fa965,0
130,reports/csv/live_mac_ce_state.csv,mac_harq_scheduler/csv/live_mac_ce_state.csv,c96361fbfa8b94ab33a5dc6cb38a7bad29284eb8a78e79025260c082cbfe6fbc,c96361fbfa8b94ab33a5dc6cb38a7bad29284eb8a78e79025260c082cbfe6fbc,0
131,reports/csv/live_mac_pdu_summary.csv,mac_harq_scheduler/csv/live_mac_pdu_summary.csv,c49bef6c231114b5a17433b69416f7a40133e8f4a176ad0af2c7c1b2deee9650,c49bef6c231114b5a17433b69416f7a40133e8f4a176ad0af2c7c1b2deee9650,0
132,reports/csv/live_phr_state.csv,mac_harq_scheduler/csv/live_phr_state.csv,f3f2c42a2de8a08f9469dec1e395dd7ad19a930aae9ca5a153dcdbc7c9432408,f3f2c42a2de8a08f9469dec1e395dd7ad19a930aae9ca5a153dcdbc7c9432408,0
133,reports/csv/live_phy_mac_api_table.csv,mac_harq_scheduler/csv/live_phy_mac_api_table.csv,d4b6a4182751194cc5e98127c5288d45d4ee2c7ec22aa5cc7dc79dacbe70e341,d4b6a4182751194cc5e98127c5288d45d4ee2c7ec22aa5cc7dc79dacbe70e341,0
134,reports/csv/live_scheduler_cycle.csv,mac_harq_scheduler/csv/live_scheduler_cycle.csv,4f7c70efe3ed8b1482db2a1262f4d2d5034361247f3517baa64fdd4daec59794,4f7c70efe3ed8b1482db2a1262f4d2d5034361247f3517baa64fdd4daec59794,0
135,packet_flow/csv/live_scheduler_decision_log.csv,mac_harq_scheduler/csv/live_scheduler_decision_log.csv,e83d4bd91984e1a55db00747fe87d461a0b9543fc8dd40aa96194ff6361b5426,e83d4bd91984e1a55db00747fe87d461a0b9543fc8dd40aa96194ff6361b5426,0
136,harq/csv/probe_harq_packets.csv,mac_harq_scheduler/csv/probe_harq_packets.csv,ccd07ff15a8ec9388b1900bcff619f2195c45868257ad9ffbbf93e52e551a114,ccd07ff15a8ec9388b1900bcff619f2195c45868257ad9ffbbf93e52e551a114,0
137,harq/csv/probe_harq_summary.csv,mac_harq_scheduler/csv/probe_harq_summary.csv,242d7dff1e953947ca2b969abf951607abcfd145768eb8d602faf30444d85fe5,242d7dff1e953947ca2b969abf951607abcfd145768eb8d602faf30444d85fe5,0
138,packet_flow/csv/scheduler_decision_log.csv,mac_harq_scheduler/csv/scheduler_decision_log.csv,e83d4bd91984e1a55db00747fe87d461a0b9543fc8dd40aa96194ff6361b5426,e83d4bd91984e1a55db00747fe87d461a0b9543fc8dd40aa96194ff6361b5426,0
139,reports/csv/scheduler_kpi_reconciliation.csv,mac_harq_scheduler/csv/scheduler_kpi_reconciliation.csv,2e6aff02a6238019a8eccb6b753af19a765779edfa5517afe58e7a3de8760b51,2e6aff02a6238019a8eccb6b753af19a765779edfa5517afe58e7a3de8760b51,0
140,packet_flow/csv/scheduler_ue_summary.csv,mac_harq_scheduler/csv/scheduler_ue_summary.csv,1665af43dc0ffb8ace690e65338509225eeaaa5c7a9d21c0014fd6dcd037a516,1665af43dc0ffb8ace690e65338509225eeaaa5c7a9d21c0014fd6dcd037a516,0
141,reports/csv/table_harq_process.csv,mac_harq_scheduler/csv/table_harq_process.csv,043043c786b997aa6528e5bc76f97c0a4f83db807fec15c2dec42dcd0d6e94ca,043043c786b997aa6528e5bc76f97c0a4f83db807fec15c2dec42dcd0d6e94ca,0
142,packet_flow/csv/table_scheduler_decision.csv,mac_harq_scheduler/csv/table_scheduler_decision.csv,71f52a998c6176065c4c7a1eeb437dae4e337bbda54befa75ba8f0e86fea765a,71f52a998c6176065c4c7a1eeb437dae4e337bbda54befa75ba8f0e86fea765a,0
143,analytics/image/contract__error-reliability-analytics__residual-bler-after-harq.png,mac_harq_scheduler/image/contract__error-reliability-analytics__residual-bler-after-harq.png,1aa4af086b9f3b048203be9c9a262d559dca5172ebcdb47b4bac69e15bc0a9e6,1aa4af086b9f3b048203be9c9a262d559dca5172ebcdb47b4bac69e15bc0a9e6,0
144,reports/image/contract__harq-ack-nack-retransmission__ack-nack-timeline.png,mac_harq_scheduler/image/contract__harq-ack-nack-retransmission__ack-nack-timeline.png,0e873a73fc2b5c31a1d6a092daa2660b7ba935d4bb1ab958f52eb8c34a5b3d7a,0e873a73fc2b5c31a1d6a092daa2660b7ba935d4bb1ab958f52eb8c34a5b3d7a,0
145,reports/image/contract__harq-ack-nack-retransmission__combining-gain-histogram.png,mac_harq_scheduler/image/contract__harq-ack-nack-retransmission__combining-gain-histogram.png,d782e644a6f1add006552e02267d60b87f978fd368bdab67e85db42a74228083,d782e644a6f1add006552e02267d60b87f978fd368bdab67e85db42a74228083,0
146,reports/image/contract__harq-ack-nack-retransmission__harq-process-timeline.png,mac_harq_scheduler/image/contract__harq-ack-nack-retransmission__harq-process-timeline.png,30b6f227e59c32ec2e1fec026b4b1c180bdcc4d269ed52317907bff128366418,30b6f227e59c32ec2e1fec026b4b1c180bdcc4d269ed52317907bff128366418,0
147,reports/image/contract__harq-ack-nack-retransmission__residual-bler-by-harq-process.png,mac_harq_scheduler/image/contract__harq-ack-nack-retransmission__residual-bler-by-harq-process.png,65758eb198dc57f67c3a736347a633a52794c0901cc4553044f60f8e8aa16aaf,65758eb198dc57f67c3a736347a633a52794c0901cc4553044f60f8e8aa16aaf,0
148,reports/image/contract__harq-ack-nack-retransmission__retransmission-count-histogram.png,mac_harq_scheduler/image/contract__harq-ack-nack-retransmission__retransmission-count-histogram.png,7554e8cbb1ee3697656ad95466a53d5657ffd60be31ad4e7a233a17059fa7f8f,7554e8cbb1ee3697656ad95466a53d5657ffd60be31ad4e7a233a17059fa7f8f,0
149,reports/image/contract__harq-ack-nack-retransmission__rv-usage-distribution.png,mac_harq_scheduler/image/contract__harq-ack-nack-retransmission__rv-usage-distribution.png,b1aaefb9fa8e780dd450a7153873297cff6a604a2cc9323f2bf6b738b5fde370,b1aaefb9fa8e780dd450a7153873297cff6a604a2cc9323f2bf6b738b5fde370,0
150,analytics/image/contract__harq-analytics__harq-combining-gain-distribution.png,mac_harq_scheduler/image/contract__harq-analytics__harq-combining-gain-distribution.png,456b209cbea03f9a9b1fc2e66c6f19e8c215015991b1745df140a672590f416d,456b209cbea03f9a9b1fc2e66c6f19e8c215015991b1745df140a672590f416d,0
151,analytics/image/contract__harq-analytics__harq-process-timeline.png,mac_harq_scheduler/image/contract__harq-analytics__harq-process-timeline.png,30b6f227e59c32ec2e1fec026b4b1c180bdcc4d269ed52317907bff128366418,30b6f227e59c32ec2e1fec026b4b1c180bdcc4d269ed52317907bff128366418,0
152,analytics/image/contract__harq-analytics__harq-rtt-distribution.png,mac_harq_scheduler/image/contract__harq-analytics__harq-rtt-distribution.png,a5374fe1ddd36a2ba16bd3c441fc0e32c180ceac8411ed74bacf935cd5d8f157,a5374fe1ddd36a2ba16bd3c441fc0e32c180ceac8411ed74bacf935cd5d8f157,0
153,analytics/image/contract__harq-analytics__newtx-vs-retx-comparison.png,mac_harq_scheduler/image/contract__harq-analytics__newtx-vs-retx-comparison.png,9eb25dc8c15c87e694fed699f7e018f2717e7cf285a675efb0ed821e90024057,9eb25dc8c15c87e694fed699f7e018f2717e7cf285a675efb0ed821e90024057,0
154,analytics/image/contract__harq-analytics__residual-failure-patterns.png,mac_harq_scheduler/image/contract__harq-analytics__residual-failure-patterns.png,c0f86405b1621987cd388cd74941f8d59976a05b6351336b26d16a938305729a,c0f86405b1621987cd388cd74941f8d59976a05b6351336b26d16a938305729a,0
155,analytics/image/contract__harq-analytics__retransmission-count-histogram.png,mac_harq_scheduler/image/contract__harq-analytics__retransmission-count-histogram.png,7554e8cbb1ee3697656ad95466a53d5657ffd60be31ad4e7a233a17059fa7f8f,7554e8cbb1ee3697656ad95466a53d5657ffd60be31ad4e7a233a17059fa7f8f,0
156,analytics/image/contract__harq-analytics__retransmission-rate-trend.png,mac_harq_scheduler/image/contract__harq-analytics__retransmission-rate-trend.png,ace7b5a2d23fca6e97871686d8d05c4f3ead924b8681d7456261458ac00c8238,ace7b5a2d23fca6e97871686d8d05c4f3ead924b8681d7456261458ac00c8238,0
157,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput-vs-retransmissions.png,mac_harq_scheduler/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput-vs-retransmissions.png,3709ed451a3d2ca45a0f34d53e2310551a45e15fbf9290ff5e21203caaa023da,3709ed451a3d2ca45a0f34d53e2310551a45e15fbf9290ff5e21203caaa023da,0
158,air_interface/csv/harq_combining_gain.json,mac_harq_scheduler/json/harq_combining_gain.json,aa6d3049af190cf9b54cd40e20f5a242d20a234af0a1589064cc2f1a67fe61ef,aa6d3049af190cf9b54cd40e20f5a242d20a234af0a1589064cc2f1a67fe61ef,0
159,air_interface/csv/harq_combining_gain.json_policy.json,mac_harq_scheduler/json/harq_combining_gain.json_policy.json,f333d1842fd18b151cd413178fdbbcc9a7c96dd86650b7694ac6aa393f551ca0,f333d1842fd18b151cd413178fdbbcc9a7c96dd86650b7694ac6aa393f551ca0,0
160,reports/csv/table_harq_process.json,mac_harq_scheduler/json/table_harq_process.json,55dd665281ad9ea6e35827b540c38bb4b6fe864b459f307d2578c975e09fc1c3,55dd665281ad9ea6e35827b540c38bb4b6fe864b459f307d2578c975e09fc1c3,0
161,reports/csv/table_harq_process.json_policy.json,mac_harq_scheduler/json/table_harq_process.json_policy.json,21208507ab2cd09be7c86ea031cae8c78e54b6205205b2055b65402fccf7d3b9,21208507ab2cd09be7c86ea031cae8c78e54b6205205b2055b65402fccf7d3b9,0
162,packet_flow/csv/table_scheduler_decision.json_policy.json,mac_harq_scheduler/json/table_scheduler_decision.json_policy.json,50fd568b9510490cb6835bb35560974d7d7a5d67fb71c6bb28b68735c47e988e,50fd568b9510490cb6835bb35560974d7d7a5d67fb71c6bb28b68735c47e988e,0
163,beamforming/csv/antenna_array_config.csv,mimo/csv/antenna_array_config.csv,70f44939997df47f7cd62a56fdc9c5640d73275b4b5e924d5fb49582a1b08171,70f44939997df47f7cd62a56fdc9c5640d73275b4b5e924d5fb49582a1b08171,0
164,beamforming/csv/antenna_port_mapping.csv,mimo/csv/antenna_port_mapping.csv,d0e274785074933df0dbda5dc31902d0d008f9c2901b522ed2589b062726cf85,d0e274785074933df0dbda5dc31902d0d008f9c2901b522ed2589b062726cf85,0
165,analytics/csv/beam_analytics.csv,mimo/csv/beam_analytics.csv,f5622d835bd0f99a7f2e0e72073f650a895dc3b656506f74ccb3d383d627a1e7,f5622d835bd0f99a7f2e0e72073f650a895dc3b656506f74ccb3d383d627a1e7,0
166,beamforming/csv/beam_codebook.csv,mimo/csv/beam_codebook.csv,e4d3c88c0153c54034dae68ed98db985e48a4433b540bcaa838d460530096115,e4d3c88c0153c54034dae68ed98db985e48a4433b540bcaa838d460530096115,0
167,beamforming/csv/beam_management_event_trace.csv,mimo/csv/beam_management_event_trace.csv,043ae1234d8211d224d251e19089d9754d3765e43534440f922e0fa5133a601f,043ae1234d8211d224d251e19089d9754d3765e43534440f922e0fa5133a601f,0
168,reports/csv/beam_management_outputs.csv,mimo/csv/beam_management_outputs.csv,8cdceafcd10092e7b0b45b8052f71758fa16f859895c81c285159926ba8e6fa1,8cdceafcd10092e7b0b45b8052f71758fa16f859895c81c285159926ba8e6fa1,0
169,beamforming/csv/beam_management_state_trace.csv,mimo/csv/beam_management_state_trace.csv,8dcfc15b735147a1f460accb646fac9176c2506ece51fb7f47d7a3d686eeb45d,8dcfc15b735147a1f460accb646fac9176c2506ece51fb7f47d7a3d686eeb45d,0
170,reports/csv/measurements/beam_precoder_measurements.csv,mimo/csv/beam_precoder_measurements.csv,48b6b0af5a436ade21779eddef8839e26a97f50eb0a4cf0e284c3ef927c191cb,48b6b0af5a436ade21779eddef8839e26a97f50eb0a4cf0e284c3ef927c191cb,0
171,reports/csv/provenance_sidecars/beam_precoder_provenance.csv,mimo/csv/beam_precoder_provenance.csv,15c5ed6b55ff3952df0bdb78edc8341c2b1e4b2500fa0cce0a15b97edf1e09f7,15c5ed6b55ff3952df0bdb78edc8341c2b1e4b2500fa0cce0a15b97edf1e09f7,0
172,beamforming/csv/beam_precoder_table.csv,mimo/csv/beam_precoder_table.csv,52642dc6ae4ea7f3673f9813344ab4b94560113592dbab1a7079e16089182c5e,52642dc6ae4ea7f3673f9813344ab4b94560113592dbab1a7079e16089182c5e,0
173,beamforming/csv/beam_score_trace.csv,mimo/csv/beam_score_trace.csv,5ade98cfc4f9a559b292a739bd8e91d04c1862f58cab291470f971748eeecc9b,5ade98cfc4f9a559b292a739bd8e91d04c1862f58cab291470f971748eeecc9b,0
174,reports/csv/beam_stability_analytics_table.csv,mimo/csv/beam_stability_analytics_table.csv,90c3682aab6b997e042d7d2259c8eae86a32179ee621bd9c0fe401676c6b5458,90c3682aab6b997e042d7d2259c8eae86a32179ee621bd9c0fe401676c6b5458,0
175,beamforming/csv/beam_sweep_measurements.csv,mimo/csv/beam_sweep_measurements.csv,c9a67a064f36280484b2b040d50be1429c770899066bc1bfceaa8f8992869bd4,c9a67a064f36280484b2b040d50be1429c770899066bc1bfceaa8f8992869bd4,0
176,beamforming/csv/beamforming_analytics_table.csv,mimo/csv/beamforming_analytics_table.csv,3d6b265d7f55218524369f257c317b596a8619bc5864b5aa82804ee131944e14,3d6b265d7f55218524369f257c317b596a8619bc5864b5aa82804ee131944e14,0
177,analytics/csv/contract__beamforming-precoding-mimo-analytics__antenna-element-layout.csv,mimo/csv/contract__beamforming-precoding-mimo-analytics__antenna-element-layout.csv,,c0d0244a7c96ec2ad8da904ecf52896c86c7c67621503b5fffd1e961a3e6fd4b,1
178,analytics/csv/contract__beamforming-precoding-mimo-analytics__antenna-radiation-pattern.csv,mimo/csv/contract__beamforming-precoding-mimo-analytics__antenna-radiation-pattern.csv,,7bea479dff1df313f9c9e2f9531983b64a861923703c14712f569c32ee80bf28,1
179,analytics/csv/contract__beamforming-precoding-mimo-analytics__beam-gain-gap-histogram.csv,mimo/csv/contract__beamforming-precoding-mimo-analytics__beam-gain-gap-histogram.csv,,41b996da8ef0209e5cb22f613db052f325df9ef8a862f213b3eb5fc084aa7193,1
180,analytics/csv/contract__beamforming-precoding-mimo-analytics__beam-hit-rate-top-k-hit-rate.csv,mimo/csv/contract__beamforming-precoding-mimo-analytics__beam-hit-rate-top-k-hit-rate.csv,,e61d96abd2e0ef7e1b228d3008dbf8c038869f01e2fd1ae1b116685c09ebd00f,1
181,analytics/csv/contract__beamforming-precoding-mimo-analytics__beam-id-timeline.csv,mimo/csv/contract__beamforming-precoding-mimo-analytics__beam-id-timeline.csv,,fcaa63b2ee1b7bdc7fab8e1175537bc94471f6c203522d2c09cef13258aa8144,1
182,analytics/csv/contract__beamforming-precoding-mimo-analytics__beam-pair-timeline.csv,mimo/csv/contract__beamforming-precoding-mimo-analytics__beam-pair-timeline.csv,,a1223465b39d0910dddf40a342714b8fdc51d8566dbd5874fc94a32b8b18b91f,1
183,analytics/csv/contract__beamforming-precoding-mimo-analytics__beam-pattern-3d.csv,mimo/csv/contract__beamforming-precoding-mimo-analytics__beam-pattern-3d.csv,,6300ec325097d2be39a283707dc80c78292f70078fe14f966be4a93fd6bf5c9d,1
184,analytics/csv/contract__beamforming-precoding-mimo-analytics__combiner-summary.csv,mimo/csv/contract__beamforming-precoding-mimo-analytics__combiner-summary.csv,,c681d5fb1b1235677531c5c720079d9bfe4ec5e6f5730bea193687832dbbcae8,1
185,analytics/csv/contract__beamforming-precoding-mimo-analytics__condition-number-distribution.csv,mimo/csv/contract__beamforming-precoding-mimo-analytics__condition-number-distribution.csv,,a77870d920408a92b7afbfda32d119d1b5ed29bc2aa741c328ceb3b4a3a3387c,1
