sha256,copy_count,relative_paths
b0d3e5ab38174f5ca4e16e5dbd50f62002a242b7394b9be29aaae157e9419f25,2,reports/csv/contract__ssb-pbch-pss-sss__ssb-index-timeline.csv|ssb/csv/contract__ssb-pbch-pss-sss__ssb-index-timeline.csv
b0fb5a963e3e9b7ed753b89ca271b9af50376dbcaaea8e70809dcbb3eed78f6f,2,air_interface/csv/downstream_channel_references.csv|channel/csv/downstream_channel_references.csv
b113f232a9bd05024fa940e56e37b0d93afba0d11367ec584946263db227b914,2,reports/csv/neighbor_degree_histogram_data.csv|validation/csv/neighbor_degree_histogram_data.csv
b1a902a95e177f550d1f4293ed956ab30b4556830f7dd8d2df46d167d3a35c60,2,analytics/csv/contract__resource-grid-re-occupancy-analytics__pdcch-map.csv|pdcch/csv/contract__resource-grid-re-occupancy-analytics__pdcch-map.csv
b1b2f4defd3b4265416ca08c637a26c992e60308c31751e2e111c998d4a5571e,2,channel/csv/mobility_adequacy_report.csv|reports/csv/mobility_adequacy_report.csv
b1f45885b48fb8b507162525bcceb46b58ebdcb032b63a17f420f59d95453f2d,2,reports/csv/live_re_allocation_snapshot.csv|validation/csv/live_re_allocation_snapshot.csv
b21b5e91237c2715e64177bccbf89365fb256ff33e92cb222ea90ae3b83eb1e8,2,air_interface/csv/pucch_trials.csv|pucch/csv/pucch_trials.csv
b2a65cec5288adcd3ba016a1ef54d09037b8840e2cf4db8c776d3ae0a2727660,2,control/csv/prach_trials.csv|prach/csv/prach_trials__b2a65cec5288.csv
b4a1d1ea3d1a159f5bad2f59bd5db32facfea4890cf4bec6cbba3d4a49b86bba,2,control/csv/csi_rs_table.csv|reference_signals/csv/csi_rs_table.csv
b4a79cea6a9dbb2f8673a09154f6dbc4bee26618929688c7106ccb2ce2eb5c2b,2,analytics/csv/contract__measurement-csi-link-adaptation-analytics__cqi-pmi-ri-cri-ssbri-trends.csv|ssb/csv/contract__measurement-csi-link-adaptation-analytics__cqi-pmi-ri-cri-ssbri-trends.csv
b4daaf800c13b7310218e399a8d68cb925e0ca43de9ef96608b27d9f59ea81af,2,mac_harq_scheduler/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__scheduled-prbs-per-ue-over-time.csv|reports/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__scheduled-prbs-per-ue-over-time.csv
b55195cfac9298a85b7ce3efe07eb1ec4e4164db3f87afee9f0eaf53e26f7f7c,2,pdcch/csv/contract__dl-control-phy-pdcch__cce-usage-heatmap.csv|reports/csv/contract__dl-control-phy-pdcch__cce-usage-heatmap.csv
b643ff892fc461958a2dafaaff102e382e9ed0ed35adcbff8c01877fc582e469,2,mac_harq_scheduler/csv/live_mac_ce_state.csv|reports/csv/live_mac_ce_state.csv
b6e138af82e98800cdcd23e7ebd269eed325f3549b63b634ccdfafbe51e0d85b,2,reports/csv/lls_real_implementation_coverage_summary.csv|validation/csv/lls_real_implementation_coverage_summary.csv
b7afd542172656aa43f8342987a70838e8f8a083d9ad62d8d7cb9febaf69539b,2,prach/csv/contract__prach-random-access__noise-floor-trend.csv|reports/csv/contract__prach-random-access__noise-floor-trend.csv
b80da3f3453ef2b2541d1a238743cbae54b1c95afcdcf1fc4983a51512702ba6,2,pdcch/csv/pdcch_dci_provenance.csv|reports/csv/provenance_sidecars/pdcch_dci_provenance.csv
b8a0bb8de04ca37b732a7e405d4e01584f4f419bac349790175125513db1ee5c,2,mac_harq_scheduler/csv/contract__harq-ack-nack-retransmission__residual-bler-by-harq-process.csv|reports/csv/contract__harq-ack-nack-retransmission__residual-bler-by-harq-process.csv
b91a9440c00f491722288ac7972d002b06f3312af64db2f8a7d0d1fc9ba6f0d6,2,reports/csv/contract__generic-investigator-views__value-semantics-coverage-chart.csv|validation/csv/contract__generic-investigator-views__value-semantics-coverage-chart.csv
b937294895663bc54d05264530e1cc191bd00efbe721d837c159417204eee3f3,2,analytics/csv/contract__detection-control-analytics__prach-correlation-peak-distributions.csv|prach/csv/contract__detection-control-analytics__prach-correlation-peak-distributions.csv
ba452bcd088cdc937d1da145660aff28d42b05234b2180e73f922069eaaf7083,2,reference_signals/csv/contract__measurements-csi-link-adaptation-inputs__cqi-pmi-ri-cri-timeline.csv|reports/csv/contract__measurements-csi-link-adaptation-inputs__cqi-pmi-ri-cri-timeline.csv
baf6c02e6fac78c1914035154d2d4cddf12f1e4d17f62187313b64a4cbb876d7,2,pdcch/csv/pdcch_dci_measurements.csv|reports/csv/measurements/pdcch_dci_measurements.csv
bb4bd2871a7b1b82c71da1afc76ef57dc3e45b6711b211468525c0b41143258b,4,reports/csv/fer_summary.csv|reports/csv/live_error_rate_summary.csv|validation/csv/fer_summary.csv|validation/csv/live_error_rate_summary.csv
bb513f060c4aba5f9b1f52d249e7dbc71c2a1a002e893a3646b434c75b87a14e,2,control/csv/rrc_connection_events.csv|l3/csv/rrc_connection_events.csv
bb8bc600e51fdd965a9b3ee3e59a414d618dee8b15d8708840a8e2d862a78faf,2,mimo/csv/live_mimo_state_table.csv|reports/csv/live_mimo_state_table.csv
bc09132102cc9203b34a487e36c5730f50ffa9b25ec1224270642f4687126655,2,reports/csv/contract__gnb-side-state-thread-coordinator-phy-mac-api__per-cell-context-health-timeline.csv|validation/csv/contract__gnb-side-state-thread-coordinator-phy-mac-api__per-cell-context-health-timeline.csv
bc15db80585510617c476800a8fe7b4e60315c692fb410b212db700aa1620d00,2,reports/csv/contract__run-trial-scenario-overview__required-vs-failed-case-bar-chart.csv|validation/csv/contract__run-trial-scenario-overview__required-vs-failed-case-bar-chart.csv
bc1f45cc8ecdf5befbda00a08d1313c2e6b4582e4af6cae51155e204afcadb5a,2,air_interface/csv/harq_combining_gain.csv|mac_harq_scheduler/csv/harq_combining_gain.csv
bc9311a5a84767f02db16933876e85d925337015f10d4b188ce04531391e7de2,2,prach/csv/contract__prach-random-access__prach-peak-search-timeline.csv|reports/csv/contract__prach-random-access__prach-peak-search-timeline.csv
bd597c82544091b83087de2f04622930429dcd7e462cdac14b5599b7a26c6009,2,reference_signals/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__cqi-vs-selected-mcs.csv|reports/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__cqi-vs-selected-mcs.csv
bd5dff2eead497b225cbbafbb2f67120c742ca66f798fd568d22d60e7b07c257,2,prach/csv/initial_access_random_access_outputs.csv|reports/csv/initial_access_random_access_outputs.csv
bdbddaf15025257df7d03f7d91e211d69b3d96cc5878fd523c88110771b01081,2,control/csv/msg2_pdcch_candidates.csv|pdcch/csv/msg2_pdcch_candidates.csv
bdcc4f57c22648ecdaa87bf8a95e19bcc56362c8bb1133f59998b6e60e23b168,2,reports/csv/statistical_qualification_gate.csv|validation/csv/statistical_qualification_gate.csv
be4001c7ca9c92a931646969b21eadf1b4d6e3bb3acd6443a044bb78c7d42523,4,analytics/csv/contract__beamforming-precoding-mimo-analytics__condition-number-distribution.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__condition-number-distribution.csv|mimo/csv/contract__beamforming-precoding-mimo-massive-mimo__condition-number-distribution.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__condition-number-distribution.csv
be74a83bb44b5d8a5958a621a9e2ffa4fa6b711bc9a42f104c82f8a54bb7cc75,2,reports/csv/generated_value_plausibility_audit.csv|validation/csv/generated_value_plausibility_audit.csv
be9bfdeba090307951c29e28b4a002c161afef4ba48b9b9f927c60077e3e311e,2,reference_signals/csv/contract__srs-ul-sounding-massive-mimo-inputs__srs-validity-timeline.csv|reports/csv/contract__srs-ul-sounding-massive-mimo-inputs__srs-validity-timeline.csv
bebc429bb1fd6662750d58af80418abaf5e89ab0ff1e9d56e7fd9a698e9f6c6f,2,control/csv/pbch_trials.csv|ssb/csv/pbch_trials__bebc429bb1fd.csv
bfaf618d96c1820a720c8683ebe39afdc1b09021cca1560ce150d5e0d8b2ba68,2,pusch/csv/ul_pusch_measurements.csv|reports/csv/measurements/ul_pusch_measurements.csv
c048338f084b8df7343108793f649af71e2bb6b2ee3f5b21641f240c64ae1fef,4,mac_harq_scheduler/csv/live_bsr_state.csv|pusch/csv/live_ul_scheduler_grants__c048338f084b.csv|reports/csv/live_bsr_state.csv|reports/csv/live_ul_scheduler_grants.csv
c0ee4e9aac8f8cd727ea97a672c6ca9d18374505206fdd8f82dc01aa5d2224fe,2,frame_grid/csv/dl_resource_grid_heatmap.csv|reports/csv/dl_resource_grid_heatmap.csv
c14c97be331c4187ee7a7c71fa68414fa7213103efb9e38fc534918bde640b10,2,reports/csv/csi_outputs.csv|validation/csv/csi_outputs.csv
c2a05d2c2adf5c9963b6dfea3e9e4f0344e6e135a6b4d922cefe81ad0c89654d,2,analytics/csv/contract__resource-grid-re-occupancy-analytics__srs-map.csv|reference_signals/csv/contract__resource-grid-re-occupancy-analytics__srs-map.csv
c2d685a1ee29b536e4ce837dcd6dad68b1a8f2407990e9b519e81842fb072a7f,2,mac_harq_scheduler/csv/harq_outputs.csv|reports/csv/harq_outputs.csv
c35f4a285ebc415f1bbed2b23bdd390217d81a7139d524ca0116d96277e12ea8,2,control/csv/pdcch_dci_table.csv|pdcch/csv/pdcch_dci_table.csv
c3685d039c6988d2927cea4645ab7d1a3bd140c140571e9f021a84cb52a6ba56,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-load.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-load.csv
c3ad3a8766b6415da4349fc8ffcdabe818914e1b3677ea6f90655454f6277677,2,prach/csv/contract__air-interface-frame-slot-symbol-grid__prach-occasion-timeline.csv|reports/csv/contract__air-interface-frame-slot-symbol-grid__prach-occasion-timeline.csv
c40b7cc9cadc0587f77b71a07be08d50e2ada216b0c30ced3dfab61e1ff4366c,2,reports/csv/basic_phy_performance_outputs.csv|validation/csv/basic_phy_performance_outputs.csv
c41fbba9d3b2f1932dca8cca09533106bf9a66d887ccec1cbf6d60c454c48d9c,2,reports/csv/live_user_performance_snapshot.csv|validation/csv/live_user_performance_snapshot.csv
c437a5f79de058b430202d32fa2c15a4ba9ac151e20d0c7ae301ffc05d82c2cc,3,control/csv/access_state_timeline.csv|reports/csv/access_state_timeline.csv|validation/csv/access_state_timeline.csv
c44b65fd6a62aba6576a413a873a89012fd4b8cc6d02c89ae00ec95646446971,2,channel/csv/live_channel_state_tti.csv|reports/csv/live_channel_state_tti.csv
c457e4f6db809bf11035832fd426a47310380b4903e4f48252a4e351cc09944f,2,reports/csv/hotspot_analytics_table.csv|validation/csv/hotspot_analytics_table.csv
c4e12d2cb212597e4556bcfa48bb99bf3299329e316e5f45b90d89d9a769eb9e,2,pusch/csv/contract__pusch-ul-data-chain__ta-estimate-timeline.csv|reports/csv/contract__pusch-ul-data-chain__ta-estimate-timeline.csv
c511281ebcdd11e38703fb8f27d97a9a22171b1e052724880814d83a10ba93ca,2,reports/csv/contract__measurements-csi-link-adaptation-inputs__rsrp-csi-rsrp-timeline.csv|validation/csv/contract__measurements-csi-link-adaptation-inputs__rsrp-csi-rsrp-timeline.csv
c54ce41e607e8daf08753ed28ab83cfe526b41338a68032ff931a278421cb17e,2,reports/csv/polarization_reconciliation.csv|validation/csv/polarization_reconciliation.csv
c563effb702411edd752cda878fb7717307f2e11e831c94895c734002712f4be,2,analytics/csv/contract__harq-analytics__newtx-vs-retx-comparison.csv|mac_harq_scheduler/csv/contract__harq-analytics__newtx-vs-retx-comparison.csv
c668701154a3c9631df172fb98e0d0fe60d440c772e0a4837523d20226095c94,2,pusch/csv/contract__pusch-ul-data-chain__llr-statistics-over-time.csv|reports/csv/contract__pusch-ul-data-chain__llr-statistics-over-time.csv
c669e0d41280b881de92a38a8fff62a2ea67ffc3bb742cfa13260e4159592eb8,2,mac_harq_scheduler/csv/live_scheduler_cycle.csv|reports/csv/live_scheduler_cycle.csv
c686381ffc8ce297595956fcf9c239f7d0e92dd0d94560499464d57a5a07e082,2,prach/csv/prach_measurements.csv|reports/csv/measurements/prach_measurements.csv
c697d72d2cf0d1de83b4473c4408345cf7b876d3611a0474a51ad7fccbb92f91,2,analytics/csv/contract__constellation-evm-analytics__symbol-decision-error-histogram.csv|waveform/csv/contract__constellation-evm-analytics__symbol-decision-error-histogram.csv
c69e41f8fdf6c3ca11bf11c2a7b08e48aaf4b187e42ed24588b9eaa6346e2fbc,2,frame_grid/csv/ul_resource_grid_heatmap.csv|reports/csv/ul_resource_grid_heatmap.csv
c6f61f0555df0d9d5838cd9679d13c5c08f1b05922870fef210fed2db3c8cf0e,2,channel/csv/contract__geometry-mobility-validation__measured-sinr-vs-slot.csv|reports/csv/contract__geometry-mobility-validation__measured-sinr-vs-slot.csv
c780ac5f9a1c0f40aa3e0b3321bc0c0e6bb90275c06ca278bd26b4e2943c4706,2,pdsch/csv/contract__pdsch-dl-data-chain__tb-size-over-time.csv|reports/csv/contract__pdsch-dl-data-chain__tb-size-over-time.csv
c7af6987f332612b526e0683df0db7d455538e6c95451ee214466080c481b2a3,2,reports/csv/contract_plot_lineage.csv|validation/csv/contract_plot_lineage__c7af6987f332.csv
c7fbe5691c4cfbe2ec31ccb11cc10c3a2f22d2753c9a965199ed1795a2721899,2,components/contract_plot_lineage.csv|validation/csv/contract_plot_lineage.csv
c83cf2f6784ba12e72523f275885fbb1b18b4a94a6f260352309018c59f72748,2,reports/csv/modulation_shaping_outputs.csv|validation/csv/modulation_shaping_outputs.csv
c852dece26878aaf6531833d324b15badb13dc55d5f8012de31c279c14cceb6c,2,air_interface/csv/trs_trials.csv|reference_signals/csv/trs_trials.csv
c896481e3861d47a8ed0a07566c5a434218bbe8c07abedbcd0132cf2dc822075,2,packet_flow/csv/live_pucch_grants.csv|pucch/csv/live_pucch_grants.csv
c8dd0cb3d5cb9a88beb15f58f3f2f8d4affe9409c9ef47ae3d7586403bcf96c8,2,pdcch/csv/contract__dl-control-phy-pdcch__pdcch-decode-success-failure-trend-if-applicable.csv|reports/csv/contract__dl-control-phy-pdcch__pdcch-decode-success-failure-trend-if-applicable.csv
c9075bc65101b6661d55950c2945ad9d8d25803cef8becfb3aabcd01217ce011,2,pdsch/csv/contract__pdsch-dl-data-chain__dmrs-ptrs-occupancy-plot.csv|reports/csv/contract__pdsch-dl-data-chain__dmrs-ptrs-occupancy-plot.csv
c9b6d0f6b22efe6f8423381c7bf7641675f6e6c9b73d51bfcac3ea0ce4bcb01d,2,reports/csv/config_exposure_summary.csv|validation/csv/config_exposure_summary.csv
ca1ff41b3719c19a5b2127e5a6b72072845a004c293db9084b6d71c7cbf1450e,2,reports/csv/phy_package_execution_summary.csv|validation/csv/phy_package_execution_summary.csv
cabac0ecf361db5480b8e36fa4c0e492cce7db706565c6af6176202ae5fcf965,2,reports/csv/live_artifact_write_table.csv|validation/csv/live_artifact_write_table.csv
cb139d869ef5a760bf64ea8bb03b7dccea5e4ada9f9d5302dbe5696faf0cc644,2,reports/csv/cell_edge_analytics_table.csv|validation/csv/cell_edge_analytics_table.csv
cb70f24bb804af049554eb93f19697deff5a8dadd459a17b6033f51dba519faa,2,beamforming/csv/mimo_layer_metrics.csv|mimo/csv/mimo_layer_metrics.csv
cbd469a454c777698df3abbb75736abaa3bfc3171c477bdae1cc2bc98080023a,2,channel/csv/live_channel_realization_table.csv|reports/csv/live_channel_realization_table.csv
cbdd7c1a9e2e6a368bbcdd15f228f42b518c0b71fb299ce9d4c0801901e4f07c,2,analytics/csv/contract__error-reliability-analytics__bler.csv|validation/csv/contract__error-reliability-analytics__bler.csv
cbdebe443f77bda30043769d022e47108a71835067d37cde622005215788085d,2,reports/csv/live_bb_power_table.csv|validation/csv/live_bb_power_table.csv
cc2d8a80ade44cb618fa9a5b8d5b0ef6ab3032c62d60badc01f77209a6ae83e8,2,reports/csv/browser_config_surface_matrix.csv|validation/csv/browser_config_surface_matrix.csv
cc5dbb111d361f9aa46c665fde4a2eaca85ec665f163d8ef037c9f62e42d3664,2,reports/csv/reports_config_vs_measured_conflicts_v.csv|validation/csv/reports_config_vs_measured_conflicts_v.csv
cc5f708d1895127083c13c0d34b4691c001b09b9c53118c94db225b7f1bb006c,2,reports/csv/kpi_source_table_manifest.csv|validation/csv/kpi_source_table_manifest.csv
cccec2a49a469deddef0e7515fef3c4be04764d57c6d11282019070a614d8cf0,2,reports/csv/live_csi_output_table.csv|validation/csv/live_csi_output_table.csv
cd0ea07409c8dd82f4a5de774a3816f7568034df939161ff8e471525a9ff1408,2,pdsch/csv/pdsch_runtime_event_table.csv|reports/csv/pdsch_runtime_event_table.csv
cd281dd0dcbf8cbc1defb94e85691ca10905f739f70b7993338b5bfcfc409b45,2,reports/csv/throughput_reconciliation.csv|validation/csv/throughput_reconciliation.csv
ce0adf3738806e1a55a447bbc7ae12da99b8e0c3321d99df1e986794d2fd737b,4,analytics/csv/contract__resource-grid-re-occupancy-analytics__re-occupancy-heatmap.csv|reports/csv/contract__air-interface-frame-slot-symbol-grid__re-occupancy-heatmap.csv|validation/csv/contract__air-interface-frame-slot-symbol-grid__re-occupancy-heatmap.csv|validation/csv/contract__resource-grid-re-occupancy-analytics__re-occupancy-heatmap.csv
cf4035247f2122a684b998bbc7e65b7c1821f703482b13918bb092a54c00ccd3,2,pdsch/csv/pdsch_runtime_event_provenance.csv|reports/csv/provenance_sidecars/pdsch_runtime_event_provenance.csv
cfda052d660630907fa50e7aeccc90a32bf3cdedd26ad6bb67fd76dc9e4c5603,2,channel/csv/live_channel_estimation_stats.csv|reports/csv/live_channel_estimation_stats.csv
d00cca6e07b031c0429183ad2c16fddc3d1444b482098c43fbd74edf7f2f30d1,2,reference_signals/csv/trs_provenance.csv|reports/csv/provenance_sidecars/trs_provenance.csv
d07169ecd109c0cc4ede2a28781cf8d3012e6b3c4e1ab9a6209f41fbe330fd9b,2,mac_harq_scheduler/csv/scheduler_kpi_reconciliation.csv|reports/csv/scheduler_kpi_reconciliation.csv
d083f519f4654e6bdd4a555800e81061867a2f26d19ca42cfc5dcbb6fed7b6ca,2,pdcch/csv/pdcch_grant_binding_evidence.csv|reports/csv/pdcch_grant_binding_evidence.csv
d0bb1197af78cbfae476184843cb603e70618b10f33dc5f9b1c9ef1f54152d0c,2,analytics/csv/contract__power-energy-efficiency-analytics__sleep-idle-active-state-occupancy.csv|validation/csv/contract__power-energy-efficiency-analytics__sleep-idle-active-state-occupancy.csv
d156d16dbf3dff451cdecb087c4912707d1907496df629dcc8942760b7814960,2,channel/csv/serving_cell_assignment.csv|geometry/csv/serving_cell_assignment.csv
d255f5d5959e25cdf73e8d924367a085543fcb1279dc7957dd88c7e48850cd7e,2,reports/csv/result_issue_registry_evaluation.csv|validation/csv/result_issue_registry_evaluation.csv
d27ccb52a1dc0adb90ef1a4a48d22e02a72ff1f53c1e7f1ebbb41fb3eecaee9f,2,mimo/csv/contract__beamforming-precoding-mimo-massive-mimo__beam-hit-rate-timeline.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__beam-hit-rate-timeline.csv
d2e44ed8f5e03cb61e7a3696fbcce4377c992f3e319d0ad753112d1ea283dda7,2,reports/csv/live_candidate_cell_table.csv|validation/csv/live_candidate_cell_table.csv
d3bb4e862e380a40e9e13678043bafa63fe0ae9360f5c1c2829dce7141dbba63,2,reference_signals/csv/srs_measurement_table.csv|reports/csv/srs_measurement_table.csv
d4454614dfc54cea92f851c7acc57a3d35a1aa362e9f2c2bffcf975c1dd174ca,2,reports/csv/runtime_value_source_dictionary.csv|validation/csv/runtime_value_source_dictionary.csv
d570ba21329c3a3f57fd87468af979d8a22c339502f158a2dafe342fe2cccc3d,2,reference_signals/csv/cqi_table_reference.csv|reports/csv/cqi_table_reference.csv
d5c50b537151676868137ef6f670236025e4b7636147d4c71e195c64c48ecd40,2,reports/csv/raw_to_derived_lineage.csv|validation/csv/raw_to_derived_lineage.csv
d62cfd91a0b524a2f66cf462a2824c1eb4ca62aab5b028bf795092f1e1e2ff04,2,reports/csv/live_sleep_state_table.csv|validation/csv/live_sleep_state_table.csv
d6422f2c9e375ace44b00e0413481ed1fcfe9f5bcb974af253748f807ced408b,2,mac_harq_scheduler/csv/table_scheduler_decision.csv|packet_flow/csv/table_scheduler_decision.csv
d68a0fefb18aed6754f0500d31dd273945a06f74ab59137fef24e0b957bd63ae,2,reports/csv/implementation_function_coverage.csv|validation/csv/implementation_function_coverage.csv
d6cff40ab9f07e7060c504bfd8b6f7799e64560a33fa0aefce91b3031756d2ee,2,mimo/csv/beam_management_outputs.csv|reports/csv/beam_management_outputs.csv
d77527c0211ed049d94f73637237b3fa8a2dc8f8aff3b500d1330553946ded63,6,mac_harq_scheduler/csv/live_phr_state.csv|pusch/csv/live_pusch_stage_table.csv|reports/csv/live_phr_state.csv|reports/csv/live_pusch_stage_table.csv|reports/csv/live_ue_control_state.csv|validation/csv/live_ue_control_state.csv
d7efa393e7ba61142dcd2fb693da01be4f3ccae365da7b1740a88eaafb472156,2,reports/csv/live_decoder_summary.csv|validation/csv/live_decoder_summary.csv
d80e00d1015bbc5a22620202c3c197b06ebadb968284ec1bfb1f5f1c4c74771d,2,analytics/csv/contract__error-reliability-analytics__per-channel-reliability-breakdown.csv|validation/csv/contract__error-reliability-analytics__per-channel-reliability-breakdown.csv
d8693271f683c2d79ac7894f2826fbe2c65dfd03442820eaf6fc41a222906b1e,2,analytics/csv/contract__channel-estimation-propagation-analytics__nmse-vs-snr-sinr.csv|validation/csv/contract__channel-estimation-propagation-analytics__nmse-vs-snr-sinr.csv
d87a77cbf4dada192306c37fa5f891a264e11ba3214b2e2ba61a9f37a915da00,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__fairness-index-trend.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__fairness-index-trend.csv
d99f090e6503db3ac3521c17b0f451183b29ab17292e1b0efc23e3ad0f72555b,2,channel/csv/live_interference_table.csv|reports/csv/live_interference_table.csv
d9a20d65086d70af62445aa87ca2e3f07a92271c050ecf72002ba6f8938ebaf3,2,channel/csv/channel_rf_strict_summary.csv|reports/csv/channel_rf_strict_summary.csv
dab37aa7ca70e6f5c1709c0c62ca35749aa41c531df79082f1b89ba0a6bdb237,2,channel/csv/contract__channel-interference-impairments__interference-power-timeline.csv|reports/csv/contract__channel-interference-impairments__interference-power-timeline.csv
dc87b94644add38657c233118f615e5c5fe661d1f6d7d3ebfa62c34910c90301,2,reports/csv/lls_reference_comparison_summary.csv|validation/csv/lls_reference_comparison_summary.csv
dca71d23f8b381710e7e82d1f5e391d17e575d61e7081de28eb2084dd99a5793,2,reports/csv/contract__power-energy-thermal-compute-runtime__joules-gb-over-time.csv|validation/csv/contract__power-energy-thermal-compute-runtime__joules-gb-over-time.csv
dca80d714849cccb14bfd72b618da135b458984b5766247ea923757f8c5fc955,2,reports/final/final_scientific_claims_matrix.csv|validation/csv/final_scientific_claims_matrix.csv
dccaea033bab468bbc8dd9e2016304cd258151d2b70bbdcced34220de96d0a5f,2,reports/csv/energy_root_cause_table.csv|validation/csv/energy_root_cause_table.csv
dd00efe9f7a7926c4927fc70a0c1987b03e128ce3efb4bdc8a55fbb07005f659,2,reports/csv/energy_efficiency_outputs.csv|validation/csv/energy_efficiency_outputs.csv
dd1ff50e495de520beb91b4b830336ade274f12a76e6892686c951dbe641bc81,2,reports/csv/feature_parameter_index.csv|validation/csv/feature_parameter_index.csv
dd32a496eaabfb2d9686612f00fb81f44ba1e11e69b523c0eef16e98bbc73247,2,reports/csv/reports_stage_lineage_v.csv|validation/csv/reports_stage_lineage_v.csv
dd61a8b49540575e50098cfa76170728908b7d09c5fa04696d29902a7fb2c451,2,reports/csv/table_gnb_cell.csv|validation/csv/table_gnb_cell.csv
ddaa81273a4a472b39e5e796392d905fefdeab03f5e88f0146bb3252b4918252,2,pusch/csv/contract__pusch-ul-data-chain__decoder-iteration-histogram.csv|reports/csv/contract__pusch-ul-data-chain__decoder-iteration-histogram.csv
ddd8240b90f963bf489518670121a49ae6139806f1ed075c0dca70edd556a96a,2,reports/csv/latency_cdf_plot.csv|traffic/csv/latency_cdf_plot.csv
ddf248d8b32d7045cc1c94a3b756b1512ae123778e0fb999d02ad0228e5e4af9,5,air_interface/csv/ssb_pbch_sib1_beam_sweep.csv|beamforming/csv/ssb_beam_sweep.csv|beamforming/csv/ssb_pbch_sib1_beam_sweep.csv|initial_access/csv/ssb_pbch_sib1_beam_sweep.csv|ssb/csv/ssb_beam_sweep.csv
ddf77eff58ed7ef07cc2ff11aecfc70ead5a188723fa32b8ef24e6149d4cff15,2,reports/csv/measurements/pbch_measurements.csv|ssb/csv/pbch_measurements.csv
de5319fd37f09f3dcd914b4879e4d2115a7d581db67fb774c7271c788547746f,2,reports/csv/bler_vs_ecno.csv|validation/csv/bler_vs_ecno.csv
de8bf6ca484160cb70edb8e2ac95cedf2afc04551be003c9e59312ccd2d8d23d,2,channel/csv/contract__channel-interference-impairments__channel-quality-timeline.csv|reports/csv/contract__channel-interference-impairments__channel-quality-timeline.csv
de953d427356ee5fecc3001f2185fb6cd398b080626e08cdeef45504a36da5c4,2,analytics/csv/contract__waveform-time-domain-analytics__phase-vs-sample.csv|waveform/csv/contract__waveform-time-domain-analytics__phase-vs-sample.csv
deaddc0526d4680a1df60c30f5f3f46188cd79e1f056f4034ef959d998d3817e,2,control/csv/ra_runtime_stage_waveforms.csv|waveform/csv/ra_runtime_stage_waveforms.csv
ded6466e6592a70bb8f3be3499c31cf32845486342d639ce9b0c0c2feb668e5b,2,analytics/csv/contract__detection-control-analytics__far.csv|validation/csv/contract__detection-control-analytics__far.csv
def94f23ae1d868cb7affbee3f3c090fb2f9452f18d857d5460dbf02dc921817,2,analytics/csv/contract__error-reliability-analytics__per-ue-and-per-cell-reliability.csv|validation/csv/contract__error-reliability-analytics__per-ue-and-per-cell-reliability.csv
df737155fc2ce7225af798148196bf161675189f56a37e1d2a3f98cb4c3c092a,2,analytics/csv/waveform_analytics.csv|waveform/csv/waveform_analytics.csv
e10bdd334fb84a0a65a720aba64e1191011c69a68eb086ebefde86f78d2a5fba,2,analytics/csv/waveform_comparison_analytics.csv|waveform/csv/waveform_comparison_analytics.csv
e13b8dd9a2e46ee669df5bdf688a21295f4b5d2c698ea302ad88acccbbaa8f77,2,reports/csv/lls_output_spec_coverage.csv|validation/csv/lls_output_spec_coverage.csv
e2cc00ccbb9690d59c4afe4c8f1d319a34c6e2feb85d4542e95374f2a593378f,2,reference_signals/csv/trs_measurements.csv|reports/csv/measurements/trs_measurements.csv
e32cd41f846c4d3eaaabb274e57eb9e49fa1544b55edd6d2e8c07cd67dfd8530,2,reports/csv/oracle_proxy_fallback_detector.csv|validation/csv/oracle_proxy_fallback_detector.csv
e3716066bee8295cf93036e916a2eaff3a98e8322b1cbb90d0dc66e45e1d2e38,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__goodput-over-time.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__goodput-over-time.csv
e3801a202927a7a07550bd441074ad4f82831ec1bfd594560236fa9940949913,2,analytics/csv/contract__random-access-prach-analytics__false-alarm-rate.csv|prach/csv/contract__random-access-prach-analytics__false-alarm-rate.csv
e391c728a2b06226294b0351a6074c566678df5504a81dac13364285d50fc9f7,2,artifact_generation/canonical_component_manifest.csv|validation/csv/canonical_component_manifest.csv
e395da8cd3af26afa578e3ce7dbe4f7e428bf992d47d49ecd3521dd83ec953d1,2,analytics/csv/contract__error-reliability-analytics__code-block-error-rates.csv|validation/csv/contract__error-reliability-analytics__code-block-error-rates.csv
e3d8709c5ca7b8aa8d515ffa1d9d3bb5f0bd30034149753be239986c6ba6c1bc,2,reports/csv/cross_layer_correlation_table.csv|validation/csv/cross_layer_correlation_table.csv
