sha256,copy_count,relative_paths
c0fa7d3f42ff1114347b2cfe953966e13e4692b7ac2792cceb3e85c6d94f719a,2,beamforming/csv/mimo_oracle_guard.csv|mimo/csv/mimo_oracle_guard.csv
c11520fe5b4a63e43dbcdc8e6f5755dd1fd027ac25a7c12cd57f1594faece4b4,4,reference_signals/csv/live_csirs_resource_table.csv|reference_signals/csv/live_csirs_stage_table.csv|reports/csv/live_csirs_resource_table.csv|reports/csv/live_csirs_stage_table.csv
c185528761aab65b841c2d04c7889f66492782735731cc11e5fd0957df6bd68a,2,pdsch/csv/dl_pdsch_measurements.csv|reports/csv/measurements/dl_pdsch_measurements.csv
c236e2513165e7dd2ce1868a13456995568f15dd7fc7cf42a0cc5182c66d08cf,2,channel/csv/channel_rf_strict_summary.csv|reports/csv/channel_rf_strict_summary.csv
c25f4cb347bc75280427432b09d0e01b2807e100a6f299266a49772be4530d13,2,analytics/csv/contract__resource-grid-re-occupancy-analytics__pdsch-map.csv|pdsch/csv/contract__resource-grid-re-occupancy-analytics__pdsch-map.csv
c2d685a1ee29b536e4ce837dcd6dad68b1a8f2407990e9b519e81842fb072a7f,2,mac_harq_scheduler/csv/harq_outputs.csv|reports/csv/harq_outputs.csv
c3041fb57bcdc72f76961c841852f100bb133a103accb1421ce0551d0918a3be,2,reports/csv/strict_anchor_acceptance_report.csv|validation/csv/strict_anchor_acceptance_report.csv
c337bd479d6dd609c1cc9e3569fe064f62d36f21ca7984ca27409baab75269ce,2,reports/csv/contract__power-energy-thermal-compute-runtime__joules-gb-over-time.csv|validation/csv/contract__power-energy-thermal-compute-runtime__joules-gb-over-time.csv
c3c685099851d9922b8e8ea4b8fbdba2a1785e43e38af89892c5c7fcc8418255,2,analytics/csv/contract__runtime-compute-complexity-parallelism-analytics__normalized-decoder-complexity.csv|validation/csv/contract__runtime-compute-complexity-parallelism-analytics__normalized-decoder-complexity.csv
c3cb526d804167639ce06bc5ebe0ac548f3739b51629512cc3769c7761032139,2,pdsch/csv/dl_pdsch_raw_bler_ber_objective.csv|reports/csv/dl_pdsch_raw_bler_ber_objective.csv
c3cddd6a6a95c84d2cc901a4fe1e0c485a8b85d7acc4c1dba5eda9553171026a,2,packet_flow/csv/live_pucch_grants.csv|pucch/csv/live_pucch_grants.csv
c3f6f4ac3e21bb714bbc9ec00063469530e0282512c250a04f745e2c9a196991,2,reports/csv/per_measured_sinr_comparison_tables.csv|validation/csv/per_measured_sinr_comparison_tables.csv
c444acb03393e7aed2b406402801259299e81f0e553bb5f260907a2387d213f6,2,control/csv/csi_rs_trials.csv|reference_signals/csv/csi_rs_trials__c444acb03393.csv
c4899d23a83265fa9297b3d6e6aeaa64da6198b2406399a0aa0c26e55bde762c,2,mac_harq_scheduler/csv/contract__harq-ack-nack-retransmission__rv-usage-distribution.csv|reports/csv/contract__harq-ack-nack-retransmission__rv-usage-distribution.csv
c49bef6c231114b5a17433b69416f7a40133e8f4a176ad0af2c7c1b2deee9650,2,mac_harq_scheduler/csv/live_mac_pdu_summary.csv|reports/csv/live_mac_pdu_summary.csv
c4e4b52574ce9f6d89a7c2507c83357cc8a028b823d7914463efcd04e38e51c6,2,beamforming/csv/mimo_rank_utilization_table.csv|mimo/csv/mimo_rank_utilization_table.csv
c5454fa6926db2fc6fcf802a34460679b1eb2780f297b140dbd5f3dc0957efff,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput-cdf.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput-cdf.csv
c681d5fb1b1235677531c5c720079d9bfe4ec5e6f5730bea193687832dbbcae8,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__combiner-summary.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__combiner-summary.csv
c694d31f0231855152bf72dd00536b08c5b885f27a6dadf4bd5fab83e4a06ab1,2,mac_harq_scheduler/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__sr-bsr-event-timeline.csv|reports/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__sr-bsr-event-timeline.csv
c6d6dc4e0654294b57062ef5d077f5635def670e89f1afa8641b8ba68e1a287a,2,analytics/csv/contract__random-access-prach-analytics__access-latency.csv|prach/csv/contract__random-access-prach-analytics__access-latency.csv
c818b6a82d2e1b812acd0b6073fb9a13f56e4725ad247086af1a07bf3636aa4b,2,reports/csv/path_power_normalization_reconciliation.csv|validation/csv/path_power_normalization_reconciliation.csv
c83d2d07c068893a932cce412ae0985264f5e16484cc33aa04b23b4bcee8d5c9,2,reports/csv/noise_reconciliation.csv|validation/csv/noise_reconciliation.csv
c8a4ad46c5f394f64ce2559e4eefec983628d4e8cac9d3ed6bf493ca0de72f64,2,air_interface/csv/dl_constellation_samples.csv|waveform/csv/dl_constellation_samples.csv
c8b36e557d1dbf7bb3a22f66dfc8f3b9da7271caf19196e0c24cdda3d0ee7f2d,2,analytics/csv/schema_drift_analytics.csv|validation/csv/schema_drift_analytics.csv
c8cc0fa00d33463a587f701aa40a35bb1fe51c31a6cbe87aa89103b6f4ae9290,2,reports/csv/reports_stage_lineage_v.csv|validation/csv/reports_stage_lineage_v.csv
c8f48ec0ecfcd1dfb06dc4b5c0ad15837f5e2fe74b88ac1c16c7d0d8f0036acb,2,analytics/csv/contract__export-consistency-truth-analytics__config-drift.csv|validation/csv/contract__export-consistency-truth-analytics__config-drift.csv
c96361fbfa8b94ab33a5dc6cb38a7bad29284eb8a78e79025260c082cbfe6fbc,2,mac_harq_scheduler/csv/live_mac_ce_state.csv|reports/csv/live_mac_ce_state.csv
c9a67a064f36280484b2b040d50be1429c770899066bc1bfceaa8f8992869bd4,2,beamforming/csv/beam_sweep_measurements.csv|mimo/csv/beam_sweep_measurements.csv
c9dcb29f43dfa563b17128edbf28546e712e4515aafb1a645ec97252174d3822,2,analytics/csv/contract__error-reliability-analytics__bler-vs-sinr.csv|validation/csv/contract__error-reliability-analytics__bler-vs-sinr.csv
ca16a10aa63e2e67cc8cdcea5951e7980c5f52ebbabb2bd58c1ee04ddcb9a1c3,2,reference_signals/csv/srs_public_measurements.csv|reports/csv/measurements/srs_public_measurements.csv
ca440bf34f52be3c80ab2026f2012f254836b1c40a15d0b2abe3ab6a5985a5ee,2,reports/csv/run_state.csv|validation/csv/run_state.csv
ca62bd909eea8f2fa2f1a6cb82a20fda35120a16bcbdc4822bf6bd3ddce33f56,2,air_interface/csv/prach_trials.csv|prach/csv/prach_trials.csv
cb2a67a46e7856456dd1e0cdb6159b190472f7507c06b7556c0a561fccdd299b,2,reports/csv/cross_layer_correlation_table.csv|validation/csv/cross_layer_correlation_table.csv
cbc496ea9da854e8d75b6326914fbf00048fe90d51cf6acdaa30bb05178df38c,3,control/csv/access_transition_ledger.csv|reports/csv/access_transition_ledger.csv|validation/csv/access_transition_ledger.csv
cc17192b11b2571d3f76714585d307c2e237d2a952814526ff35656bf0f4a153,2,reports/csv/hardcoded_parameter_audit.csv|validation/csv/hardcoded_parameter_audit.csv
cc6d3f65ba3de6039a805260e0834eb62fec5a02248efc417c46bdae4483694f,2,analytics/csv/contract__error-reliability-analytics__decoder-iteration-distributions.csv|validation/csv/contract__error-reliability-analytics__decoder-iteration-distributions.csv
cca048a716f25d47bc939cec9c8c016ac5d6b76cbdc7795180baa91870f891ac,4,reports/csv/live_sector_table.csv|reports/csv/sectors.csv|validation/csv/live_sector_table.csv|validation/csv/sectors.csv
cca7608c338b4fc5a27833051b6762a4fc134f7653576b99ecde594fd56825b8,4,analytics/csv/contract__harq-analytics__retransmission-count-histogram.csv|mac_harq_scheduler/csv/contract__harq-ack-nack-retransmission__retransmission-count-histogram.csv|mac_harq_scheduler/csv/contract__harq-analytics__retransmission-count-histogram.csv|reports/csv/contract__harq-ack-nack-retransmission__retransmission-count-histogram.csv
ccced76869d46b03cdbd9e4708a2d5a634b5fe39202b422f0d101f5ccfcc8dfc,3,analytics/csv/symbol_throughput_analytics.csv|reports/csv/live_symbol_throughput_table.csv|validation/csv/live_symbol_throughput_table.csv
ccd07ff15a8ec9388b1900bcff619f2195c45868257ad9ffbbf93e52e551a114,4,harq/csv/harq_process_timeline.csv|harq/csv/probe_harq_packets.csv|mac_harq_scheduler/csv/harq_process_timeline.csv|mac_harq_scheduler/csv/probe_harq_packets.csv
cd1392223e6e02484cbfdd6a8888daa1dbae8345e78cc9ffecaf1ac729d2e89f,2,reports/csv/validation_messages.csv|validation/csv/validation_messages.csv
cd4b27a72e4603b3ac4ee9c1d7d58a3463611bdc86d674a78cb339b5e8f5fc11,2,analytics/csv/regression_baseline_view.csv|analytics/csv/regression_candidate_view.csv
cd80628208141343150b4242326df272fc87b2985b703d5543f0f75aedbcb282,2,reports/csv/browser_config_surface_matrix.csv|validation/csv/browser_config_surface_matrix.csv
cd901ccdad4156697f5fadb635e0b9b0ef49b428cb291ccf072205e7c988cb4d,8,prach/csv/live_prach_occasion_state.csv|prach/csv/live_prach_stage_table.csv|prach/csv/live_random_access_state.csv|reports/csv/live_access_state.csv|reports/csv/live_prach_occasion_state.csv|reports/csv/live_prach_stage_table.csv|reports/csv/live_random_access_state.csv|validation/csv/live_access_state.csv
cdd3407fa538d22cd4df3b35f9866f26f50420befd1f02af2eddeea215fd367f,2,control/csv/pusch_table.csv|pusch/csv/pusch_table.csv
ce4ffd454a2ed6e986890aa9ab323a79a067b0b259c899cc8623b048ae276aad,2,reports/csv/live_run_overview.csv|validation/csv/live_run_overview.csv
ce8aae789db35c0570f76fb974781ec5e152c61c405446fc83f27c71d915cda9,2,reports/csv/lls_link_performance_summary.csv|validation/csv/lls_link_performance_summary.csv
cf08e0ad86dc4410c886c458264e79c6a039024c67176ecfaf055949fcf6ba00,2,reports/csv/live_rsrp_serving_trace.csv|validation/csv/live_rsrp_serving_trace.csv
cf39c57e2f88c2975210f0e6e565c4d5bc37101c10e51c54bcacaac2a281d028,2,reports/csv/table_field_availability_matrix.csv|validation/csv/table_field_availability_matrix.csv
cf5160a30aee1a221ec417d274fb7ac31a150cdcb3be46cf22121f85634997f4,2,reports/csv/plot_manifest.csv|validation/csv/plot_manifest.csv
cf5e0ae44be1e7bcfa4d28934e0111386b3e148dff19976d49d6ce6bcbcc8baa,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-snr.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-snr.csv
cffabef8b6ce758b92fefa39f74d027ba8d221ff2b4222bd477b3575c1e56ee7,2,analytics/csv/contract__resource-grid-re-occupancy-analytics__pbch-ssb-map.csv|ssb/csv/contract__resource-grid-re-occupancy-analytics__pbch-ssb-map.csv
d0332dfc1aa1e4384a9620d0ad7e89db86816dc7330265c0242f5295eaa79a4d,2,channel/csv/trajectory_segment_table.csv|mobility/csv/trajectory_segment_table.csv
d0a6f9554ae87e1a993e404a090c6284320877515be4f746b27168e07aa7aa07,2,reference_signals/csv/srs_measurement_table.csv|reports/csv/srs_measurement_table.csv
d0c070b9f2d680ba93c32f15138d76858fcc82182311a9a46ddaaeb1dae36853,2,reports/csv/lls_output_metric_rows.csv|validation/csv/lls_output_metric_rows.csv
d0e274785074933df0dbda5dc31902d0d008f9c2901b522ed2589b062726cf85,2,beamforming/csv/antenna_port_mapping.csv|mimo/csv/antenna_port_mapping.csv
d26397a2ae29cb77cd7061f1648e4507a3078d83b9c56ac7f6e22aeff52847d1,2,reports/csv/honest_unavailable_registry.csv|validation/csv/honest_unavailable_registry.csv
d29819242f9687b6967a06db84348b9901023176b5da7e2f5e887528d61654c4,2,analytics/csv/contract__spectrum-psd-papr-analytics__power-spectral-comparison-before-after-impairment.csv|waveform/csv/contract__spectrum-psd-papr-analytics__power-spectral-comparison-before-after-impairment.csv
d2a07a12d4a900dadd1284b3db023e930cae95055acdd4e5f997a1cd283dc33f,2,reports/csv/raster_replacement_inventory.csv|validation/csv/raster_replacement_inventory.csv
d2d3b1d68ee236bb25711e7e683c1bb8e9c0ea53511d4b362f31374a10f02469,2,reports/csv/reports_all_scalars_v.csv|validation/csv/reports_all_scalars_v.csv
d3234da67b0f3cf5aead60a210f0aa8311ad08b795aff8e20dbc8bab69bd2054,4,reference_signals/csv/live_srs_channel_estimation_table.csv|reference_signals/csv/live_srs_stage_table.csv|reports/csv/live_srs_channel_estimation_table.csv|reports/csv/live_srs_stage_table.csv
d3ba98dfb99ca137e41889d321e77182c69a079fb2893845699e7dd7df3b5860,2,analytics/csv/contract__detection-control-analytics__prach-noise-floor-distributions.csv|prach/csv/contract__detection-control-analytics__prach-noise-floor-distributions.csv
d3ca7e41a7821b8b6b1e6245d32f91afe00c7ea2d1f3c8a657923afa75411731,2,reports/csv/live_csi_output_table.csv|validation/csv/live_csi_output_table.csv
d44b16299905f76911d56d94e40cf3e25c4bee3a8b91604a47fdab6dcf4ba7d3,2,prach/csv/prach_provenance.csv|reports/csv/provenance_sidecars/prach_provenance.csv
d45e12b2fa20649276e5577ad2b014beef08350da75e54dcf03afe5062e9650b,2,analytics/csv/contract__error-reliability-analytics__ber-vs-snr.csv|validation/csv/contract__error-reliability-analytics__ber-vs-snr.csv
d46ccc29d4929aa6eed0cb5eab32204a0815e390a145af8ac273817f4929569a,2,analytics/csv/contract__power-energy-efficiency-analytics__energy-efficiency-by-cell.csv|validation/csv/contract__power-energy-efficiency-analytics__energy-efficiency-by-cell.csv
d4a5effb3564bc6d31c10dc9754e5b36c58751f707f709ccbcb8eef0ad58b61a,2,reports/csv/energy_model_gate.csv|validation/csv/energy_model_gate.csv
d4b6a4182751194cc5e98127c5288d45d4ee2c7ec22aa5cc7dc79dacbe70e341,2,mac_harq_scheduler/csv/live_phy_mac_api_table.csv|reports/csv/live_phy_mac_api_table.csv
d4f207736c9de4626f89a79b4b964266496fe830ecac9c3509cb8a99762918c9,2,reports/csv/kpi_source_table_manifest.csv|validation/csv/kpi_source_table_manifest.csv
d501f9ff32d5cd4d7c374f12efc3b75bb4a135145e9c4f4cf7dd8bf8778dda42,2,reports/csv/artifact_completeness_summary.csv|validation/csv/artifact_completeness_summary.csv
d5194b26d3aa8a322751b703946007cd5a819bba15c1e44ea2ca077228264ce8,2,raw/evidence/tables/rawtrials_pbch.csv|ssb/csv/rawtrials_pbch.csv
d53c1a2c8470abcd54ae142c881a622fe74ac1b5cce42d5b7f939737da602c06,2,analytics/csv/contract__harq-analytics__newtx-vs-retx-comparison.csv|mac_harq_scheduler/csv/contract__harq-analytics__newtx-vs-retx-comparison.csv
d589baf1da1ab322845c1df559df6f73053522f80679eb203aff4d4e3d68b1f6,2,mac_harq_scheduler/csv/contract__harq-ack-nack-retransmission__ack-nack-timeline.csv|reports/csv/contract__harq-ack-nack-retransmission__ack-nack-timeline.csv
d5ba420385e35919940091765dac17645358e2e5928c44a77861c8257ce3cdf2,2,reports/csv/live_combiner_table.csv|validation/csv/live_combiner_table.csv
d60b8f41ea212d1d2c7196bba9d8eca28dcb4c25b847862003914078eefe6d53,2,analytics/csv/contract__channel-estimation-propagation-analytics__estimator-bias-variance-summaries.csv|validation/csv/contract__channel-estimation-propagation-analytics__estimator-bias-variance-summaries.csv
d6873a1731097ebf04fbe590944937bb477f6df88412a2272b7a76704bd00c0e,2,air_interface/csv/dl_pdsch_receiver_evidence_audit.csv|pdsch/csv/dl_pdsch_receiver_evidence_audit.csv
d68c3dbcb0d84674faee939ee71b2729c48f49eeafbf4d8afe3fb0233210171b,2,components/contract_plot_lineage.csv|validation/csv/contract_plot_lineage__d68c3dbcb0d8.csv
d68c935ff2a9604bf5c97a6292732cc74102651ae0bba4d4e9407ec574f7ca50,2,control/csv/msg2_pdcch_candidates.csv|pdcch/csv/msg2_pdcch_candidates.csv
d6a16b13184dc87abe4a6b1d8fb9ef90a71e6eeabfbc1dbcf26518619a374e4d,2,reports/csv/oracle_proxy_fallback_detector.csv|validation/csv/oracle_proxy_fallback_detector.csv
d706699b523b07487bfa25b29701478b3e437e16be33979fdef513573ec1fa0b,2,reports/csv/kpi_objective_binding.csv|validation/csv/kpi_objective_binding.csv
d706a57327118eb3459da977ce498c791371efc951a4e70743ea2caa3450f9f5,2,reports/csv/output_completeness_table.csv|validation/csv/output_completeness_table.csv
d759a1b29d410e73f438535dff0596b25e244f6226dbbbea99971dc940243dbc,2,reports/csv/contract__power-energy-thermal-compute-runtime__energy-per-bit-over-time.csv|validation/csv/contract__power-energy-thermal-compute-runtime__energy-per-bit-over-time.csv
d81bef895570aca035177c8c88f28fabb28806de08f04a203e6a42ef65c4cbd9,2,reports/csv/pa_reconciliation.csv|validation/csv/pa_reconciliation.csv
d841d89184dab3c4e8e0eae7a7645a7020142f184dfa8fcf25b957436171b0fc,2,pdcch/csv/pdcch_grant_binding_evidence.csv|reports/csv/pdcch_grant_binding_evidence.csv
d85eaa3d4fc0a301fbc503acf093984d81dd34841ec680ae34cf2dea4fd25aad,2,reports/csv/papr_reconciliation.csv|validation/csv/papr_reconciliation.csv
d85f81a0ce90272829cb2d4938f8cbe28022636d047b1746f8aaf5048554572c,2,prach/csv/contract__prach-random-access__access-attempt-success-timeline.csv|reports/csv/contract__prach-random-access__access-attempt-success-timeline.csv
d8d249e0b9f8d1632362a0ebd14e7b1ea4899c5b406cc0c6ab3d513d63c05947,2,analytics/csv/contract__export-consistency-truth-analytics__truth-policy-violation-counts.csv|validation/csv/contract__export-consistency-truth-analytics__truth-policy-violation-counts.csv
d96e36cdbb8e4b6363e049faadaf9e577e560e3898e53dbb1f0b390035df1257,2,reports/csv/live_impairment_table.csv|validation/csv/live_impairment_table.csv
da381c293d1d45b4dcf127228c5c8e58a2389f17c6d9dc9f846c1af91629c21b,2,analytics/csv/contract__spectrum-psd-papr-analytics__out-of-band-spectral-summaries-if-measurable.csv|waveform/csv/contract__spectrum-psd-papr-analytics__out-of-band-spectral-summaries-if-measurable.csv
da785e5973b5d41fdd5838eadb82b03a111748907142c7bc60f7a65f42828277,2,analytics/csv/contract__harq-analytics__harq-combining-gain-distribution.csv|mac_harq_scheduler/csv/contract__harq-analytics__harq-combining-gain-distribution.csv
da88c090d71bdc1f9280b1a05291b2d5ea2e560574ab3d5ef8a1b0452625d015,2,analytics/csv/contract__detection-control-analytics__control-decode-success-failure-tables.csv|validation/csv/contract__detection-control-analytics__control-decode-success-failure-tables.csv
daee6e78f7ca9b4e4e34c4541a85475b13b57537ac5a83883e723d14c7c5e102,2,channel/csv/channel_snapshots__daee6e78f7ca.csv|reports/csv/channel_snapshots.csv
dbe7f0b589f334d4908f4325d8b6e3273f72d10173c5700389672ba8a293c41a,2,pdcch/csv/pdcch_control_outputs.csv|reports/csv/pdcch_control_outputs.csv
dbf45fa170175213753056d9fc3fa5911f0d9ae73d0a15c20f3a7073ab613ff5,2,pusch/csv/contract__pusch-ul-data-chain__decoder-iteration-histogram.csv|reports/csv/contract__pusch-ul-data-chain__decoder-iteration-histogram.csv
dc158583a19197d3e45a20dd9bd317cef0c26ab7b9b4c8f80de429b7c31567c3,2,reports/csv/modulation_shaping_outputs.csv|validation/csv/modulation_shaping_outputs.csv
dc17023132e3c66580344bc6162c01884fb942130b6bb22693a1953aafee7087,2,reports/csv/result_issue_registry_evaluation.csv|validation/csv/result_issue_registry_evaluation.csv
dc373e02fc4926f925d240079960705d3046e5f501a3f13fb6ada4df57d1b8eb,2,reports/csv/per_scenario_summary_tables.csv|validation/csv/per_scenario_summary_tables.csv
dc3edb2f6fd977be27a0d5a2ee53b6968efe7d1b082f8c6fd02fc5258cc75fde,2,reports/csv/heatmap_impairment_kpi.csv|validation/csv/heatmap_impairment_kpi.csv
dc448272c70050c2096962285b390b10eeec7ac8a31e1f8aa1af76e2e5bce5ec,2,analytics/csv/contract__constellation-evm-analytics__constellation-per-layer.csv|waveform/csv/contract__constellation-evm-analytics__constellation-per-layer.csv
dca80d714849cccb14bfd72b618da135b458984b5766247ea923757f8c5fc955,2,reports/final/final_scientific_claims_matrix.csv|validation/csv/final_scientific_claims_matrix.csv
dcc130766bd8c247013b7139e369d7affa226a0248e14de020aa9df3546204f4,2,reports/csv/artifact_inventory.csv|validation/csv/artifact_inventory.csv
dd19e60132ae1b03a0eab1f55b00df436d228b5fb4069eece9f2abcad2ecd6ff,4,l2/csv/protocol_in_path_payload_delivery.csv|packet_flow/csv/live_packet_sdu_delivery_ledger.csv|packet_flow/csv/protocol_in_path_payload_delivery.csv|traffic/csv/live_packet_sdu_delivery_ledger.csv
dd1ec22f6d4d92ea4b0766b7f23d09d00de96e039bc49479119cf563e4612c4f,4,mac_harq_scheduler/csv/live_bsr_state.csv|pusch/csv/live_ul_scheduler_grants__dd1ec22f6d4d.csv|reports/csv/live_bsr_state.csv|reports/csv/live_ul_scheduler_grants.csv
dd38a2728608bc8c8bab6158b1d3cd4e1d5fde6d44b5b47529c1e5e14a8a5b92,2,reports/csv/phy_package_execution_evidence_gate.csv|validation/csv/phy_package_execution_evidence_gate.csv
dda0d2f2db1ced6406939d73e841c358d0ea8e962b742cc44867229903d2a915,2,reports/csv/live_candidate_cell_table.csv|validation/csv/live_candidate_cell_table.csv
de649f978cd1582183adbefdf0cdef211e347351d1696b2704731f409960c20a,2,reports/csv/table_ul_transport_block.csv|validation/csv/table_ul_transport_block.csv
dece2655c37d0641aafada382c6cd2daf1a78d7b56821883994c1e5ce8f1b753,2,reports/csv/cfo_to_tracking_traces.csv|rf/csv/cfo_to_tracking_traces.csv
df70f2bc8a24a591560ae7b5beeff2482dabdfed729116f6b6070285c023b480,2,reports/csv/heatmap_band_feature_kpi.csv|validation/csv/heatmap_band_feature_kpi.csv
dfe8a04b30448d8cfa8acc17f43fb175458fa1790eab08810472907b9136f6db,2,reports/csv/contract__ue-side-state-ue-power-ue-control__ue-tx-power-timeline.csv|validation/csv/contract__ue-side-state-ue-power-ue-control__ue-tx-power-timeline.csv
e00a3e135b7cfa8f0befaf24c254e701a9d8431a862cee9955b0c27c726c45b5,2,reference_signals/csv/trs_measurements.csv|reports/csv/measurements/trs_measurements.csv
e0201f0970d21fc1a0a12f217891da26ca41e2c4e1d6b27db01576620f21467f,2,reports/csv/result_issue_registry.csv|validation/csv/result_issue_registry.csv
e02772fbc678fff678d486c96825555df86599ffa447421a6000661d48e96045,2,reports/csv/runtime_call_ledger.csv|validation/csv/runtime_call_ledger.csv
e076739e478f53f242085c3b38a195ed6222a5ab159fcbf983065ee562042f1b,2,pdcch/csv/pdcch_provenance.csv|reports/csv/provenance_sidecars/pdcch_provenance.csv
e0ccbbd6dea323699055c8dd5f050ce259b168cbac5d8d86e580d9d04578570b,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__goodput-vs-retransmissions.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__goodput-vs-retransmissions.csv
e105b7a3d786afd83dfa2cec05a31cc32f0efa12c066e76c80ec51305ef3278d,2,reports/csv/phy_block_validation_matrix.csv|validation/csv/phy_block_validation_matrix.csv
e115dc1483e44213de60b8fe1cc75e0a6440b5222098af498556fb23947d2c7e,2,control/csv/srs_table.csv|reference_signals/csv/srs_table.csv
e12f68b92f86605dc414458f8030b47a1114d6f055f8fd0c1d0cf758c08bc11f,2,analytics/csv/contract__spectrum-psd-papr-analytics__clipping-event-histogram.csv|waveform/csv/contract__spectrum-psd-papr-analytics__clipping-event-histogram.csv
e1c4e0079d9777684485cda0eeadf267698c5be122ee896004cbc62b9d5bf305,2,reports/csv/feature_parameter_index.csv|validation/csv/feature_parameter_index.csv
e3157b259e8e805c4daa98114139400ce6a6135e20d8fbf7c17ac713c31d517b,2,air_interface/csv/srs_trials.csv|reference_signals/csv/srs_trials.csv
e319641ec94d1022a2d3cc80f9e92d5ea7df2219140e0c04952cc109ad37f67f,4,mac_harq_scheduler/csv/kpi_harq_delivery_trace_dl.csv|reports/csv/kpi_harq_delivery_trace_dl.csv|reports/csv/kpi_tb_delivery_ledger_dl.csv|validation/csv/kpi_tb_delivery_ledger_dl.csv
e3315a4eff8c453f2b28d561512fc6a84ecd7613422d63880d903befc1193a28,2,channel/csv/doppler_reconciliation__e3315a4eff8c.csv|reports/csv/doppler_reconciliation.csv
e33f9fc1c3de5170d0f1bd6ad341a166d5a982b2ed24e351777c5cf115797de9,2,channel/csv/table_noise_interference.csv|reports/csv/table_noise_interference.csv
e35c0d418cdb65088f975d2822eede629f05c36489912ffc13037b4af258d3b6,2,reports/csv/live_receiver_tracking_trace.csv|validation/csv/live_receiver_tracking_trace.csv
e396538bf12a44f8eb47ae99a96b778c7068f48d51db5388e98f13a270c96104,2,reference_signals/csv/table_cqi_pmi_ri.csv|reports/csv/table_cqi_pmi_ri.csv
e3e30e09ba4ebd16419e2a94d6284b7d633ab8ff230cb9724cfc113d94f9ecc2,3,control/csv/initial_access_lifecycle_trace.csv|initial_access/csv/initial_access_lifecycle_trace.csv|reports/csv/initial_access_lifecycle_trace.csv
e4b63801e96e4fbfb67240cea24d31508af59fb5c1872c1ef5215876acf1fba5,4,analytics/csv/contract__harq-analytics__harq-process-timeline.csv|mac_harq_scheduler/csv/contract__harq-ack-nack-retransmission__harq-process-timeline.csv|mac_harq_scheduler/csv/contract__harq-analytics__harq-process-timeline.csv|reports/csv/contract__harq-ack-nack-retransmission__harq-process-timeline.csv
e4d3c88c0153c54034dae68ed98db985e48a4433b540bcaa838d460530096115,2,beamforming/csv/beam_codebook.csv|mimo/csv/beam_codebook.csv
e4e3b1f0a53f9a52bd6b488fab0473a302ca9f830e0960fbb62b29f8f544b809,2,mac_harq_scheduler/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__mcs-over-time.csv|reports/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__mcs-over-time.csv
e50d0b87d4be6a1da95b07fbe4a5755d4d040ea2f00a322d06bfbabf69a55eb5,2,analytics/csv/contract__export-consistency-truth-analytics__db-vs-browser-consistency.csv|validation/csv/contract__export-consistency-truth-analytics__db-vs-browser-consistency.csv
e61d96abd2e0ef7e1b228d3008dbf8c038869f01e2fd1ae1b116685c09ebd00f,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__beam-hit-rate-top-k-hit-rate.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__beam-hit-rate-top-k-hit-rate.csv
e628626194425a86596de048e4245482465a131f7cf5ff78c481494b5c83c9da,2,reports/csv/kpi_health_flags.csv|validation/csv/kpi_health_flags.csv
e649e3af0f45078c8e48c1e11a6c46274764cbfa51093dbe4c68882205bc8912,2,prach/csv/prach_detection_provenance.csv|reports/csv/provenance_sidecars/prach_detection_provenance.csv
e660d76484f8171df2ede16a1eb6ef7bf201f04509457ad45265d2d8b14337a0,2,reports/csv/contract_materialization_coverage.csv|validation/csv/contract_materialization_coverage.csv
e679d626feb8734205c452324a465d6c0123e0482c59d2b5a8f2b1813c999d13,2,storage/csv/capture_budget_validation.csv|validation/csv/capture_budget_validation.csv
e696b995092138be3463627f8be4d2c3e00212abef9d786fede0b548ab054abd,2,reports/final/final_defect_register.csv|validation/csv/final_defect_register.csv
e753cf0ceb0d5784e23d408e8123a4996f8bc75159406278434572fecd09ddee,2,mac_harq_scheduler/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__queue-depth-over-time.csv|reports/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__queue-depth-over-time.csv
e756f9ba95b7068cc314c3579b060845a878121a069f9f4c8f893838fb7bcaf5,2,analytics/csv/contract__channel-estimation-propagation-analytics__serving-vs-interferer-decomposition.csv|validation/csv/contract__channel-estimation-propagation-analytics__serving-vs-interferer-decomposition.csv
e76c8e228f8062dee173dd47ecb7ce41b38c1d17264fb5089fad074c707d0ae4,2,reports/csv/live_tracking_table.csv|validation/csv/live_tracking_table.csv
