logical_path,artifact_kind,materialization_status,source_logical_path,note
analytics/csv/contract__beamforming-precoding-mimo-analytics__beam-id-timeline.csv,table_csv,derived_chart_dataset,reports/csv/live_beam_selection_stats.csv,beam id timeline
analytics/image/contract__beamforming-precoding-mimo-analytics__beam-id-timeline.svg,image_svg,generated_contract_summary_svg,reports/csv/live_beam_selection_stats.csv,beam id timeline
analytics/csv/contract__beamforming-precoding-mimo-analytics__beam-pair-timeline.csv,table_csv,derived_chart_dataset,analytics/csv/beam_analytics.csv,beam pair timeline
analytics/image/contract__beamforming-precoding-mimo-analytics__beam-pair-timeline.svg,image_svg,generated_contract_summary_svg,analytics/csv/beam_analytics.csv,beam pair timeline
analytics/csv/contract__beamforming-precoding-mimo-analytics__selected-vs-best-beam-gap.csv,table_csv,derived_chart_dataset,analytics/csv/beam_analytics.csv,selected vs best beam gap
analytics/image/contract__beamforming-precoding-mimo-analytics__selected-vs-best-beam-gap.svg,image_svg,generated_contract_summary_svg,analytics/csv/beam_analytics.csv,selected vs best beam gap
analytics/csv/contract__beamforming-precoding-mimo-analytics__beam-hit-rate-top-k-hit-rate.csv,table_csv,derived_chart_dataset,analytics/csv/beam_analytics.csv,beam hit rate / top-K hit rate
analytics/image/contract__beamforming-precoding-mimo-analytics__beam-hit-rate-top-k-hit-rate.svg,image_svg,generated_contract_summary_svg,analytics/csv/beam_analytics.csv,beam hit rate / top-K hit rate
analytics/csv/contract__beamforming-precoding-mimo-analytics__beam-gain-gap-histogram.csv,table_csv,derived_chart_dataset,analytics/csv/beam_analytics.csv,beam gain gap histogram
analytics/image/contract__beamforming-precoding-mimo-analytics__beam-gain-gap-histogram.svg,image_svg,generated_contract_summary_svg,analytics/csv/beam_analytics.csv,beam gain gap histogram
analytics/csv/contract__beamforming-precoding-mimo-analytics__precoder-mode-distribution.csv,table_csv,derived_chart_dataset,analytics/csv/beam_analytics.csv,precoder mode distribution
analytics/image/contract__beamforming-precoding-mimo-analytics__precoder-mode-distribution.svg,image_svg,generated_contract_summary_svg,analytics/csv/beam_analytics.csv,precoder mode distribution
analytics/csv/contract__beamforming-precoding-mimo-analytics__combiner-summary.csv,table_csv,derived_chart_dataset,analytics/csv/beam_analytics.csv,combiner summary
analytics/image/contract__beamforming-precoding-mimo-analytics__combiner-summary.svg,image_svg,generated_contract_summary_svg,analytics/csv/beam_analytics.csv,combiner summary
analytics/csv/contract__beamforming-precoding-mimo-analytics__rank-distribution.csv,table_csv,derived_chart_dataset,analytics/csv/beam_analytics.csv,rank distribution
analytics/image/contract__beamforming-precoding-mimo-analytics__rank-distribution.svg,image_svg,generated_contract_summary_svg,analytics/csv/beam_analytics.csv,rank distribution
analytics/csv/contract__beamforming-precoding-mimo-analytics__per-layer-sinr.csv,table_csv,derived_chart_dataset,analytics/csv/beam_analytics.csv,per-layer SINR
analytics/image/contract__beamforming-precoding-mimo-analytics__per-layer-sinr.svg,image_svg,generated_contract_summary_svg,analytics/csv/beam_analytics.csv,per-layer SINR
analytics/csv/contract__beamforming-precoding-mimo-analytics__inter-user-leakage.csv,table_csv,derived_chart_dataset,analytics/csv/beam_analytics.csv,inter-user leakage
analytics/image/contract__beamforming-precoding-mimo-analytics__inter-user-leakage.svg,image_svg,generated_contract_summary_svg,analytics/csv/beam_analytics.csv,inter-user leakage
analytics/csv/contract__beamforming-precoding-mimo-analytics__mu-grouping-analytics.csv,table_csv,derived_chart_dataset,analytics/csv/beam_analytics.csv,MU grouping analytics
analytics/image/contract__beamforming-precoding-mimo-analytics__mu-grouping-analytics.svg,image_svg,generated_contract_summary_svg,analytics/csv/beam_analytics.csv,MU grouping analytics
analytics/csv/contract__beamforming-precoding-mimo-analytics__condition-number-distribution.csv,table_csv,derived_chart_dataset,analytics/csv/beam_analytics.csv,condition number distribution
analytics/image/contract__beamforming-precoding-mimo-analytics__condition-number-distribution.svg,image_svg,generated_contract_summary_svg,analytics/csv/beam_analytics.csv,condition number distribution
analytics/csv/contract__beamforming-precoding-mimo-analytics__calibration-reciprocity-diagnostics-if-modeled.csv,table_csv,derived_chart_dataset,analytics/csv/beam_analytics.csv,calibration / reciprocity diagnostics if modeled
analytics/image/contract__beamforming-precoding-mimo-analytics__calibration-reciprocity-diagnostics-if-modeled.svg,image_svg,generated_contract_summary_svg,analytics/csv/beam_analytics.csv,calibration / reciprocity diagnostics if modeled
analytics/csv/contract__mobility-selection-reselection-handover-analytics__ue-trajectory-views.csv,table_csv,derived_chart_dataset,analytics/csv/mobility_analytics.csv,UE trajectory views
analytics/image/contract__mobility-selection-reselection-handover-analytics__ue-trajectory-views.svg,image_svg,generated_contract_summary_svg,analytics/csv/mobility_analytics.csv,UE trajectory views
analytics/csv/contract__mobility-selection-reselection-handover-analytics__serving-cell-timeline.csv,table_csv,derived_chart_dataset,analytics/csv/mobility_analytics.csv,serving cell timeline
analytics/image/contract__mobility-selection-reselection-handover-analytics__serving-cell-timeline.svg,image_svg,generated_contract_summary_svg,analytics/csv/mobility_analytics.csv,serving cell timeline
analytics/csv/contract__mobility-selection-reselection-handover-analytics__neighbor-ranking-timeline.csv,table_csv,derived_chart_dataset,analytics/csv/mobility_analytics.csv,neighbor ranking timeline
analytics/image/contract__mobility-selection-reselection-handover-analytics__neighbor-ranking-timeline.svg,image_svg,generated_contract_summary_svg,analytics/csv/mobility_analytics.csv,neighbor ranking timeline
analytics/csv/contract__mobility-selection-reselection-handover-analytics__selection-reselection-trigger-tables.csv,table_csv,derived_chart_dataset,analytics/csv/mobility_analytics.csv,selection/reselection trigger tables
analytics/image/contract__mobility-selection-reselection-handover-analytics__selection-reselection-trigger-tables.svg,image_svg,generated_contract_summary_svg,analytics/csv/mobility_analytics.csv,selection/reselection trigger tables
analytics/csv/contract__mobility-selection-reselection-handover-analytics__hysteresis-ttt-studies.csv,table_csv,derived_chart_dataset,analytics/csv/mobility_analytics.csv,hysteresis / TTT studies
analytics/image/contract__mobility-selection-reselection-handover-analytics__hysteresis-ttt-studies.svg,image_svg,generated_contract_summary_svg,analytics/csv/mobility_analytics.csv,hysteresis / TTT studies
analytics/csv/contract__mobility-selection-reselection-handover-analytics__mobility-robustness-summaries.csv,table_csv,derived_chart_dataset,analytics/csv/mobility_analytics.csv,mobility robustness summaries
analytics/image/contract__mobility-selection-reselection-handover-analytics__mobility-robustness-summaries.svg,image_svg,generated_contract_summary_svg,analytics/csv/mobility_analytics.csv,mobility robustness summaries
analytics/csv/contract__mobility-selection-reselection-handover-analytics__access-delay-vs-mobility.csv,table_csv,derived_chart_dataset,analytics/csv/mobility_analytics.csv,access delay vs mobility
analytics/image/contract__mobility-selection-reselection-handover-analytics__access-delay-vs-mobility.svg,image_svg,generated_contract_summary_svg,analytics/csv/mobility_analytics.csv,access delay vs mobility
analytics/csv/contract__mobility-selection-reselection-handover-analytics__measurement-filtering-analytics.csv,table_csv,derived_chart_dataset,analytics/csv/mobility_analytics.csv,measurement filtering analytics
analytics/image/contract__mobility-selection-reselection-handover-analytics__measurement-filtering-analytics.svg,image_svg,generated_contract_summary_svg,analytics/csv/mobility_analytics.csv,measurement filtering analytics
analytics/csv/contract__mobility-selection-reselection-handover-analytics__handover-event-timeline.csv,table_csv,derived_chart_dataset,analytics/csv/mobility_analytics.csv,handover event timeline
analytics/image/contract__mobility-selection-reselection-handover-analytics__handover-event-timeline.svg,image_svg,generated_contract_summary_svg,analytics/csv/mobility_analytics.csv,handover event timeline
analytics/csv/contract__random-access-prach-analytics__detection-rate.csv,table_csv,derived_chart_dataset,reports/csv/prach_correlation_traces.csv,detection rate
analytics/image/contract__random-access-prach-analytics__detection-rate.svg,image_svg,generated_contract_summary_svg,reports/csv/prach_correlation_traces.csv,detection rate
analytics/csv/contract__random-access-prach-analytics__false-alarm-rate.csv,table_csv,derived_chart_dataset,analytics/csv/random_access_analytics.csv,false alarm rate
analytics/image/contract__random-access-prach-analytics__false-alarm-rate.svg,image_svg,generated_contract_summary_svg,analytics/csv/random_access_analytics.csv,false alarm rate
analytics/csv/contract__random-access-prach-analytics__missed-detection-rate.csv,table_csv,derived_chart_dataset,analytics/csv/random_access_analytics.csv,missed detection rate
analytics/image/contract__random-access-prach-analytics__missed-detection-rate.svg,image_svg,generated_contract_summary_svg,analytics/csv/random_access_analytics.csv,missed detection rate
analytics/csv/contract__random-access-prach-analytics__access-latency.csv,table_csv,derived_chart_dataset,analytics/csv/random_access_analytics.csv,access latency
analytics/image/contract__random-access-prach-analytics__access-latency.svg,image_svg,generated_contract_summary_svg,analytics/csv/random_access_analytics.csv,access latency
analytics/csv/contract__random-access-prach-analytics__retry-count-distribution.csv,table_csv,derived_chart_dataset,analytics/csv/random_access_analytics.csv,retry count distribution
analytics/image/contract__random-access-prach-analytics__retry-count-distribution.svg,image_svg,generated_contract_summary_svg,analytics/csv/random_access_analytics.csv,retry count distribution
analytics/csv/contract__random-access-prach-analytics__timing-advance-distribution.csv,table_csv,derived_chart_dataset,analytics/csv/random_access_analytics.csv,timing advance distribution
analytics/image/contract__random-access-prach-analytics__timing-advance-distribution.svg,image_svg,generated_contract_summary_svg,analytics/csv/random_access_analytics.csv,timing advance distribution
analytics/csv/contract__random-access-prach-analytics__preamble-root-cyclic-shift-usage-summary.csv,table_csv,derived_chart_dataset,analytics/csv/random_access_analytics.csv,preamble/root/cyclic-shift usage summary
analytics/image/contract__random-access-prach-analytics__preamble-root-cyclic-shift-usage-summary.svg,image_svg,generated_contract_summary_svg,analytics/csv/random_access_analytics.csv,preamble/root/cyclic-shift usage summary
analytics/csv/contract__random-access-prach-analytics__collision-summary-if-modeled.csv,table_csv,derived_chart_dataset,analytics/csv/random_access_analytics.csv,collision summary if modeled
analytics/image/contract__random-access-prach-analytics__collision-summary-if-modeled.svg,image_svg,generated_contract_summary_svg,analytics/csv/random_access_analytics.csv,collision summary if modeled
analytics/csv/contract__impairments-tracking-analytics__cfo-true-vs-estimated-vs-residual.csv,table_csv,derived_chart_dataset,reports/csv/cfo_to_tracking_traces.csv,CFO true vs estimated vs residual
analytics/image/contract__impairments-tracking-analytics__cfo-true-vs-estimated-vs-residual.svg,image_png,copied_source_image,reports/image/cfo_to_tracking_traces.png,CFO true vs estimated vs residual
analytics/csv/contract__impairments-tracking-analytics__timing-offset-true-vs-estimated-vs-residual.csv,table_csv,derived_chart_dataset,analytics/csv/impairment_analytics.csv,timing offset true vs estimated vs residual
analytics/image/contract__impairments-tracking-analytics__timing-offset-true-vs-estimated-vs-residual.svg,image_svg,generated_contract_summary_svg,analytics/csv/impairment_analytics.csv,timing offset true vs estimated vs residual
analytics/csv/contract__impairments-tracking-analytics__phase-noise-summary.csv,table_csv,derived_chart_dataset,analytics/csv/impairment_analytics.csv,phase noise summary
analytics/image/contract__impairments-tracking-analytics__phase-noise-summary.svg,image_svg,generated_contract_summary_svg,analytics/csv/impairment_analytics.csv,phase noise summary
analytics/csv/contract__impairments-tracking-analytics__iq-imbalance-summary.csv,table_csv,missing_source_summary,rf/csv/iq_imbalance_timeline_trace.csv|rf/csv/probe_rf_iq_imbalance.csv,IQ imbalance summary
analytics/image/contract__impairments-tracking-analytics__iq-imbalance-summary.svg,image_svg,generated_unavailable_reason_svg,rf/csv/iq_imbalance_timeline_trace.csv|rf/csv/probe_rf_iq_imbalance.csv,IQ imbalance summary
analytics/csv/contract__impairments-tracking-analytics__pa-nonlinearity-summary.csv,table_csv,derived_chart_dataset,analytics/csv/impairment_analytics.csv,PA nonlinearity summary
analytics/image/contract__impairments-tracking-analytics__pa-nonlinearity-summary.svg,image_svg,generated_contract_summary_svg,analytics/csv/impairment_analytics.csv,PA nonlinearity summary
analytics/csv/contract__impairments-tracking-analytics__clipping-summary.csv,table_csv,derived_chart_dataset,analytics/csv/impairment_analytics.csv,clipping summary
analytics/image/contract__impairments-tracking-analytics__clipping-summary.svg,image_svg,generated_contract_summary_svg,analytics/csv/impairment_analytics.csv,clipping summary
analytics/csv/contract__impairments-tracking-analytics__quantization-summary.csv,table_csv,derived_chart_dataset,analytics/csv/impairment_analytics.csv,quantization summary
analytics/image/contract__impairments-tracking-analytics__quantization-summary.svg,image_svg,generated_contract_summary_svg,analytics/csv/impairment_analytics.csv,quantization summary
analytics/csv/contract__impairments-tracking-analytics__impairment-order-trace.csv,table_csv,derived_chart_dataset,analytics/csv/impairment_analytics.csv,impairment order trace
analytics/image/contract__impairments-tracking-analytics__impairment-order-trace.svg,image_svg,generated_contract_summary_svg,analytics/csv/impairment_analytics.csv,impairment order trace
analytics/csv/contract__impairments-tracking-analytics__contribution-decomposition-if-measurable.csv,table_csv,derived_chart_dataset,analytics/csv/impairment_analytics.csv,contribution decomposition if measurable
analytics/image/contract__impairments-tracking-analytics__contribution-decomposition-if-measurable.svg,image_svg,generated_contract_summary_svg,analytics/csv/impairment_analytics.csv,contribution decomposition if measurable
analytics/csv/contract__power-energy-efficiency-analytics__dl-tx-power-per-cell-beam-ue.csv,table_csv,derived_chart_dataset,reports/csv/live_power_runtime_table.csv,DL Tx power per cell / beam / UE
analytics/image/contract__power-energy-efficiency-analytics__dl-tx-power-per-cell-beam-ue.svg,image_png,copied_source_image,reports/image/power_energy_cumulative.png,DL Tx power per cell / beam / UE
analytics/csv/contract__power-energy-efficiency-analytics__ul-tx-power-per-ue.csv,table_csv,derived_chart_dataset,analytics/csv/power_analytics.csv,UL Tx power per UE
analytics/image/contract__power-energy-efficiency-analytics__ul-tx-power-per-ue.svg,image_svg,generated_contract_summary_svg,analytics/csv/power_analytics.csv,UL Tx power per UE
analytics/csv/contract__power-energy-efficiency-analytics__power-control-behavior.csv,table_csv,derived_chart_dataset,analytics/csv/power_analytics.csv,power control behavior
analytics/image/contract__power-energy-efficiency-analytics__power-control-behavior.svg,image_svg,generated_contract_summary_svg,analytics/csv/power_analytics.csv,power control behavior
analytics/csv/contract__power-energy-efficiency-analytics__pa-backoff-distribution.csv,table_csv,derived_chart_dataset,analytics/csv/power_analytics.csv,PA backoff distribution
analytics/image/contract__power-energy-efficiency-analytics__pa-backoff-distribution.svg,image_svg,generated_contract_summary_svg,analytics/csv/power_analytics.csv,PA backoff distribution
analytics/csv/contract__power-energy-efficiency-analytics__rf-chain-power.csv,table_csv,derived_chart_dataset,analytics/csv/power_analytics.csv,RF chain power
analytics/image/contract__power-energy-efficiency-analytics__rf-chain-power.svg,image_svg,generated_contract_summary_svg,analytics/csv/power_analytics.csv,RF chain power
analytics/csv/contract__power-energy-efficiency-analytics__baseband-power.csv,table_csv,derived_chart_dataset,analytics/csv/power_analytics.csv,baseband power
analytics/image/contract__power-energy-efficiency-analytics__baseband-power.svg,image_svg,generated_contract_summary_svg,analytics/csv/power_analytics.csv,baseband power
analytics/csv/contract__power-energy-efficiency-analytics__cpu-power-if-available.csv,table_csv,derived_chart_dataset,analytics/csv/power_analytics.csv,CPU power if available
analytics/image/contract__power-energy-efficiency-analytics__cpu-power-if-available.svg,image_svg,generated_contract_summary_svg,analytics/csv/power_analytics.csv,CPU power if available
analytics/csv/contract__power-energy-efficiency-analytics__power-vs-throughput.csv,table_csv,derived_chart_dataset,analytics/csv/power_analytics.csv,power vs throughput
analytics/image/contract__power-energy-efficiency-analytics__power-vs-throughput.svg,image_svg,generated_contract_summary_svg,analytics/csv/power_analytics.csv,power vs throughput
analytics/csv/contract__power-energy-efficiency-analytics__power-vs-bler.csv,table_csv,derived_chart_dataset,analytics/csv/power_analytics.csv,power vs BLER
analytics/image/contract__power-energy-efficiency-analytics__power-vs-bler.svg,image_svg,generated_contract_summary_svg,analytics/csv/power_analytics.csv,power vs BLER
analytics/csv/contract__power-energy-efficiency-analytics__energy-bit.csv,table_csv,derived_chart_dataset,analytics/csv/power_analytics.csv,energy/bit
analytics/image/contract__power-energy-efficiency-analytics__energy-bit.svg,image_svg,generated_contract_summary_svg,analytics/csv/power_analytics.csv,energy/bit
analytics/csv/contract__power-energy-efficiency-analytics__joules-gb.csv,table_csv,derived_chart_dataset,analytics/csv/power_analytics.csv,joules/GB
analytics/image/contract__power-energy-efficiency-analytics__joules-gb.svg,image_svg,generated_contract_summary_svg,analytics/csv/power_analytics.csv,joules/GB
analytics/csv/contract__power-energy-efficiency-analytics__energy-efficiency-by-ue.csv,table_csv,derived_chart_dataset,analytics/csv/power_analytics.csv,energy efficiency by UE
analytics/image/contract__power-energy-efficiency-analytics__energy-efficiency-by-ue.svg,image_svg,generated_contract_summary_svg,analytics/csv/power_analytics.csv,energy efficiency by UE
analytics/csv/contract__power-energy-efficiency-analytics__energy-efficiency-by-cell.csv,table_csv,derived_chart_dataset,analytics/csv/power_analytics.csv,energy efficiency by cell
analytics/image/contract__power-energy-efficiency-analytics__energy-efficiency-by-cell.svg,image_svg,generated_contract_summary_svg,analytics/csv/power_analytics.csv,energy efficiency by cell
analytics/csv/contract__power-energy-efficiency-analytics__sleep-idle-active-state-occupancy.csv,table_csv,derived_chart_dataset,analytics/csv/power_analytics.csv,sleep/idle/active state occupancy
analytics/image/contract__power-energy-efficiency-analytics__sleep-idle-active-state-occupancy.svg,image_svg,generated_contract_summary_svg,analytics/csv/power_analytics.csv,sleep/idle/active state occupancy
analytics/csv/contract__power-energy-efficiency-analytics__papr-vs-power.csv,table_csv,derived_chart_dataset,analytics/csv/power_analytics.csv,PAPR vs power
analytics/image/contract__power-energy-efficiency-analytics__papr-vs-power.svg,image_svg,generated_contract_summary_svg,analytics/csv/power_analytics.csv,PAPR vs power
analytics/csv/contract__power-energy-efficiency-analytics__thermal-throttling-analytics-if-available.csv,table_csv,derived_chart_dataset,analytics/csv/power_analytics.csv,thermal/throttling analytics if available
analytics/image/contract__power-energy-efficiency-analytics__thermal-throttling-analytics-if-available.svg,image_svg,generated_contract_summary_svg,analytics/csv/power_analytics.csv,thermal/throttling analytics if available
analytics/csv/contract__runtime-compute-complexity-parallelism-analytics__block-execution-time.csv,table_csv,derived_chart_dataset,reports/csv/complexity_implementation_outputs.csv,block execution time
analytics/image/contract__runtime-compute-complexity-parallelism-analytics__block-execution-time.svg,image_svg,generated_contract_summary_svg,reports/csv/complexity_implementation_outputs.csv,block execution time
analytics/csv/contract__runtime-compute-complexity-parallelism-analytics__stage-latency.csv,table_csv,derived_chart_dataset,analytics/csv/compute_analytics.csv,stage latency
analytics/image/contract__runtime-compute-complexity-parallelism-analytics__stage-latency.svg,image_svg,generated_contract_summary_svg,analytics/csv/compute_analytics.csv,stage latency
analytics/csv/contract__runtime-compute-complexity-parallelism-analytics__end-to-end-latency.csv,table_csv,derived_chart_dataset,analytics/csv/compute_analytics.csv,end-to-end latency
analytics/image/contract__runtime-compute-complexity-parallelism-analytics__end-to-end-latency.svg,image_svg,generated_contract_summary_svg,analytics/csv/compute_analytics.csv,end-to-end latency
analytics/csv/contract__runtime-compute-complexity-parallelism-analytics__compute-latency.csv,table_csv,derived_chart_dataset,analytics/csv/compute_analytics.csv,compute latency
analytics/image/contract__runtime-compute-complexity-parallelism-analytics__compute-latency.svg,image_svg,generated_contract_summary_svg,analytics/csv/compute_analytics.csv,compute latency
analytics/csv/contract__runtime-compute-complexity-parallelism-analytics__decode-latency.csv,table_csv,derived_chart_dataset,analytics/csv/compute_analytics.csv,decode latency
analytics/image/contract__runtime-compute-complexity-parallelism-analytics__decode-latency.svg,image_svg,generated_contract_summary_svg,analytics/csv/compute_analytics.csv,decode latency
analytics/csv/contract__runtime-compute-complexity-parallelism-analytics__cpu-cycles.csv,table_csv,derived_chart_dataset,analytics/csv/compute_analytics.csv,CPU cycles
analytics/image/contract__runtime-compute-complexity-parallelism-analytics__cpu-cycles.svg,image_svg,generated_contract_summary_svg,analytics/csv/compute_analytics.csv,CPU cycles
analytics/csv/contract__runtime-compute-complexity-parallelism-analytics__memory-usage.csv,table_csv,derived_chart_dataset,analytics/csv/compute_analytics.csv,memory usage
analytics/image/contract__runtime-compute-complexity-parallelism-analytics__memory-usage.svg,image_svg,generated_contract_summary_svg,analytics/csv/compute_analytics.csv,memory usage
analytics/csv/contract__runtime-compute-complexity-parallelism-analytics__worker-timelines.csv,table_csv,derived_chart_dataset,analytics/csv/compute_analytics.csv,worker timelines
analytics/image/contract__runtime-compute-complexity-parallelism-analytics__worker-timelines.svg,image_svg,generated_contract_summary_svg,analytics/csv/compute_analytics.csv,worker timelines
analytics/csv/contract__runtime-compute-complexity-parallelism-analytics__lock-contention-observations.csv,table_csv,derived_chart_dataset,analytics/csv/compute_analytics.csv,lock/contention observations
analytics/image/contract__runtime-compute-complexity-parallelism-analytics__lock-contention-observations.svg,image_svg,generated_contract_summary_svg,analytics/csv/compute_analytics.csv,lock/contention observations
analytics/csv/contract__runtime-compute-complexity-parallelism-analytics__db-write-latency.csv,table_csv,derived_chart_dataset,analytics/csv/compute_analytics.csv,DB write latency
analytics/image/contract__runtime-compute-complexity-parallelism-analytics__db-write-latency.svg,image_svg,generated_contract_summary_svg,analytics/csv/compute_analytics.csv,DB write latency
analytics/csv/contract__runtime-compute-complexity-parallelism-analytics__export-lag.csv,table_csv,derived_chart_dataset,analytics/csv/compute_analytics.csv,export lag
analytics/image/contract__runtime-compute-complexity-parallelism-analytics__export-lag.svg,image_svg,generated_contract_summary_svg,analytics/csv/compute_analytics.csv,export lag
analytics/csv/contract__runtime-compute-complexity-parallelism-analytics__single-thread-vs-multi-thread-determinism.csv,table_csv,derived_chart_dataset,analytics/csv/compute_analytics.csv,single-thread vs multi-thread determinism
analytics/image/contract__runtime-compute-complexity-parallelism-analytics__single-thread-vs-multi-thread-determinism.svg,image_svg,generated_contract_summary_svg,analytics/csv/compute_analytics.csv,single-thread vs multi-thread determinism
analytics/csv/contract__runtime-compute-complexity-parallelism-analytics__dropped-row-duplicate-write-analytics.csv,table_csv,derived_chart_dataset,analytics/csv/compute_analytics.csv,dropped row / duplicate write analytics
analytics/image/contract__runtime-compute-complexity-parallelism-analytics__dropped-row-duplicate-write-analytics.svg,image_svg,generated_contract_summary_svg,analytics/csv/compute_analytics.csv,dropped row / duplicate write analytics
analytics/csv/contract__runtime-compute-complexity-parallelism-analytics__decoder-complexity-units.csv,table_csv,derived_chart_dataset,analytics/csv/compute_analytics.csv,decoder complexity units
analytics/image/contract__runtime-compute-complexity-parallelism-analytics__decoder-complexity-units.svg,image_svg,generated_contract_summary_svg,analytics/csv/compute_analytics.csv,decoder complexity units
analytics/csv/contract__runtime-compute-complexity-parallelism-analytics__normalized-decoder-complexity.csv,table_csv,derived_chart_dataset,analytics/csv/compute_analytics.csv,normalized decoder complexity
analytics/image/contract__runtime-compute-complexity-parallelism-analytics__normalized-decoder-complexity.svg,image_svg,generated_contract_summary_svg,analytics/csv/compute_analytics.csv,normalized decoder complexity
analytics/csv/contract__export-consistency-truth-analytics__csv-vs-db-consistency.csv,table_csv,derived_chart_dataset,reports/csv/browser_runtime_db_consistency.csv,CSV vs DB consistency
analytics/image/contract__export-consistency-truth-analytics__csv-vs-db-consistency.svg,image_svg,generated_contract_summary_svg,reports/csv/browser_runtime_db_consistency.csv,CSV vs DB consistency
analytics/csv/contract__export-consistency-truth-analytics__db-vs-browser-consistency.csv,table_csv,derived_chart_dataset,analytics/csv/export_consistency_analytics.csv,DB vs browser consistency
analytics/image/contract__export-consistency-truth-analytics__db-vs-browser-consistency.svg,image_svg,generated_contract_summary_svg,analytics/csv/export_consistency_analytics.csv,DB vs browser consistency
analytics/csv/contract__export-consistency-truth-analytics__source-row-count-vs-analytics-row-count.csv,table_csv,derived_chart_dataset,analytics/csv/export_consistency_analytics.csv,source row count vs analytics row count
analytics/image/contract__export-consistency-truth-analytics__source-row-count-vs-analytics-row-count.svg,image_svg,generated_contract_summary_svg,analytics/csv/export_consistency_analytics.csv,source row count vs analytics row count
analytics/csv/contract__export-consistency-truth-analytics__missing-field-audits.csv,table_csv,derived_chart_dataset,analytics/csv/export_consistency_analytics.csv,missing-field audits
analytics/image/contract__export-consistency-truth-analytics__missing-field-audits.svg,image_svg,generated_contract_summary_svg,analytics/csv/export_consistency_analytics.csv,missing-field audits
analytics/csv/contract__export-consistency-truth-analytics__schema-drift.csv,table_csv,derived_chart_dataset,analytics/csv/export_consistency_analytics.csv,schema drift
analytics/image/contract__export-consistency-truth-analytics__schema-drift.svg,image_svg,generated_contract_summary_svg,analytics/csv/export_consistency_analytics.csv,schema drift
analytics/csv/contract__export-consistency-truth-analytics__config-drift.csv,table_csv,derived_chart_dataset,analytics/csv/export_consistency_analytics.csv,config drift
analytics/image/contract__export-consistency-truth-analytics__config-drift.svg,image_svg,generated_contract_summary_svg,analytics/csv/export_consistency_analytics.csv,config drift
analytics/csv/contract__export-consistency-truth-analytics__truth-policy-violation-counts.csv,table_csv,derived_chart_dataset,analytics/csv/export_consistency_analytics.csv,truth-policy violation counts
analytics/image/contract__export-consistency-truth-analytics__truth-policy-violation-counts.svg,image_svg,generated_contract_summary_svg,analytics/csv/export_consistency_analytics.csv,truth-policy violation counts
analytics/csv/contract__export-consistency-truth-analytics__smoke-exposure-checks.csv,table_csv,derived_chart_dataset,analytics/csv/export_consistency_analytics.csv,smoke exposure checks
analytics/image/contract__export-consistency-truth-analytics__smoke-exposure-checks.svg,image_svg,generated_contract_summary_svg,analytics/csv/export_consistency_analytics.csv,smoke exposure checks
analytics/csv/contract__export-consistency-truth-analytics__placeholder-exposure-checks.csv,table_csv,derived_chart_dataset,analytics/csv/export_consistency_analytics.csv,placeholder exposure checks
analytics/image/contract__export-consistency-truth-analytics__placeholder-exposure-checks.svg,image_svg,generated_contract_summary_svg,analytics/csv/export_consistency_analytics.csv,placeholder exposure checks
analytics/csv/contract__export-consistency-truth-analytics__fallback-event-summaries.csv,table_csv,derived_chart_dataset,analytics/csv/export_consistency_analytics.csv,fallback event summaries
analytics/image/contract__export-consistency-truth-analytics__fallback-event-summaries.svg,image_svg,generated_contract_summary_svg,analytics/csv/export_consistency_analytics.csv,fallback event summaries
analytics/csv/contract__export-consistency-truth-analytics__assumption-usage-summaries.csv,table_csv,derived_chart_dataset,analytics/csv/export_consistency_analytics.csv,assumption usage summaries
analytics/image/contract__export-consistency-truth-analytics__assumption-usage-summaries.svg,image_svg,generated_contract_summary_svg,analytics/csv/export_consistency_analytics.csv,assumption usage summaries
analytics/csv/contract__export-consistency-truth-analytics__run-status-truth-checks.csv,table_csv,derived_chart_dataset,analytics/csv/export_consistency_analytics.csv,run status truth checks
analytics/image/contract__export-consistency-truth-analytics__run-status-truth-checks.svg,image_svg,generated_contract_summary_svg,analytics/csv/export_consistency_analytics.csv,run status truth checks
analytics/csv/contract__export-consistency-truth-analytics__summary-vs-raw-contradiction-checks.csv,table_csv,derived_chart_dataset,analytics/csv/export_consistency_analytics.csv,summary-vs-raw contradiction checks
analytics/image/contract__export-consistency-truth-analytics__summary-vs-raw-contradiction-checks.svg,image_svg,generated_contract_summary_svg,analytics/csv/export_consistency_analytics.csv,summary-vs-raw contradiction checks
analytics/csv/contract__regression-baseline-vs-candidate-analytics__kpi-delta-tables.csv,table_csv,derived_chart_dataset,reports/csv/baseline_candidate_delta_tables.csv,KPI delta tables
analytics/image/contract__regression-baseline-vs-candidate-analytics__kpi-delta-tables.svg,image_svg,generated_contract_summary_svg,reports/csv/baseline_candidate_delta_tables.csv,KPI delta tables
analytics/csv/contract__regression-baseline-vs-candidate-analytics__baseline-vs-candidate-overlays.csv,table_csv,derived_chart_dataset,analytics/csv/regression_analytics.csv,baseline vs candidate overlays
analytics/image/contract__regression-baseline-vs-candidate-analytics__baseline-vs-candidate-overlays.svg,image_svg,generated_contract_summary_svg,analytics/csv/regression_analytics.csv,baseline vs candidate overlays
analytics/csv/contract__regression-baseline-vs-candidate-analytics__throughput-delta.csv,table_csv,derived_chart_dataset,analytics/csv/regression_analytics.csv,throughput delta
