sha256,copy_count,relative_paths
b50ea8a28de3667c21c6b7a17eeccea5e15f79220b5313630fb71f2aa7c0c510,2,analytics/csv/contract__waveform-time-domain-analytics__power-vs-sample.csv|waveform/csv/contract__waveform-time-domain-analytics__power-vs-sample.csv
b5fcb606e6cf930926b283c04d2c0f9b4080f0dabe66b83b82f012de26f42782,2,analytics/csv/contract__power-energy-efficiency-analytics__baseband-power.csv|validation/csv/contract__power-energy-efficiency-analytics__baseband-power.csv
b63031805935b72690ce57d9844c36e0b2f8001de2237dbb5580bccae0ee2133,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__beam-hit-rate-top-k-hit-rate.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__beam-hit-rate-top-k-hit-rate.csv
b653a53734a4bcce14213ea5d26203d7b55563545e3b06673ac5a8d6a71228af,2,pdcch/csv/pdcch_provenance.csv|reports/csv/provenance_sidecars/pdcch_provenance.csv
b6b1b5c5645345de29a490766c05bdb1a9451f118aff4a5ceb20c4b2458e0cb2,2,prach/csv/contract__prach-random-access__access-attempt-success-timeline.csv|reports/csv/contract__prach-random-access__access-attempt-success-timeline.csv
b6ba848bb95ef79b0b9ccbddb2ecd81e6125f84640cc937455a06f23666a0092,2,mac_harq_scheduler/csv/table_harq_process.csv|reports/csv/table_harq_process.csv
b74ef7cc6b3ae4d1e2f2d640a95181d7635f8e63687a0c25d333c4803238e2bd,2,beamforming/csv/rank_layer_usage_histogram.csv|mimo/csv/rank_layer_usage_histogram.csv
b75561d7b3feef9bfb981f8bb1714eac26affd7ab22097e87a4412191f2c0078,2,reports/csv/table_ul_transport_block.csv|validation/csv/table_ul_transport_block.csv
b79447dda378f516684b8e2338736551de311d0503c02fc6747a06d3c261e568,2,reports/csv/publication_readiness_gate_summary.csv|validation/csv/publication_readiness_gate_summary.csv
b815971b81df5b9bf464a3a05d99ca6994ca692dfb38214cc1906866118161eb,2,reports/csv/kpi_consistency_gate.csv|validation/csv/kpi_consistency_gate.csv
b83a3f093c30084357bc441762f34ff471d81ff8adab193e0bb67e343166101c,2,channel/csv/contract__scenario-geometry-topology-layout__bs-sector-ue-topology-scatter-plot.csv|reports/csv/contract__scenario-geometry-topology-layout__bs-sector-ue-topology-scatter-plot.csv
b86ad266a10105e30d1e17e0ddeaf9740a29946e55db0ddfae52337be96fea63,2,reports/csv/kpi_formula_registry.csv|validation/csv/kpi_formula_registry.csv
b8d1b18312fb82fe64d9e097117605b2d2b00da1f55e6a16b7c58b72f013b575,2,mimo/csv/live_mimo_state_table.csv|reports/csv/live_mimo_state_table.csv
b8e337b608d53384461d67f726629c7a955365f6960c5b3ad091d048e225b3e2,2,analytics/csv/contract__power-energy-efficiency-analytics__sleep-idle-active-state-occupancy.csv|validation/csv/contract__power-energy-efficiency-analytics__sleep-idle-active-state-occupancy.csv
b8e4757e817fdf531843a97cb292d172e7a858a8fb279af516a87a2e0b0d9f86,2,reports/csv/contract_materialization_manifest.csv|validation/csv/contract_materialization_manifest.csv
b945d86fbe8532d8e2083ab60931c0c92251e9afbf21c48cd857789a1d0f798b,2,reference_signals/csv/trs_provenance.csv|reports/csv/provenance_sidecars/trs_provenance.csv
ba13486547f1815306459c53dec7ab374bc6ca00c59fea1a5bb25fe008cc5916,2,pdsch/csv/contract__pdsch-dl-data-chain__tb-size-over-time.csv|reports/csv/contract__pdsch-dl-data-chain__tb-size-over-time.csv
bace6005d3d9588382e4d95826b3bd3aef0a73d7faefa727caeec2dd466502b4,2,reports/csv/measurements/noise_variance_measurements.csv|validation/csv/noise_variance_measurements.csv
bb386214cd71b7e245a0b9c1b297ba1ae9e80a793eb4e2727139ea482602ee74,2,analytics/csv/contract__error-reliability-analytics__per-ue-and-per-cell-reliability.csv|validation/csv/contract__error-reliability-analytics__per-ue-and-per-cell-reliability.csv
bb52fd925a7007303cb3628109df01dc5af41d864548f1d9d10332565bcc23d5,2,reports/csv/control_overhead_analytics_table.csv|validation/csv/control_overhead_analytics_table.csv
bc1f45cc8ecdf5befbda00a08d1313c2e6b4582e4af6cae51155e204afcadb5a,2,air_interface/csv/harq_combining_gain.csv|mac_harq_scheduler/csv/harq_combining_gain.csv
bcdfe19257de4662de3585858e7ae123fde9a93358c2a140f5fb73b351d44cf9,2,analytics/csv/contract__error-reliability-analytics__crc-pass-fail-rates.csv|validation/csv/contract__error-reliability-analytics__crc-pass-fail-rates.csv
bdcc4f57c22648ecdaa87bf8a95e19bcc56362c8bb1133f59998b6e60e23b168,2,reports/csv/statistical_qualification_gate.csv|validation/csv/statistical_qualification_gate.csv
be0a54798edca6a83713fa2449e09e0e0d60fad40e361ded2aa751d8d4b56b70,4,mac_harq_scheduler/csv/live_scheduler_decision_log.csv|mac_harq_scheduler/csv/scheduler_decision_log.csv|packet_flow/csv/live_scheduler_decision_log.csv|packet_flow/csv/scheduler_decision_log.csv
be90498464c99a78dda15eac81be216594b6e9b495326987fe8af42264310caf,2,reports/csv/standards_claim_audit.csv|validation/csv/standards_claim_audit.csv
beb530cf44635d66b0c6ec2dae2f8ff26ac2be58b35320ac7f929da3597350ac,2,reports/csv/config_ownership_matrix.csv|validation/csv/config_ownership_matrix.csv
bec01ef40c83add66e17d4993e308aaa63191f07f778b5bc76a78369ea502579,4,analytics/csv/contract__resource-grid-re-occupancy-analytics__re-occupancy-heatmap.csv|reports/csv/contract__air-interface-frame-slot-symbol-grid__re-occupancy-heatmap.csv|validation/csv/contract__air-interface-frame-slot-symbol-grid__re-occupancy-heatmap.csv|validation/csv/contract__resource-grid-re-occupancy-analytics__re-occupancy-heatmap.csv
bf91f539ae3b561cbe83cad6ef5ee74008fb9d2359a184acfdf88322dd87dbef,2,analytics/csv/contract__detection-control-analytics__prach-correlation-peak-distributions.csv|prach/csv/contract__detection-control-analytics__prach-correlation-peak-distributions.csv
bfa09a15b5804b317fef746444822aab9a89cbb3e0d9926a077818e31ec2ab42,2,reports/csv/latency_root_cause_table.csv|traffic/csv/latency_root_cause_table.csv
c0f351bbc20ad8a45d1996b013f1883b51291555e7e6144765047aca9cb8c46e,2,reports/csv/energy_efficiency_outputs.csv|validation/csv/energy_efficiency_outputs.csv
c1156f658e19600ea7ac9b11ad50b08793e8ca633e72a71ee068a94522f3e90f,4,mimo/csv/live_beam_management_procedure_stats.csv|mimo/csv/live_beam_selection_stats.csv|reports/csv/live_beam_management_procedure_stats.csv|reports/csv/live_beam_selection_stats.csv
c147fa1402062ef8d93b68abdcca174b526a9c0e3cce48447e162b93e53b7267,2,raw/evidence/tables/rawtrials_csirs.csv|reference_signals/csv/rawtrials_csirs.csv
c149945abd71388fa26ecc4510c1eecd06eaa95f846f472c53bac99004fc2c8a,2,reports/csv/plot_data_quality_table.csv|validation/csv/plot_data_quality_table.csv
c1583ffa6b5a992bc740693260a32973d95ced008c246d4f1b55c1e57e17ee65,2,reports/csv/csi_outputs.csv|validation/csv/csi_outputs.csv
c18d39d2602fd0413cba2a264bce0a204c326ec7146298bc41b4a7b0042f7913,2,reports/csv/topology_density_table.csv|validation/csv/topology_density_table.csv
c1fc55eb50fedc435767ffa598532fbb3741deeda060ad76362760e19d516c7c,4,reports/csv/ber_vs_sinr.csv|reports/csv/bler_vs_sinr.csv|validation/csv/ber_vs_sinr.csv|validation/csv/bler_vs_sinr.csv
c1fdac83ef643d4e5416d8311a3abe74a8b3f37cdc57a3a2ec6b523f2ccf850d,2,mac_harq_scheduler/csv/contract__harq-ack-nack-retransmission__residual-bler-by-harq-process.csv|reports/csv/contract__harq-ack-nack-retransmission__residual-bler-by-harq-process.csv
c23e4ec6a2568086e38738fc830966d815f3ba2f037197c3006afc667f7e38fb,2,analytics/csv/contract__spectrum-psd-papr-analytics__occupied-bandwidth.csv|waveform/csv/contract__spectrum-psd-papr-analytics__occupied-bandwidth.csv
c27f4ac73a2c48be8097b483308a16f090ad301843cc044e34503bc5e26d4be8,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__fairness-index-trend.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__fairness-index-trend.csv
c2d685a1ee29b536e4ce837dcd6dad68b1a8f2407990e9b519e81842fb072a7f,2,mac_harq_scheduler/csv/harq_outputs.csv|reports/csv/harq_outputs.csv
c33454af29257324091837036987cabdf774a5c9f843862e1f3c5eaf355bba70,2,reports/csv/table_latency.csv|traffic/csv/table_latency.csv
c3d7a8e57ff22a9cfb944b06ba1f34233507661fbf0ee1bc6abac57265f201a0,2,reports/csv/timing_positioning_runtime_evidence.csv|validation/csv/timing_positioning_runtime_evidence.csv
c3d8208610f75888aaf39cca761e3c68a8915a2675ec768f3f4530c6e490722f,2,analytics/csv/contract__random-access-prach-analytics__timing-advance-distribution.csv|prach/csv/contract__random-access-prach-analytics__timing-advance-distribution.csv
c3fce94fdc8c15a2eb07a731fbae212c1a396065932ab569db3c087143de011f,2,reports/csv/live_energy_efficiency_table.csv|validation/csv/live_energy_efficiency_table.csv
c54acb69a66ea7be6afd65b01af40bab7ae65a58c745f14eedcf1c92963e0078,2,analytics/csv/contract__spectrum-psd-papr-analytics__clipping-event-histogram.csv|waveform/csv/contract__spectrum-psd-papr-analytics__clipping-event-histogram.csv
c574b02827f8816d64ee7a28a342be5064093a5daad059098db4fbc7f5649a4e,2,prach/csv/prach_detection_provenance.csv|reports/csv/provenance_sidecars/prach_detection_provenance.csv
c59652a2459feff96d1276ce9d02011defd4db7f3d0c42b41382a4a022d35ea4,2,control/csv/pusch_table.csv|pusch/csv/pusch_table.csv
c60224bd9e7f1ce8d1c5373e857976e33939c4900b2c0d2aff52e893134acff1,2,pucch/csv/contract__pucch-f0-f1-f2-f3-f4__ack-nack-match-chart.csv|reports/csv/contract__pucch-f0-f1-f2-f3-f4__ack-nack-match-chart.csv
c628a3e876f31fbcef7fe82d368d91d5a589f14375472cfbec35c2a1a088542f,2,analytics/csv/contract__runtime-compute-complexity-parallelism-analytics__normalized-decoder-complexity.csv|validation/csv/contract__runtime-compute-complexity-parallelism-analytics__normalized-decoder-complexity.csv
c63c07f4e13dfcb96d60f0ef5bc044eb619d23bd5fccd755afe34c46c5201d97,2,reports/csv/throughput_reconciliation.csv|validation/csv/throughput_reconciliation.csv
c6d137de5b5ff47bc4ee5a46f347f89ce40cd7b46d9afae0a5a2ef285b08551a,2,pdsch/csv/live_pdsch_transport_block_table.csv|reports/csv/live_pdsch_transport_block_table.csv
c7538ccab0a4dd9f987c91f3559baa4760e4c94628c700d3f54eebe01c6564f6,2,analytics/csv/contract__export-consistency-truth-analytics__db-vs-browser-consistency.csv|validation/csv/contract__export-consistency-truth-analytics__db-vs-browser-consistency.csv
c78eb59394076af4b10aeb53794ab0fb51023b5ba7c54aec114311d3b7c5ab08,2,raw/evidence/tables/rawtrials_dlconstellation.csv|waveform/csv/rawtrials_dlconstellation.csv
c79ecb233e20ee53d528e911de9a3ec98767497288ddd001038f783e0bf73a3a,2,analytics/csv/regression_baseline_view.csv|analytics/csv/regression_candidate_view.csv
c7afbfea6d839b7f09cdf7408e426945a4ee8cc34381a4a3b8d491a9fd51afa3,2,harq/csv/live_harq_observation_timeline.csv|mac_harq_scheduler/csv/live_harq_observation_timeline.csv
c7b290920bbebe559793eabe786f05a06ceafc79de2b4434ffa6ac978955d6bd,2,reports/csv/live_re_allocation_snapshot.csv|validation/csv/live_re_allocation_snapshot.csv
c7de7179ac1c6d41fa211932e0f6d2b77184e3245e15b7fd993f0bcf97297ead,2,control/csv/rrc_connection_events.csv|l3/csv/rrc_connection_events.csv
c8755e1826486e03456a9d4e5a33f739dacc2a6dd049785af02a1a1c37b97ccc,2,analytics/csv/contract__runtime-compute-complexity-parallelism-analytics__dropped-row-duplicate-write-analytics.csv|validation/csv/contract__runtime-compute-complexity-parallelism-analytics__dropped-row-duplicate-write-analytics.csv
c87cd06676a41a0d3c4ef73385585ee79cff47acec565c96740b0fb814b0efdc,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__antenna-radiation-pattern.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__antenna-radiation-pattern.csv
c8a4ad46c5f394f64ce2559e4eefec983628d4e8cac9d3ed6bf493ca0de72f64,2,air_interface/csv/dl_constellation_samples.csv|waveform/csv/dl_constellation_samples.csv
c8b9c5327279638e187adc6e5a5a69e1ec9069a088d967fb71dc4b38de7d76ae,2,reports/csv/hotspot_analytics_table.csv|validation/csv/hotspot_analytics_table.csv
c8d6bfc621eb75277ffcaaf38c5e8b5a6e3ed4b3cb5a1a358b2187a7a9f372b5,2,reports/csv/prb_allocation_heatmap.csv|validation/csv/prb_allocation_heatmap.csv
c918bd9c893e7769e2636ec4ce8270d08ba40e4f3481863ce75bd0e358a80563,4,harq/csv/harq_process_timeline.csv|harq/csv/probe_harq_packets.csv|mac_harq_scheduler/csv/harq_process_timeline.csv|mac_harq_scheduler/csv/probe_harq_packets.csv
c98ff8f36e251ff9ea6c3da2733a9ecc27870df5cd2d70e5643891d70d694aba,2,reports/csv/contract__ue-side-state-ue-power-ue-control__ue-control-report-timeline.csv|validation/csv/contract__ue-side-state-ue-power-ue-control__ue-control-report-timeline.csv
ca0062fde37ef38c8c4c95431df73d140e727866437da4be62e3b5f7ff8e3fce,2,reports/csv/honest_unavailable_registry.csv|validation/csv/honest_unavailable_registry.csv
ca0f27fe5ee3291e08f50033e7c9745589ab8274ef308809db14c56948b20fe5,2,control/csv/srs_trials.csv|reference_signals/csv/srs_trials__ca0f27fe5ee3.csv
caaaa1a139b6386a99dac2fb1b49d06a724d42287524e33d8d0a42b7b53b90cc,2,reports/csv/complexity_implementation_outputs.csv|validation/csv/complexity_implementation_outputs.csv
cad498e8b2aaed1a952398f4c8c36e1852dad7122948fa7bd5cc77c512d80f47,2,channel/csv/channel_realization_reconciliation.csv|reports/csv/channel_realization_reconciliation.csv
cb99bec922bf00dc7e50e52afd9cd92314702eee17de6031383e6cf41bd22876,2,channel/csv/mobility_kpi_reconciliation.csv|reports/csv/mobility_kpi_reconciliation.csv
cbf350161556c6dd08289277f1f09c49d2a48137391f939f53417801631d8461,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-sinr.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-sinr.csv
cca9ce59cc940b7bba26b882cf7f51eec5bf780241fa290460ff9f2a7cc66773,4,analytics/csv/contract__measurement-csi-link-adaptation-analytics__config-vs-measured-conflict-dashboard.csv|reports/csv/contract__measurements-csi-link-adaptation-inputs__config-vs-measured-conflict-dashboard.csv|validation/csv/contract__measurement-csi-link-adaptation-analytics__config-vs-measured-conflict-dashboard.csv|validation/csv/contract__measurements-csi-link-adaptation-inputs__config-vs-measured-conflict-dashboard.csv
ccb25e93193dbe72bda3bc68e034ddf3eb9dc0726655bf5ba8a2a95d690cd5f7,2,channel/csv/live_path_geometry_table.csv|reports/csv/live_path_geometry_table.csv
cce19dd4b685b706a9a947327ea4582af654657bff174ec10d66d5f874fd1895,2,analytics/csv/contract__export-consistency-truth-analytics__smoke-exposure-checks.csv|validation/csv/contract__export-consistency-truth-analytics__smoke-exposure-checks.csv
cd1a45387e635658c4216502ffba4f8a3d628269d97170e98d7a53e7c438a9f9,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__per-layer-sinr.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__per-layer-sinr.csv
cd87c15185a12fc2b4ea6b5973b2973d7d27617036dc4ee780f10cdc2f6e4289,2,beamforming/csv/beam_codebook.csv|mimo/csv/beam_codebook.csv
ce054fb865163b1bc5431e565920afe22ca529cff4ff1e154697e60930c6ba8a,2,mac_harq_scheduler/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__queue-depth-over-time.csv|reports/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__queue-depth-over-time.csv
ce48ea5249d8a8d172e13b23b9a95c95086133d7359fbbfe4a5bd0a47ce08ce1,2,reports/csv/evm_reconciliation.csv|validation/csv/evm_reconciliation.csv
cec31ae10d34ecb320dcaa2865bcbefe24425fb807a30dd0e3c9a2d0ef229be5,2,prach/csv/prach_provenance.csv|reports/csv/provenance_sidecars/prach_provenance.csv
cec4d2f81f2d1109490362f03b22e4f7d7d18a7104a2c3bb86b32479b1b1d370,2,analytics/csv/contract__spectrum-psd-papr-analytics__psd.csv|waveform/csv/contract__spectrum-psd-papr-analytics__psd.csv
cf00e75eab8f23b499ced24474008483712a5afc3c31d9eb08eef63890f439bc,2,reference_signals/csv/contract__measurements-csi-link-adaptation-inputs__cqi-pmi-ri-cri-timeline.csv|reports/csv/contract__measurements-csi-link-adaptation-inputs__cqi-pmi-ri-cri-timeline.csv
cf4c67219f9827b09da34e53c1d3144d820ed3ffa6689533af70d7098621191c,2,reports/csv/table_field_availability_matrix.csv|validation/csv/table_field_availability_matrix.csv
cf87977f6975f91367753ebc7849f9941ae248c59c7f1966dd988b2ef9df8800,2,reports/csv/energy_model_gate.csv|validation/csv/energy_model_gate.csv
cfaf7b1cb0bc906de8686056a6b31e5a68acabf9ffa1b670fc89af9c0f004ccf,4,reference_signals/csv/live_csirs_resource_table.csv|reference_signals/csv/live_csirs_stage_table.csv|reports/csv/live_csirs_resource_table.csv|reports/csv/live_csirs_stage_table.csv
d0896da777a3c10c62e5aa0a657e3289f81c95d894a96095a3b1a5410be8603c,2,reports/csv/live_rsrp_serving_trace.csv|validation/csv/live_rsrp_serving_trace.csv
d17dc5aa8422fdb0fdd96afbd89a4cd2e0056257a80a40b2b6e3a47013b27e97,2,reports/csv/blerber_reconciliation.csv|validation/csv/blerber_reconciliation.csv
d25fb0c5c6c700bc7c3092d326602561af325105577d7ea4d4b58fd017dc4db9,2,analytics/csv/contract__harq-analytics__retransmission-rate-trend.csv|mac_harq_scheduler/csv/contract__harq-analytics__retransmission-rate-trend.csv
d2700e161e8daf571184ee751c43253b7ccca826c643caf83d7e5f82e7a577c8,2,reports/csv/all_csv_artifact_audit.csv|validation/csv/all_csv_artifact_audit.csv
d2752376944a3816b0660c22a79b18a35c29132bff564f6389c09cd8e0e57ba7,2,reports/csv/result_issue_registry.csv|validation/csv/result_issue_registry.csv
d2f568fa4a79da7f37c0f8613af67aa041a555d33f2fecc4a48168eac63e6d2e,2,reports/csv/lls_phy_outcome_summary.csv|validation/csv/lls_phy_outcome_summary.csv
d312f5a3d0dd24c946e0c1d1b3b6dd9aea901504f00ffec5b0527ee2c244b90e,2,analytics/csv/contract__power-energy-efficiency-analytics__active-bandwidth-vs-power.csv|validation/csv/contract__power-energy-efficiency-analytics__active-bandwidth-vs-power.csv
d33780065fa699deff3d18d588892ef9905737f544ae4075558931119c560d67,2,reports/csv/contract__ue-side-state-ue-power-ue-control__drx-state-timeline.csv|validation/csv/contract__ue-side-state-ue-power-ue-control__drx-state-timeline.csv
d3a3acc547c4f8939d9e7158e181768372dfc62a8883f76ccfdd2f9343d292d6,2,analytics/csv/mimo_analytics.csv|mimo/csv/mimo_analytics.csv
d3bb4e862e380a40e9e13678043bafa63fe0ae9360f5c1c2829dce7141dbba63,2,reference_signals/csv/srs_measurement_table.csv|reports/csv/srs_measurement_table.csv
d3e38db28e5b5f0d82fd12062f5e0f94d0ef46f212d0442bb6a2e16ada9aa65d,2,reports/csv/reports_stage_lineage_v.csv|validation/csv/reports_stage_lineage_v.csv
d42f59b114ac6b27cbd9b2d9fa262c7fc105ab46b41b7f317272194a28057d59,2,components/prach/csv/prach_detection_trials.csv|prach/csv/prach_detection_trials.csv
d45c6bf05e60b2a99d927c944e15a2268f745e7a02d49bc22f781b86aa68da42,2,reports/csv/modulation_shaping_outputs.csv|validation/csv/modulation_shaping_outputs.csv
d495a9dfab44ed53eb56dfcccf923f61a3e850194a6e28207872d317c9f58539,2,mac_harq_scheduler/csv/live_phy_mac_api_table.csv|reports/csv/live_phy_mac_api_table.csv
d585d4e37e379780ab9bd79b0a262d6d46d50a1f91b067a03018e62b9aaec928,2,analytics/csv/contract__channel-estimation-propagation-analytics__serving-vs-interferer-decomposition.csv|validation/csv/contract__channel-estimation-propagation-analytics__serving-vs-interferer-decomposition.csv
d5a7c72bc74120ad72e07bc75b3474c0bd2107461006bd30ed486e830836eb0a,6,reports/csv/live_per_ue_context.csv|reports/csv/live_qos_state.csv|reports/csv/live_ue_state_table.csv|traffic/csv/live_qos_state.csv|validation/csv/live_per_ue_context.csv|validation/csv/live_ue_state_table.csv
d5bb0d5f38353a219995a6c9656f41a54928a7d3235f939c5998d74d055915a7,2,reports/csv/generated_value_plausibility_audit.csv|validation/csv/generated_value_plausibility_audit.csv
d667bc437917713cefdcbcc232df9dba337dc37f6dd809ab4e65fe55317c47ec,2,reports/csv/summary_vs_raw_consistency.csv|validation/csv/summary_vs_raw_consistency.csv
d6dfd0a387eaff38d3d52b26a2280eddaf22a52bd52846a6c68a0200d934d387,2,reference_signals/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__cqi-vs-selected-mcs.csv|reports/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__cqi-vs-selected-mcs.csv
d6f07bbda26a12a1dbaac8cdafd239c08dfdbe91a7ce07045db204838b2f1877,2,control/csv/msg2_pdcch_candidates.csv|pdcch/csv/msg2_pdcch_candidates.csv
d71831a89603d570d08d4e0c4050bd070c2659f1eca7d3041efd218c5e56d1da,4,mac_harq_scheduler/csv/kpi_harq_delivery_trace_dl.csv|reports/csv/kpi_harq_delivery_trace_dl.csv|reports/csv/kpi_tb_delivery_ledger_dl.csv|validation/csv/kpi_tb_delivery_ledger_dl.csv
d7889acce921978f08d6fadbcf639feb3abcafdf154b769eb95f0d18f151b461,2,reports/csv/live_scenario_overview.csv|validation/csv/live_scenario_overview.csv
d809c92082cf62fa7cf0d467d11bba6c70f3b85ffa7443220797b50a3118804c,2,reports/csv/contract__power-energy-thermal-compute-runtime__papr-distribution.csv|validation/csv/contract__power-energy-thermal-compute-runtime__papr-distribution.csv
d80c00837b51335aacd7d01469a3ef4fd3f3e38136ba33b1a3607fe157dd2a71,2,components/contract_plot_lineage.csv|validation/csv/contract_plot_lineage.csv
d85012f113b96d47907fd1764ffbb96370b4d79a97f8b5198e382b852a4d59ab,2,pusch/csv/contract__pusch-ul-data-chain__ta-estimate-timeline.csv|reports/csv/contract__pusch-ul-data-chain__ta-estimate-timeline.csv
d8972e903c31dc83018803404ccfc070f65472c0b0363a673b015961b6452ac6,4,reports/csv/live_case_status.csv|reports/csv/live_truth_policy_status.csv|validation/csv/live_case_status.csv|validation/csv/live_truth_policy_status.csv
d8a5e12c19831924ecff4b76fcff1f476057841c24f6fd7c01c1a95ecf0a80b4,2,reports/csv/run_metadata_outputs.csv|validation/csv/run_metadata_outputs.csv
d95220420e3f6a813100293a0846043e97213b1aa5fbb27fdf5f3a83a0dc42fc,2,beamforming/csv/beam_score_trace.csv|mimo/csv/beam_score_trace.csv
da25942252054f15dab8e31be29e5fd8028f4a1eea346f58af452a6a9d9b427b,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__per-ue-throughput.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__per-ue-throughput.csv
daa7a524a38fab05793976aa4cf84534e53a325327b4adab4d3b3d4baad50776,2,reports/csv/contract__generic-investigator-views__partial-or-missing-data-dashboard.csv|validation/csv/contract__generic-investigator-views__partial-or-missing-data-dashboard.csv
daa7c1c7e0ed3018b8ae553c9df9c6c3beea0473ac35046540b8a1bb69ba2453,3,control/csv/access_state_timeline.csv|reports/csv/access_state_timeline.csv|validation/csv/access_state_timeline.csv
db304177a3a6e4abc497760e74ecc0a4249ab5f7911fb66e068423aa7bfd4232,2,reports/csv/basic_phy_performance_outputs.csv|validation/csv/basic_phy_performance_outputs.csv
dc882bbca7095e8cadcab317f31aadd55b9bc3cb1f81e636a70e7dafc538778d,2,harq/csv/probe_harq_summary.csv|mac_harq_scheduler/csv/probe_harq_summary.csv
dc8a6155c0bb14c39698b2e721f884930acc09ea18b975e634f264a133e5bc77,2,frame_grid/csv/ul_resource_grid_heatmap.csv|reports/csv/ul_resource_grid_heatmap.csv
dca80d714849cccb14bfd72b618da135b458984b5766247ea923757f8c5fc955,2,reports/final/final_scientific_claims_matrix.csv|validation/csv/final_scientific_claims_matrix.csv
dcb462fc498c9104a02b6733363cf08d6beb97f0c3c58ec6421dc9d39237266b,2,reports/csv/contract__measurements-csi-link-adaptation-inputs__measurement-source-coverage-chart.csv|validation/csv/contract__measurements-csi-link-adaptation-inputs__measurement-source-coverage-chart.csv
dd18f4b4091e30e6254d1a1d1b2f641834bc0979dd057bc025a2f56ae4eccf19,2,reports/csv/live_csv_write_table.csv|validation/csv/live_csv_write_table.csv
dd38a2728608bc8c8bab6158b1d3cd4e1d5fde6d44b5b47529c1e5e14a8a5b92,2,reports/csv/phy_package_execution_evidence_gate.csv|validation/csv/phy_package_execution_evidence_gate.csv
ddc29e88a57aaab7604914cc3e6af024944cf75057030b3cd6c260bcef5939ed,2,reports/csv/measurements/parameter_binding_runtime_values.csv|validation/csv/parameter_binding_runtime_values.csv
df00a42ded9cef31adc9d95dd53719d4cb7dade6827615fea688ee561b443331,2,reports/csv/live_receiver_tracking_state.csv|validation/csv/live_receiver_tracking_state.csv
df3ec051a854f562a68d7b9a15e7fd4f53391f2f3eabdafcc7d6a919162a1534,2,mimo/csv/heatmap_beam_rank_trp_kpi.csv|reports/csv/heatmap_beam_rank_trp_kpi.csv
e251b0eba3b4727caeae7c802c4e88b7e8bcd536a19118affba1b83ed1f01493,2,air_interface/csv/csi_rs_trials.csv|reference_signals/csv/csi_rs_trials.csv
e2741ee6d09216ec6d7dcd6057241c4fc31d7923bdbdcdf7ee0b7fc892c565ea,2,mac_harq_scheduler/csv/live_scheduler_cycle.csv|reports/csv/live_scheduler_cycle.csv
e2ee30615f93cc3f17620185178128088e5492871111e73fb9b2ba8feddc5e6d,2,reports/csv/tod_toa_trace.csv|validation/csv/tod_toa_trace.csv
e3b604b1c9d634d8c8083095d2682e57f1cdc5b39c058f63cbba4758ce2167bc,2,analytics/csv/contract__export-consistency-truth-analytics__truth-policy-violation-counts.csv|validation/csv/contract__export-consistency-truth-analytics__truth-policy-violation-counts.csv
e3e6d41f211770cd9bf2a25d8c034e14a7dee4cabd4266d87dbde9e9adaf7af5,2,reports/csv/contract__ue-side-state-ue-power-ue-control__ue-energy-proxy-timeline.csv|validation/csv/contract__ue-side-state-ue-power-ue-control__ue-energy-proxy-timeline.csv
e40ce4a9642906fe948cf58608d83272477c1c25991b20b7bb7f6ad1402c2897,2,reports/csv/live_impairment_table.csv|validation/csv/live_impairment_table.csv
e43ff3237a5faf167144671f0157422e0a7d159227f4153bf8d8c627a35fb490,2,beamforming/csv/beam_precoder_table.csv|mimo/csv/beam_precoder_table.csv
e475a42e0913f5f7e104dacbfca3cfd1ab72fe8efa7df7d13d8fff6b48636a90,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__inter-user-leakage.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__inter-user-leakage.csv
e4779fd359d419e856cccf37fedf96402a7938ae191af9d6b860c7bf571848c9,2,analytics/csv/contract__detection-control-analytics__control-decode-success-failure-tables.csv|validation/csv/contract__detection-control-analytics__control-decode-success-failure-tables.csv
e4fea9e50f88b9988dee7150cfdd9ada9f2ae261f1d4e460440fea99c8b693aa,2,air_interface/csv/prach_trials.csv|prach/csv/prach_trials.csv
e53257434e51f5295db7f57a55ead73151fa75028ee0e1757e9a3e69ecafcf69,2,pdsch/csv/dl_pdsch_measurements.csv|reports/csv/measurements/dl_pdsch_measurements.csv
