sha256,copy_count,relative_paths
b8d8edaad376284e03c9d8ddbc648021c77c06d1452cda035fa90695a3014c26,2,channel/csv/channel_realization_reconciliation.csv|reports/csv/channel_realization_reconciliation.csv
b8fdddd54fd62c388c7bec8a1e4a09e229c6fe18e031684c5747e928cc09c233,2,reports/csv/config_ownership_matrix.csv|validation/csv/config_ownership_matrix.csv
b91c5b2e2da7717956d8ddad5e113ca54cf11de9a627137db5e1aff49e3b8da7,2,reports/csv/table_scenario_topology.csv|validation/csv/table_scenario_topology.csv
b9e133dd2ae513e7f6bb40de53ff250611fddddf6cd84a3b6cc6382cd93112f8,2,channel/csv/live_interference_table.csv|reports/csv/live_interference_table.csv
b9f2fcc39e0709fe299d8de09a53b484252bb3c79d1ed1acd705b400354a5ff0,2,analytics/csv/contract__resource-grid-re-occupancy-analytics__prach-opportunity-map.csv|prach/csv/contract__resource-grid-re-occupancy-analytics__prach-opportunity-map.csv
ba46d4c5ee0dac9d5e66f79522d3f9e8ea889b20d3a1c7355db66dd1e989d85c,2,analytics/csv/contract__error-reliability-analytics__decoder-iteration-distributions.csv|validation/csv/contract__error-reliability-analytics__decoder-iteration-distributions.csv
ba577147098462b2c02547dd2b4a618afeb022b5ddf26b24efff1c6caadccda1,2,reports/csv/measurement_sidecar_manifest.csv|validation/csv/measurement_sidecar_manifest.csv
ba8a0cce4db0cd1fe18117f4e1d527b76c36e217216a8c30485c2aa493a4e670,2,pdsch/csv/dl_pdsch_objective_artifact_schema.csv|reports/csv/dl_pdsch_objective_artifact_schema.csv
bbc9167c551dd06021803d19bc531225f6010418c9f655957d856b9a19b83cd0,2,reports/csv/deployment_layout_reference.csv|validation/csv/deployment_layout_reference.csv
bc064f23b9569e8a536663590c773d89557eda46628695a7159ace177d09f9b0,2,analytics/csv/contract__detection-control-analytics__ssb-detection-statistics.csv|ssb/csv/contract__detection-control-analytics__ssb-detection-statistics.csv
bc2dcd330e6efef8dd3efb0444e7633b12455a4d732d1c6c2afdc073263449a7,2,prach/csv/rawtrials_prach.csv|raw/evidence/tables/rawtrials_prach.csv
bc342fc797a6f2fefe39ec1597825610838ca0286607c844c82937c257a58c2e,4,mac_harq_scheduler/csv/kpi_harq_delivery_trace_ul.csv|reports/csv/kpi_harq_delivery_trace_ul.csv|reports/csv/kpi_tb_delivery_ledger_ul.csv|validation/csv/kpi_tb_delivery_ledger_ul.csv
bc36f83538ed797664588d91ac7fe4f7decf02bc9d5b82c1ada06879d44e940b,4,analytics/csv/clipping_analytics.csv|analytics/csv/papr_analytics.csv|analytics/csv/spectrum_analytics.csv|waveform/csv/spectrum_analytics.csv
bc3db456462e763fd32ec7fa84b0e5f709d480dab5989c9eb016d7414c670117,2,analytics/csv/contract__detection-control-analytics__p-d.csv|validation/csv/contract__detection-control-analytics__p-d.csv
bc6467d0fc442b683297c82ed2531b4140be81c526bc73a17128a691ad4bc37f,2,reports/csv/kpi_lineage_table.csv|validation/csv/kpi_lineage_table.csv
bdbcd43893de264eff58623ab869313b4abcc26affbcf0d71b3f7327385731d3,2,analytics/csv/contract__resource-grid-re-occupancy-analytics__pdcch-map.csv|pdcch/csv/contract__resource-grid-re-occupancy-analytics__pdcch-map.csv
bdc1b0eed9f6eacc8a848aa7ae2c511d633dfd74b4f5523135916647497ec92d,2,reports/csv/kpi_direction_isolation_audit.csv|validation/csv/kpi_direction_isolation_audit.csv
bdcc4f57c22648ecdaa87bf8a95e19bcc56362c8bb1133f59998b6e60e23b168,2,reports/csv/statistical_qualification_gate.csv|validation/csv/statistical_qualification_gate.csv
bddeebc95d07e149e9fa469020fb84e39b12a13a6a3b7299e7092446c4bfaa7b,2,air_interface/csv/ul_pusch_trials.csv|pusch/csv/ul_pusch_trials.csv
be7e41f724677013e483596c173ea797e800e1a1b7e6a12f8f4fd6070e06f592,2,reports/csv/measurements/noise_variance_measurements.csv|validation/csv/noise_variance_measurements.csv
bf3a2103fb29cc6f4391bad6e8796376d3e85a8b3c6e5debf426186cd48829ef,2,analytics/csv/contract__error-reliability-analytics__fer.csv|validation/csv/contract__error-reliability-analytics__fer.csv
bf500978ae02595d4a41ff305f4bb7385703765b4d4b2e454c22bc286da83178,4,analytics/csv/waveform_stage_overlay_analytics.csv|reports/csv/reports_all_stage_exec_v.csv|validation/csv/reports_all_stage_exec_v.csv|waveform/csv/waveform_stage_overlay_analytics.csv
bf6a2bedfc20452cae000fe47b534d2ff3b07ab6751b05450e4b917fe93c734c,2,reports/csv/live_tx_rx_stage_trace.csv|validation/csv/live_tx_rx_stage_trace.csv
bfda53154041d51f9f71c7281ef00bd17ec8ea18749bfbe6c6ce3edce60478cc,2,reports/csv/standards_claim_audit.csv|validation/csv/standards_claim_audit.csv
bfe01d6a3d87a5bb5f95540b9970501fc85b6d00f40b1a91f0d9df8e63c315e4,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__per-ue-throughput.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__per-ue-throughput.csv
bfec5f666f095018e1aa680e0d0a932e89bc0a07d9491628bd1d63409bf1a890,2,reports/csv/conformance_matrix_runtime_audit.csv|validation/csv/conformance_matrix_runtime_audit.csv
c0a906356aa95c73c261f3ea59b0cd9f981d4b0f528b55cc3afaf56ddb3b2cd1,2,reports/csv/live_csi_feedback_table.csv|validation/csv/live_csi_feedback_table.csv
c0ace2668567a9a307f19fc9f1a56bb4c06145998aa0ad284727f60582356fa6,2,pucch/csv/pucch_uci_provenance.csv|reports/csv/provenance_sidecars/pucch_uci_provenance.csv
c1339f08430175f5aa1b368ec62de6a0ba4570aeeb533107fa3978cf33beacf9,2,control/csv/pbch_recovery_trials.csv|ssb/csv/pbch_recovery_trials.csv
c1f10bd4db5bfda3c32da0d729d2d95b7e3b9ba466ccf496e9ff0915d736b1ac,4,reports/csv/live_cell_table.csv|reports/csv/live_per_cell_context.csv|validation/csv/live_cell_table.csv|validation/csv/live_per_cell_context.csv
c1ff3cab012cf8cd2d13b9f2eaa036b020937983d12f7d56746c50e9abcc8818,2,pdsch/csv/live_pdsch_mapping_table.csv|reports/csv/live_pdsch_mapping_table.csv
c20b9266d998b06df6f70d6db349a38b1cb646faf1c95d1d0905ebcbeda5eae8,2,analytics/csv/contract__resource-grid-re-occupancy-analytics__srs-map.csv|reference_signals/csv/contract__resource-grid-re-occupancy-analytics__srs-map.csv
c211916033be12d4a32c08dece62f0e98477964b2ffe686567c7bcb75ada8f10,2,analytics/csv/spectral_efficiency_analytics.csv|waveform/csv/spectral_efficiency_analytics.csv
c293ce14a8440c1915020235563b94e2de2b1a8a46f7dd4bb801046abc2394ca,2,reports/csv/noise_variance_evidence_table.csv|validation/csv/noise_variance_evidence_table.csv
c2a22d45e95bc32962fcaab62bbd739453cfa69ad48ebdcd651b475e8d9305f5,2,reports/csv/live_receiver_tracking_state.csv|validation/csv/live_receiver_tracking_state.csv
c2a52f9746bf43d77fc61cf121f1ed5f1774e3b01ec283a1fc25e3d4f3aefaec,2,reports/csv/runtime_call_graph.csv|validation/csv/runtime_call_graph.csv
c2c98c5e3985a5c7017227b04f38bc77da9f92a3065d8d5a918c024a42c966e6,2,analytics/csv/contract__runtime-compute-complexity-parallelism-analytics__normalized-decoder-complexity.csv|validation/csv/contract__runtime-compute-complexity-parallelism-analytics__normalized-decoder-complexity.csv
c2d685a1ee29b536e4ce837dcd6dad68b1a8f2407990e9b519e81842fb072a7f,2,mac_harq_scheduler/csv/harq_outputs.csv|reports/csv/harq_outputs.csv
c33522e33fa8d3116439b2d3346c5a00000b737c7266178d9f51ae6e3279eaaa,2,control/csv/msg2_pdcch_candidates.csv|pdcch/csv/msg2_pdcch_candidates.csv
c3fad1f3817cc290b64c1a95ac3fc16171d42ab0f8aef8fd863f0d63d62ed8a7,2,analytics/csv/contract__error-reliability-analytics__bler.csv|validation/csv/contract__error-reliability-analytics__bler.csv
c43c370c88d83e2cab5337c11a312207bdc9183f8d8828689229211b68122a8c,2,analytics/csv/channel_quality_analytics.csv|channel/csv/channel_quality_analytics.csv
c43d449571d0e56747664da0d4a4a9423c40b037e5292e52e88e2a802e0d877d,2,reports/csv/contract__run-trial-scenario-overview__required-vs-failed-case-bar-chart.csv|validation/csv/contract__run-trial-scenario-overview__required-vs-failed-case-bar-chart.csv
c4d33382fe2071407c01d492fda223b3e605bd987cbecdcff77f303d3d00e69b,2,reports/csv/provenance_sidecars/parameter_binding_provenance.csv|validation/csv/parameter_binding_provenance.csv
c4ece7dc0db2f7560362845be410ee28174f37547a72be23112f41ddf4b438d6,2,reports/csv/heatmap_band_feature_kpi.csv|validation/csv/heatmap_band_feature_kpi.csv
c5788be71e03b65749ae5e85e28dbd36018291c62b10c58b5df13bdd804317b6,2,analytics/csv/contract__error-reliability-analytics__per-format-reliability-breakdown.csv|validation/csv/contract__error-reliability-analytics__per-format-reliability-breakdown.csv
c6a070519a367be91e41f4065953ff41aab47a63b3dcaf94e626c1ec9922301e,2,reports/csv/csi_report_table.csv|validation/csv/csi_report_table.csv
c6dff897969b56f00710b38b0417833afa8c0a2c923fb8015ea0a7ee2b548907,2,reports/csv/neighbor_degree_histogram_data.csv|validation/csv/neighbor_degree_histogram_data.csv
c71ab1df6e6f54010cf6d9b285b00890d35867f792727001e08a0620e79e7afe,2,air_interface/csv/csi_rs_trials.csv|reference_signals/csv/csi_rs_trials.csv
c76222bdb4aabcf66db1d1b9eedadad1b89056aefe05ffd80665cad098d584ea,2,analytics/csv/contract__error-reliability-analytics__bler-vs-sinr.csv|validation/csv/contract__error-reliability-analytics__bler-vs-sinr.csv
c80df76bc10944686f4262847cdafb5fd68b98a4622f3da693a1a2539ee4ef74,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__goodput-over-time.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__goodput-over-time.csv
c85b1ab4d406a91d02844d56b045947b5ed15b45a79507431197cc73a49df6df,2,analytics/csv/contract__runtime-compute-complexity-parallelism-analytics__latency-cdf.csv|traffic/csv/contract__runtime-compute-complexity-parallelism-analytics__latency-cdf.csv
c85b8763ec096231d4d8edaa47792218b2be5429ca0528dc7f7aed9fd437e039,2,reports/csv/table_latency.csv|traffic/csv/table_latency.csv
c911e80c35ad723b884e90446f47ffd7d1c74ebf605539fea7b210c1251a4cc3,2,analytics/csv/contract__export-consistency-truth-analytics__source-row-count-vs-analytics-row-count.csv|validation/csv/contract__export-consistency-truth-analytics__source-row-count-vs-analytics-row-count.csv
c91486c3ad7af030bf00ae75cf2bfc5509af62e4f04c5153fe7e5456ed621442,2,analytics/csv/contract__harq-analytics__harq-combining-gain-distribution.csv|mac_harq_scheduler/csv/contract__harq-analytics__harq-combining-gain-distribution.csv
c9498072418f269e77638cc68aa9903b56b2fd5d9bd7bcf6166f0d0e6c50280d,2,reports/csv/contract__ue-side-state-ue-power-ue-control__ue-tx-power-timeline.csv|validation/csv/contract__ue-side-state-ue-power-ue-control__ue-tx-power-timeline.csv
c950d4fd9a4a3fb2c068ebd6290abcaba2d7a63b0a999115da26dc26b5f7d93e,2,analytics/csv/waveform_comparison_analytics.csv|waveform/csv/waveform_comparison_analytics.csv
c9fc93f16331d0a9f0331937d4cc4dbdf5dd932afcac672aba41d598ca1f78f1,2,reports/csv/papr_reconciliation.csv|validation/csv/papr_reconciliation.csv
ca1ff41b3719c19a5b2127e5a6b72072845a004c293db9084b6d71c7cbf1450e,2,reports/csv/phy_package_execution_summary.csv|validation/csv/phy_package_execution_summary.csv
ca30b44fe48561bce89fb4b81537568cf475f784141e0b7a83384641bad88d43,2,channel/csv/contract__scenario-geometry-topology-layout__bs-sector-ue-topology-scatter-plot.csv|reports/csv/contract__scenario-geometry-topology-layout__bs-sector-ue-topology-scatter-plot.csv
ca850fb7b12414132dd5674342162bf95c896272d57c3135d0e08b3700a38f00,2,control/csv/trs_trials.csv|reference_signals/csv/trs_trials__ca850fb7b124.csv
ca8758730b0f243cc7ec151987afec78bd7b88656721bb765e3aba6e96cc6a17,2,reports/csv/provenance_sidecars/timing_synchronization_provenance.csv|validation/csv/timing_synchronization_provenance.csv
caf8ec68ce33efe9f951e25552a612e2c73ae62c4e52a33ec381a7f4d3f157df,2,air_interface/csv/downstream_channel_references.csv|channel/csv/downstream_channel_references.csv
cb7645083224b15067292cb7c5a8adb9c1cb1b116e44bbf551ff58a9718a1f04,2,channel/csv/channel_estimation_tracking_outputs.csv|reports/csv/channel_estimation_tracking_outputs.csv
cb7819959e6d683bb83e70319713f741c30ecf1bbfbd8bbe754716e8b68f2d03,2,channel/csv/contract__scenario-geometry-topology-layout__serving-cell-map.csv|reports/csv/contract__scenario-geometry-topology-layout__serving-cell-map.csv
cb9b9c6705bec596b9cbe147a91d90d962e086b5851a0467effb705aa648fcab,2,reference_signals/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__cqi-vs-selected-mcs.csv|reports/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__cqi-vs-selected-mcs.csv
cc1936356d875181dc1163fe9c957a33b3e5324674a9cdd47e8b0f587d0e553b,2,analytics/csv/contract__error-reliability-analytics__crc-pass-fail-rates.csv|validation/csv/contract__error-reliability-analytics__crc-pass-fail-rates.csv
cc4d4948324157dfef409b1684a4c7cea428ec55e9fde1c8802d36ff2ac9ffd6,2,reports/csv/config_status_summary.csv|validation/csv/config_status_summary.csv
ccc0ec03f6e8ace7504390fd5c40bb0ef332c343b4f95a705b11ad44054a2388,2,reports/csv/phy_package_execution_audit.csv|validation/csv/phy_package_execution_audit.csv
cd1392223e6e02484cbfdd6a8888daa1dbae8345e78cc9ffecaf1ac729d2e89f,2,reports/csv/validation_messages.csv|validation/csv/validation_messages.csv
cdf162e8150ff0b8c788cca6820a3f08616152edbeaacbda4a222d559a26b7c7,2,analytics/csv/contract__random-access-prach-analytics__preamble-root-cyclic-shift-usage-summary.csv|prach/csv/contract__random-access-prach-analytics__preamble-root-cyclic-shift-usage-summary.csv
ce4cea7917a6141031fd715ca45f786ecb52f24afb22a07ad6f60474f7e79533,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__antenna-element-layout.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__antenna-element-layout.csv
ce540962fc72b92016614469afe6e4a81c0c70a241bfe30a6f0f36c43c884fc7,2,mac_harq_scheduler/csv/table_harq_process.csv|reports/csv/table_harq_process.csv
cefa5e25703e06446320cc42f2c7142023dba8671d39435a87ee19c56343d2f1,2,reports/csv/reports_config_vs_measured_conflicts_v.csv|validation/csv/reports_config_vs_measured_conflicts_v.csv
cf4d4409ed097b6062ccb1693015baa123c9866c799f7de7f426d19194c10421,2,reports/csv/control_pass_rates.csv|validation/csv/control_pass_rates.csv
d000cc549dcc571fca23f5022510059d4791f961cbd70ff4a64441495025a408,2,reports/csv/live_sleep_state_table.csv|validation/csv/live_sleep_state_table.csv
d085ef6932e68c6bfdbeafb7ad1bce5e2fb85df81ed4f0588e5673c67883e62a,3,analytics/csv/symbol_throughput_analytics.csv|reports/csv/live_symbol_throughput_table.csv|validation/csv/live_symbol_throughput_table.csv
d134ebd3f37fb80fe849a0b58d12f0b701046e6b0e448e8ca35f089eba30c803,2,pdsch/csv/live_pdsch_stage_table.csv|reports/csv/live_pdsch_stage_table.csv
d1491786e6b9455a487b8af6d8be9bd7652674513841d36e0b08bca8087f5707,2,channel/csv/channel_rf_strict_summary.csv|reports/csv/channel_rf_strict_summary.csv
d2b9b5ac5bc11c23ef66b1b64066a4b239f1dbfdc0bb90f61c349d2f380c251c,2,reports/csv/live_csi_feedback_stats.csv|validation/csv/live_csi_feedback_stats.csv
d2dc76f624998ed56280020fe8d1bb7402f91549c61d63e69bb43f48d81c9490,2,mac_harq_scheduler/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__mcs-over-time.csv|reports/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__mcs-over-time.csv
d2e47d7fc2df6e7603b1ac359681a7bd4f8e781d1606e745a753387dcae8e7de,2,reports/csv/artifact_inventory.csv|validation/csv/artifact_inventory.csv
d392e2ce192a55d857d8c6721867901b5c68dbd3854d795386a5033dfba9cff8,2,beamforming/csv/beam_sweep_measurements.csv|mimo/csv/beam_sweep_measurements.csv
d3bb4e862e380a40e9e13678043bafa63fe0ae9360f5c1c2829dce7141dbba63,2,reference_signals/csv/srs_measurement_table.csv|reports/csv/srs_measurement_table.csv
d423604bd57831f0fade66fdc9a1dbdfd410a6dee44dae0ce4f99a22fd15c993,2,air_interface/csv/srs_trials.csv|reference_signals/csv/srs_trials.csv
d45e17e8f49a93cd95ca004a05f1e995646afe7a4ec6b8c093674cbcba3ea4d0,2,reports/csv/control_overhead_analytics_table.csv|validation/csv/control_overhead_analytics_table.csv
d4bfd7b5d27a89939ed70cc5969afccc7f8e9b2800e559df0ba728ee0e812367,2,prach/csv/contract__prach-random-access__prach-peak-search-timeline.csv|reports/csv/contract__prach-random-access__prach-peak-search-timeline.csv
d4d20b56f2556a1cf37135a4e98e64ed4922b8582a3a5ec9129098e290e8d971,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__inter-user-leakage.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__inter-user-leakage.csv
d5a158d39f2280c09b2e357fc5c730e4065f96f777f153f19b958e38d1bd2b94,2,analytics/csv/random_access_analytics.csv|prach/csv/random_access_analytics.csv
d5e83d8b1a421a7bb5bc36d9076fa57d8bf7c669e383d136a6d4af06d7621943,2,analytics/csv/contract__export-consistency-truth-analytics__db-vs-browser-consistency.csv|validation/csv/contract__export-consistency-truth-analytics__db-vs-browser-consistency.csv
d5f965cb6a04ea087b44a3b74c62e18f0c02da4d7b398cfc2047aa61f81bb799,2,reports/csv/provenance_sidecars/browser_config_surface_provenance.csv|validation/csv/browser_config_surface_provenance.csv
d64b857bfac0efa54bb03793e472ed4941f2da01997250a576ea0413ae40694d,2,air_interface/csv/dl_constellation_samples.csv|waveform/csv/dl_constellation_samples.csv
d6e62618b650588a81946de06a02222999e08923afe58af44d502816ad697070,2,components/prach/csv/prach_detection_trials.csv|prach/csv/prach_detection_trials.csv
d74709c765f6f79b3d1d647a32a61f837c97a3aa2dc7075e4a33f25d6a33a22a,2,analytics/csv/contract__constellation-evm-analytics__evm-per-symbol.csv|waveform/csv/contract__constellation-evm-analytics__evm-per-symbol.csv
d81b19bbd2b97e24e2d387b5f52e262e21948674018858c56ca75748b33ae01e,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__offered-throughput.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__offered-throughput.csv
d83a8919c9db8a9c8c8faf843764d9aa37ab9a266d4c993fe1361d044472c7dc,2,analytics/csv/contract__error-reliability-analytics__per-ue-and-per-cell-reliability.csv|validation/csv/contract__error-reliability-analytics__per-ue-and-per-cell-reliability.csv
d83e071ec265d22b2de0ada1c645fae2cd5796ec64babe3d1331ccc4d89fe9aa,2,reports/csv/bler_vs_measured_posteq_sinr_bins_diagnostic.csv|validation/csv/bler_vs_measured_posteq_sinr_bins_diagnostic.csv
d89a35649ca9ae8108e231ebf48ac73e6d5bdb532d28ecece8b05eadc5f6c076,2,analytics/csv/contract__spectrum-psd-papr-analytics__psd.csv|waveform/csv/contract__spectrum-psd-papr-analytics__psd.csv
d8b348b32ed30a25eee086799bc3848230b27214134bffd3d852690451e1ea8b,2,pucch/csv/live_pucch_summary.csv|reports/csv/live_pucch_summary.csv
d9cc7b9353e9c3a02354a83b9494834f5d8156964b401ec97c73a5fa01129a6f,2,channel/csv/contract__channel-interference-impairments__interference-power-timeline.csv|reports/csv/contract__channel-interference-impairments__interference-power-timeline.csv
d9e0ccb9e6ea97fdc1996657b31f49ee4bccdd10d9efccb20ccc60645207ccf4,2,reports/csv/kpi_health_flags.csv|validation/csv/kpi_health_flags.csv
da228e0400b5ce68145b9ae46680ed7e025e7f5933d972ce5c4e18e59fdd68b4,2,channel/csv/table_noise_interference.csv|reports/csv/table_noise_interference.csv
da3663e2a0e16b94ab812b59db56633f99c5c37269e428a4223d1534a0f399a8,2,analytics/csv/contract__detection-control-analytics__p-fa.csv|validation/csv/contract__detection-control-analytics__p-fa.csv
da6bfa0fa7ba435090260befa2be4a17b7c117cad615177d2ac84e0f01f09b97,2,reports/csv/resource_overhead_analytics_table.csv|validation/csv/resource_overhead_analytics_table.csv
da94644414daae1f2615bebec2593b863885da4d7ca72486f1d7103ada9db7b0,2,reference_signals/csv/trs_measurements.csv|reports/csv/measurements/trs_measurements.csv
db07d3e5811109a1d0175cf3e316218951f0b152031f8604dd74d683de325a84,2,analytics/csv/mimo_analytics.csv|mimo/csv/mimo_analytics.csv
db16c17ca015dfd420b8c891fd4cc30ed6f05f71ffc00f23ac4fa229c1efec23,4,analytics/csv/contract__harq-analytics__retransmission-count-histogram.csv|mac_harq_scheduler/csv/contract__harq-ack-nack-retransmission__retransmission-count-histogram.csv|mac_harq_scheduler/csv/contract__harq-analytics__retransmission-count-histogram.csv|reports/csv/contract__harq-ack-nack-retransmission__retransmission-count-histogram.csv
db4064e05b034fe4a47a974b11abe74f001945a2797c84ce609fcd311fa20571,2,control/csv/pdcch_trials.csv|pdcch/csv/pdcch_trials__db4064e05b03.csv
dbe84f3c7d85ba68a2fefff659db55b462f2738fa6c04f74257a89243b060069,2,analytics/csv/contract__resource-grid-re-occupancy-analytics__pdsch-map.csv|pdsch/csv/contract__resource-grid-re-occupancy-analytics__pdsch-map.csv
dbf0bfbffb0d5917834946b0b6bdeac7942e2eee39d4d217c852383899a27f1b,2,reports/csv/live_run_overview.csv|validation/csv/live_run_overview.csv
dbfd99cc9208c69deeef826975d9c47771550eab46832b2e2b21c26ee7daf369,4,reports/csv/live_power_control_state.csv|reports/csv/live_ue_power_state.csv|rf/csv/live_power_control_state.csv|validation/csv/live_ue_power_state.csv
dc0692ec61b42dc7167a34959d8bc943b0269f43645b83041468739e311b3167,2,reports/csv/csi_outputs.csv|validation/csv/csi_outputs.csv
dc4d52c18ebd9d226eda4e2ab9f6896444acdd12d05b20ab18863c6166329005,4,analytics/csv/contract__beamforming-precoding-mimo-analytics__precoder-mode-distribution.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__precoder-mode-distribution.csv|mimo/csv/contract__beamforming-precoding-mimo-massive-mimo__precoder-mode-distribution.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__precoder-mode-distribution.csv
dca80d714849cccb14bfd72b618da135b458984b5766247ea923757f8c5fc955,2,reports/final/final_scientific_claims_matrix.csv|validation/csv/final_scientific_claims_matrix.csv
dd706723cae69ac4aef98583b87fbd834548afbc9a237bd1ba48ecbd7e89b530,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__beam-id-timeline.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__beam-id-timeline.csv
decf7c6e9e7c68f38f3a11697bdcd89004289713d62dcbcfac8157326fc38d36,2,reports/csv/per_scenario_summary_tables.csv|validation/csv/per_scenario_summary_tables.csv
def923edc93c0212627062229f44a2820e31ebb7a3123fe42581d8801ed0799f,2,reports/csv/phy_block_validation_matrix.csv|validation/csv/phy_block_validation_matrix.csv
df0c01ed3be3152580d534e49e14bee67fd0e11774d75dcec482d5ee8585c408,2,analytics/csv/contract__measurement-csi-link-adaptation-analytics__cqi-pmi-ri-cri-ssbri-trends.csv|ssb/csv/contract__measurement-csi-link-adaptation-analytics__cqi-pmi-ri-cri-ssbri-trends.csv
df479354f585975c98a21523c6e16b7b44e414853ef85136c977b5bb4de455ed,2,mac_harq_scheduler/csv/contract__harq-ack-nack-retransmission__ack-nack-timeline.csv|reports/csv/contract__harq-ack-nack-retransmission__ack-nack-timeline.csv
dfe6f7180918afc294da699c87d5cb828246d297b98c06ca761a4a2f64ea659d,2,control/csv/trs_receiver_tracking_table.csv|reference_signals/csv/trs_receiver_tracking_table.csv
dfedc53142cddae91aa5bfe5ebc917300f9c0c26055671a8417d719011e324ea,2,reports/csv/canonical_kpi_ledger.csv|validation/csv/canonical_kpi_ledger.csv
dff71cc89768ce6c09136d70494f06f97e311c40e07dcc8c636c56c2c436e2fd,2,reports/csv/contract__gnb-side-state-thread-coordinator-phy-mac-api__per-cell-context-health-timeline.csv|validation/csv/contract__gnb-side-state-thread-coordinator-phy-mac-api__per-cell-context-health-timeline.csv
e0201f0970d21fc1a0a12f217891da26ca41e2c4e1d6b27db01576620f21467f,2,reports/csv/result_issue_registry.csv|validation/csv/result_issue_registry.csv
e07c758b98cb6a6bc74003f3434e68e602d154ad49cb650f280ecd3758025912,2,channel/csv/live_channel_estimation_stats.csv|reports/csv/live_channel_estimation_stats.csv
e0dd1a3409415536d059f00c8edbe450496a20a8adc707e2e57a19f065e033f2,2,mac_harq_scheduler/csv/contract__harq-ack-nack-retransmission__combining-gain-histogram.csv|reports/csv/contract__harq-ack-nack-retransmission__combining-gain-histogram.csv
e151a51272fe181c25217b6b57be74a557b89914aee570629690596013de63a8,11,analytics/csv/parallelism_analytics.csv|frame_grid/csv/live_bwp_state.csv|frame_grid/csv/live_frame_grid_state.csv|frame_grid/csv/live_numerology_state.csv|reports/csv/live_bwp_state.csv|reports/csv/live_carrier_config.csv|reports/csv/live_frame_grid_state.csv|reports/csv/live_numerology_state.csv|reports/csv/live_thread_orchestration_table.csv|validation/csv/live_carrier_config.csv|validation/csv/live_thread_orchestration_table.csv
e1f2bbced9f7f4e59b3d38f9453d588f4ff9b91449483c2fdf90f3a81404ac3c,2,reports/csv/performance_profile_summary.csv|validation/csv/performance_profile_summary.csv
e25197e7949f38ec91802abbbe9ef43975a4206b94cf93232902302dccd207b9,2,reports/csv/contract__fixed-snr-sinr-sweep-validation__throughput-vs-snr.csv|validation/csv/contract__fixed-snr-sinr-sweep-validation__throughput-vs-snr.csv
e3160a493c37cbcd5a60c2a6dbbb21bdfb4f73109bf9c054d6205d16ed7e6b4a,2,mac_harq_scheduler/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__grant-reason-distribution.csv|reports/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__grant-reason-distribution.csv
e342e1a5283c75491a765be4c16375748558d45935bd0e0bd32acaf7888e2757,2,components/pusch/csv/pusch_bler_curve.csv|pusch/csv/pusch_bler_curve.csv
e37e50581ec104109e7c2e7ab4d6363fad3c18d8332250be423620b242eb48ae,2,analytics/csv/contract__power-energy-efficiency-analytics__sleep-idle-active-state-occupancy.csv|validation/csv/contract__power-energy-efficiency-analytics__sleep-idle-active-state-occupancy.csv
e3f41ddc781d000a85536c431c244b051ed6c42eb2c6dbcac6f69799d7ef4469,2,analytics/csv/schema_drift_analytics.csv|validation/csv/schema_drift_analytics.csv
e3fd0e2a65ce685ce20406cbbad4b8ed9bb987abd2a0000547357ecb2683c43c,2,reports/csv/scenario_objective_gates.csv|validation/csv/scenario_objective_gates.csv
e400db6423facf8a2d314b4e211d138ddaf3fa1faa83f6da1ac08fc05e0afaaa,6,mac_harq_scheduler/csv/live_phr_state.csv|pusch/csv/live_pusch_stage_table.csv|reports/csv/live_phr_state.csv|reports/csv/live_pusch_stage_table.csv|reports/csv/live_ue_control_state.csv|validation/csv/live_ue_control_state.csv
e454f5d3372ae5f1476b3b1a9e87ea82f138093363778f93ba59f9d80ef1b5fe,2,reports/csv/modulation_shaping_outputs.csv|validation/csv/modulation_shaping_outputs.csv
e46e8d868b37953ab9a843789d200492debb382997b0a75eda098793451846d0,2,analytics/csv/contract__measurement-csi-link-adaptation-analytics__quality-vs-selected-mcs-mismatch-plot.csv|validation/csv/contract__measurement-csi-link-adaptation-analytics__quality-vs-selected-mcs-mismatch-plot.csv
